
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 2.447735 seconds (28.9 MB/s)
csr_from_coo: 0.174218 seconds, 199187 rows, 199187 columns, 11708077 nonzeros, 18 to 144 nonzeros per row, 1 threads, 199187 to 199187 rows per thread, 11708077 to 11708077 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (14 L2 ways)
gemv (warmup): 0.010165 seconds (0.586 Gnz/s, 2.304 Gflop/s, 14.3 to 23.4 GB/s)
gemv (warmup): 0.010098 seconds (0.590 Gnz/s, 2.319 Gflop/s, 14.4 to 23.5 GB/s)
gemv (warmup): 0.010070 seconds (0.591 Gnz/s, 2.325 Gflop/s, 14.4 to 23.6 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.010092 seconds (0.590 Gnz/s, 2.320 Gflop/s, 14.4 to 23.5 GB/s)
gemv: 0.010087 seconds (0.590 Gnz/s, 2.321 Gflop/s, 14.4 to 23.5 GB/s)
gemv: 0.010084 seconds (0.590 Gnz/s, 2.322 Gflop/s, 14.4 to 23.5 GB/s)
gemv: 0.010089 seconds (0.590 Gnz/s, 2.321 Gflop/s, 14.4 to 23.5 GB/s)
gemv: 0.010085 seconds (0.590 Gnz/s, 2.322 Gflop/s, 14.4 to 23.5 GB/s)
gemv: 0.010090 seconds (0.590 Gnz/s, 2.321 Gflop/s, 14.4 to 23.5 GB/s)
gemv: 0.010114 seconds (0.589 Gnz/s, 2.315 Gflop/s, 14.4 to 23.5 GB/s)
gemv: 0.010087 seconds (0.590 Gnz/s, 2.321 Gflop/s, 14.4 to 23.5 GB/s)
gemv: 0.010093 seconds (0.590 Gnz/s, 2.320 Gflop/s, 14.4 to 23.5 GB/s)
gemv: 0.010085 seconds (0.590 Gnz/s, 2.322 Gflop/s, 14.4 to 23.5 GB/s)
gemv: 0.010087 seconds (0.590 Gnz/s, 2.322 Gflop/s, 14.4 to 23.5 GB/s)
gemv: 0.010090 seconds (0.590 Gnz/s, 2.321 Gflop/s, 14.4 to 23.5 GB/s)
gemv: 0.010094 seconds (0.590 Gnz/s, 2.320 Gflop/s, 14.4 to 23.5 GB/s)
gemv: 0.010090 seconds (0.590 Gnz/s, 2.321 Gflop/s, 14.4 to 23.5 GB/s)
