
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 2.593139 seconds (29.3 MB/s)
csr_from_coo: 0.180787 seconds, 224617 rows, 224617 columns, 12387821 nonzeros, 12 to 120 nonzeros per row, 1 threads, 224617 to 224617 rows per thread, 12387821 to 12387821 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (14 L2 ways)
gemv (warmup): 0.010596 seconds (0.595 Gnz/s, 2.338 Gflop/s, 14.5 to 23.7 GB/s)
gemv (warmup): 0.010546 seconds (0.598 Gnz/s, 2.349 Gflop/s, 14.6 to 23.8 GB/s)
gemv (warmup): 0.010538 seconds (0.598 Gnz/s, 2.351 Gflop/s, 14.6 to 23.9 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.010553 seconds (0.598 Gnz/s, 2.348 Gflop/s, 14.6 to 23.8 GB/s)
gemv: 0.010560 seconds (0.597 Gnz/s, 2.346 Gflop/s, 14.6 to 23.8 GB/s)
gemv: 0.010557 seconds (0.597 Gnz/s, 2.347 Gflop/s, 14.6 to 23.8 GB/s)
gemv: 0.010567 seconds (0.597 Gnz/s, 2.345 Gflop/s, 14.6 to 23.8 GB/s)
gemv: 0.010556 seconds (0.597 Gnz/s, 2.347 Gflop/s, 14.6 to 23.8 GB/s)
gemv: 0.010553 seconds (0.598 Gnz/s, 2.348 Gflop/s, 14.6 to 23.8 GB/s)
gemv: 0.010562 seconds (0.597 Gnz/s, 2.346 Gflop/s, 14.6 to 23.8 GB/s)
gemv: 0.010552 seconds (0.598 Gnz/s, 2.348 Gflop/s, 14.6 to 23.8 GB/s)
gemv: 0.010553 seconds (0.598 Gnz/s, 2.348 Gflop/s, 14.6 to 23.8 GB/s)
gemv: 0.010555 seconds (0.597 Gnz/s, 2.347 Gflop/s, 14.6 to 23.8 GB/s)
gemv: 0.010557 seconds (0.597 Gnz/s, 2.347 Gflop/s, 14.6 to 23.8 GB/s)
gemv: 0.010554 seconds (0.597 Gnz/s, 2.347 Gflop/s, 14.6 to 23.8 GB/s)
gemv: 0.010551 seconds (0.598 Gnz/s, 2.348 Gflop/s, 14.6 to 23.8 GB/s)
gemv: 0.010559 seconds (0.597 Gnz/s, 2.346 Gflop/s, 14.6 to 23.8 GB/s)
gemv: 0.010555 seconds (0.597 Gnz/s, 2.347 Gflop/s, 14.6 to 23.8 GB/s)
gemv: 0.010552 seconds (0.598 Gnz/s, 2.348 Gflop/s, 14.6 to 23.8 GB/s)
gemv: 0.010556 seconds (0.597 Gnz/s, 2.347 Gflop/s, 14.6 to 23.8 GB/s)
gemv: 0.010553 seconds (0.598 Gnz/s, 2.348 Gflop/s, 14.6 to 23.8 GB/s)
gemv: 0.010563 seconds (0.597 Gnz/s, 2.345 Gflop/s, 14.6 to 23.8 GB/s)
gemv: 0.010557 seconds (0.597 Gnz/s, 2.347 Gflop/s, 14.6 to 23.8 GB/s)
gemv: 0.010561 seconds (0.597 Gnz/s, 2.346 Gflop/s, 14.6 to 23.8 GB/s)
gemv: 0.010555 seconds (0.597 Gnz/s, 2.347 Gflop/s, 14.6 to 23.8 GB/s)
gemv: 0.010553 seconds (0.598 Gnz/s, 2.348 Gflop/s, 14.6 to 23.8 GB/s)
gemv: 0.010553 seconds (0.598 Gnz/s, 2.348 Gflop/s, 14.6 to 23.8 GB/s)
gemv: 0.010553 seconds (0.598 Gnz/s, 2.348 Gflop/s, 14.6 to 23.8 GB/s)
gemv: 0.010557 seconds (0.597 Gnz/s, 2.347 Gflop/s, 14.6 to 23.8 GB/s)
gemv: 0.010550 seconds (0.598 Gnz/s, 2.348 Gflop/s, 14.6 to 23.8 GB/s)
gemv: 0.010555 seconds (0.597 Gnz/s, 2.347 Gflop/s, 14.6 to 23.8 GB/s)
gemv: 0.010552 seconds (0.598 Gnz/s, 2.348 Gflop/s, 14.6 to 23.8 GB/s)
gemv: 0.010550 seconds (0.598 Gnz/s, 2.348 Gflop/s, 14.6 to 23.8 GB/s)
gemv: 0.010554 seconds (0.598 Gnz/s, 2.347 Gflop/s, 14.6 to 23.8 GB/s)
gemv: 0.010554 seconds (0.598 Gnz/s, 2.347 Gflop/s, 14.6 to 23.8 GB/s)
gemv: 0.010565 seconds (0.597 Gnz/s, 2.345 Gflop/s, 14.6 to 23.8 GB/s)
gemv: 0.010556 seconds (0.597 Gnz/s, 2.347 Gflop/s, 14.6 to 23.8 GB/s)
gemv: 0.010552 seconds (0.598 Gnz/s, 2.348 Gflop/s, 14.6 to 23.8 GB/s)
gemv: 0.010577 seconds (0.596 Gnz/s, 2.342 Gflop/s, 14.6 to 23.8 GB/s)
gemv: 0.010552 seconds (0.598 Gnz/s, 2.348 Gflop/s, 14.6 to 23.8 GB/s)
gemv: 0.010555 seconds (0.597 Gnz/s, 2.347 Gflop/s, 14.6 to 23.8 GB/s)
gemv: 0.010547 seconds (0.598 Gnz/s, 2.349 Gflop/s, 14.6 to 23.8 GB/s)
gemv: 0.010557 seconds (0.597 Gnz/s, 2.347 Gflop/s, 14.6 to 23.8 GB/s)
gemv: 0.010551 seconds (0.598 Gnz/s, 2.348 Gflop/s, 14.6 to 23.8 GB/s)
gemv: 0.010555 seconds (0.597 Gnz/s, 2.347 Gflop/s, 14.6 to 23.8 GB/s)
gemv: 0.010550 seconds (0.598 Gnz/s, 2.348 Gflop/s, 14.6 to 23.8 GB/s)
gemv: 0.010550 seconds (0.598 Gnz/s, 2.348 Gflop/s, 14.6 to 23.8 GB/s)
gemv: 0.010554 seconds (0.598 Gnz/s, 2.348 Gflop/s, 14.6 to 23.8 GB/s)
gemv: 0.010554 seconds (0.598 Gnz/s, 2.348 Gflop/s, 14.6 to 23.8 GB/s)
gemv: 0.010568 seconds (0.597 Gnz/s, 2.344 Gflop/s, 14.6 to 23.8 GB/s)
gemv: 0.010560 seconds (0.597 Gnz/s, 2.346 Gflop/s, 14.6 to 23.8 GB/s)
gemv: 0.010554 seconds (0.598 Gnz/s, 2.348 Gflop/s, 14.6 to 23.8 GB/s)
gemv: 0.010571 seconds (0.597 Gnz/s, 2.344 Gflop/s, 14.6 to 23.8 GB/s)
gemv: 0.010553 seconds (0.598 Gnz/s, 2.348 Gflop/s, 14.6 to 23.8 GB/s)
gemv: 0.010554 seconds (0.598 Gnz/s, 2.348 Gflop/s, 14.6 to 23.8 GB/s)
gemv: 0.010547 seconds (0.598 Gnz/s, 2.349 Gflop/s, 14.6 to 23.8 GB/s)
gemv: 0.010554 seconds (0.598 Gnz/s, 2.348 Gflop/s, 14.6 to 23.8 GB/s)
gemv: 0.010557 seconds (0.597 Gnz/s, 2.347 Gflop/s, 14.6 to 23.8 GB/s)
gemv: 0.010556 seconds (0.597 Gnz/s, 2.347 Gflop/s, 14.6 to 23.8 GB/s)
gemv: 0.010557 seconds (0.597 Gnz/s, 2.347 Gflop/s, 14.6 to 23.8 GB/s)
gemv: 0.010555 seconds (0.597 Gnz/s, 2.347 Gflop/s, 14.6 to 23.8 GB/s)
gemv: 0.010553 seconds (0.598 Gnz/s, 2.348 Gflop/s, 14.6 to 23.8 GB/s)
gemv: 0.010553 seconds (0.598 Gnz/s, 2.348 Gflop/s, 14.6 to 23.8 GB/s)
gemv: 0.010554 seconds (0.598 Gnz/s, 2.347 Gflop/s, 14.6 to 23.8 GB/s)
gemv: 0.010554 seconds (0.597 Gnz/s, 2.347 Gflop/s, 14.6 to 23.8 GB/s)
gemv: 0.010563 seconds (0.597 Gnz/s, 2.346 Gflop/s, 14.6 to 23.8 GB/s)
gemv: 0.010554 seconds (0.598 Gnz/s, 2.348 Gflop/s, 14.6 to 23.8 GB/s)
gemv: 0.010554 seconds (0.598 Gnz/s, 2.348 Gflop/s, 14.6 to 23.8 GB/s)
gemv: 0.010564 seconds (0.597 Gnz/s, 2.345 Gflop/s, 14.6 to 23.8 GB/s)
gemv: 0.010548 seconds (0.598 Gnz/s, 2.349 Gflop/s, 14.6 to 23.8 GB/s)
gemv: 0.010574 seconds (0.596 Gnz/s, 2.343 Gflop/s, 14.6 to 23.8 GB/s)
gemv: 0.010553 seconds (0.598 Gnz/s, 2.348 Gflop/s, 14.6 to 23.8 GB/s)
gemv: 0.010550 seconds (0.598 Gnz/s, 2.348 Gflop/s, 14.6 to 23.8 GB/s)
gemv: 0.010545 seconds (0.598 Gnz/s, 2.350 Gflop/s, 14.6 to 23.8 GB/s)
gemv: 0.010549 seconds (0.598 Gnz/s, 2.349 Gflop/s, 14.6 to 23.8 GB/s)
gemv: 0.010558 seconds (0.597 Gnz/s, 2.347 Gflop/s, 14.6 to 23.8 GB/s)
gemv: 0.010555 seconds (0.597 Gnz/s, 2.347 Gflop/s, 14.6 to 23.8 GB/s)
gemv: 0.010553 seconds (0.598 Gnz/s, 2.348 Gflop/s, 14.6 to 23.8 GB/s)
gemv: 0.010565 seconds (0.597 Gnz/s, 2.345 Gflop/s, 14.6 to 23.8 GB/s)
gemv: 0.010555 seconds (0.597 Gnz/s, 2.347 Gflop/s, 14.6 to 23.8 GB/s)
gemv: 0.010547 seconds (0.598 Gnz/s, 2.349 Gflop/s, 14.6 to 23.8 GB/s)
gemv: 0.010567 seconds (0.597 Gnz/s, 2.345 Gflop/s, 14.6 to 23.8 GB/s)
gemv: 0.010551 seconds (0.598 Gnz/s, 2.348 Gflop/s, 14.6 to 23.8 GB/s)
gemv: 0.010545 seconds (0.598 Gnz/s, 2.350 Gflop/s, 14.6 to 23.8 GB/s)
gemv: 0.010554 seconds (0.598 Gnz/s, 2.348 Gflop/s, 14.6 to 23.8 GB/s)
gemv: 0.010552 seconds (0.598 Gnz/s, 2.348 Gflop/s, 14.6 to 23.8 GB/s)
gemv: 0.010547 seconds (0.598 Gnz/s, 2.349 Gflop/s, 14.6 to 23.8 GB/s)
gemv: 0.010548 seconds (0.598 Gnz/s, 2.349 Gflop/s, 14.6 to 23.8 GB/s)
gemv: 0.010569 seconds (0.597 Gnz/s, 2.344 Gflop/s, 14.6 to 23.8 GB/s)
gemv: 0.010556 seconds (0.597 Gnz/s, 2.347 Gflop/s, 14.6 to 23.8 GB/s)
gemv: 0.010557 seconds (0.597 Gnz/s, 2.347 Gflop/s, 14.6 to 23.8 GB/s)
gemv: 0.010553 seconds (0.598 Gnz/s, 2.348 Gflop/s, 14.6 to 23.8 GB/s)
gemv: 0.010565 seconds (0.597 Gnz/s, 2.345 Gflop/s, 14.6 to 23.8 GB/s)
gemv: 0.010555 seconds (0.597 Gnz/s, 2.347 Gflop/s, 14.6 to 23.8 GB/s)
gemv: 0.010569 seconds (0.597 Gnz/s, 2.344 Gflop/s, 14.6 to 23.8 GB/s)
gemv: 0.010552 seconds (0.598 Gnz/s, 2.348 Gflop/s, 14.6 to 23.8 GB/s)
gemv: 0.010552 seconds (0.598 Gnz/s, 2.348 Gflop/s, 14.6 to 23.8 GB/s)
gemv: 0.010551 seconds (0.598 Gnz/s, 2.348 Gflop/s, 14.6 to 23.8 GB/s)
gemv: 0.010553 seconds (0.598 Gnz/s, 2.348 Gflop/s, 14.6 to 23.8 GB/s)
gemv: 0.010551 seconds (0.598 Gnz/s, 2.348 Gflop/s, 14.6 to 23.8 GB/s)
gemv: 0.010563 seconds (0.597 Gnz/s, 2.346 Gflop/s, 14.6 to 23.8 GB/s)
gemv: 0.010553 seconds (0.598 Gnz/s, 2.348 Gflop/s, 14.6 to 23.8 GB/s)
gemv: 0.010555 seconds (0.597 Gnz/s, 2.347 Gflop/s, 14.6 to 23.8 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,2006780376,2354100777,22465006,827313000,63276687,726479,397709,952349,66975048,1.173073,2199.878152,0.033374,0.030859,14.988431,20.993271,3113.448465,0.207723,1.070105
total,-1,2006780376,2354100777,22465006,827313000,63276687,726479,397709,952349,66975048,1.173073,2199.878152,0.033374,0.030859,14.988431,20.993271,3113.448465,0.207723,1.070105
