
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.386346 seconds (25.3 MB/s)
csr_from_coo: 0.028075 seconds, 22098 rows, 22098 columns, 1935324 nonzeros, 54 to 150 nonzeros per row, 1 threads, 22098 to 22098 rows per thread, 1935324 to 1935324 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (14 L2 ways)
gemv (warmup): 0.001280 seconds (0.764 Gnz/s, 3.023 Gflop/s, 18.6 to 30.5 GB/s)
gemv (warmup): 0.001272 seconds (0.769 Gnz/s, 3.043 Gflop/s, 18.7 to 30.7 GB/s)
gemv (warmup): 0.001273 seconds (0.769 Gnz/s, 3.041 Gflop/s, 18.7 to 30.7 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.001272 seconds (0.770 Gnz/s, 3.044 Gflop/s, 18.7 to 30.7 GB/s)
gemv: 0.001313 seconds (0.745 Gnz/s, 2.947 Gflop/s, 18.1 to 29.7 GB/s)
gemv: 0.001272 seconds (0.770 Gnz/s, 3.044 Gflop/s, 18.7 to 30.7 GB/s)
gemv: 0.001272 seconds (0.769 Gnz/s, 3.043 Gflop/s, 18.7 to 30.7 GB/s)
gemv: 0.001271 seconds (0.770 Gnz/s, 3.045 Gflop/s, 18.7 to 30.7 GB/s)
gemv: 0.001272 seconds (0.770 Gnz/s, 3.044 Gflop/s, 18.7 to 30.7 GB/s)
gemv: 0.001273 seconds (0.769 Gnz/s, 3.041 Gflop/s, 18.7 to 30.7 GB/s)
gemv: 0.001272 seconds (0.769 Gnz/s, 3.043 Gflop/s, 18.7 to 30.7 GB/s)
gemv: 0.001272 seconds (0.770 Gnz/s, 3.043 Gflop/s, 18.7 to 30.7 GB/s)
gemv: 0.001271 seconds (0.770 Gnz/s, 3.045 Gflop/s, 18.7 to 30.7 GB/s)
gemv: 0.001272 seconds (0.769 Gnz/s, 3.043 Gflop/s, 18.7 to 30.7 GB/s)
gemv: 0.001272 seconds (0.769 Gnz/s, 3.042 Gflop/s, 18.7 to 30.7 GB/s)
gemv: 0.001272 seconds (0.770 Gnz/s, 3.043 Gflop/s, 18.7 to 30.7 GB/s)
gemv: 0.001272 seconds (0.770 Gnz/s, 3.043 Gflop/s, 18.7 to 30.7 GB/s)
gemv: 0.001272 seconds (0.770 Gnz/s, 3.044 Gflop/s, 18.7 to 30.7 GB/s)
gemv: 0.001272 seconds (0.769 Gnz/s, 3.043 Gflop/s, 18.7 to 30.7 GB/s)
gemv: 0.001286 seconds (0.761 Gnz/s, 3.009 Gflop/s, 18.5 to 30.4 GB/s)
gemv: 0.001272 seconds (0.769 Gnz/s, 3.042 Gflop/s, 18.7 to 30.7 GB/s)
gemv: 0.001272 seconds (0.770 Gnz/s, 3.043 Gflop/s, 18.7 to 30.7 GB/s)
gemv: 0.001271 seconds (0.770 Gnz/s, 3.045 Gflop/s, 18.7 to 30.7 GB/s)
gemv: 0.001272 seconds (0.770 Gnz/s, 3.043 Gflop/s, 18.7 to 30.7 GB/s)
gemv: 0.001271 seconds (0.770 Gnz/s, 3.045 Gflop/s, 18.7 to 30.7 GB/s)
gemv: 0.001272 seconds (0.770 Gnz/s, 3.044 Gflop/s, 18.7 to 30.7 GB/s)
gemv: 0.001285 seconds (0.761 Gnz/s, 3.011 Gflop/s, 18.5 to 30.4 GB/s)
gemv: 0.001273 seconds (0.769 Gnz/s, 3.041 Gflop/s, 18.7 to 30.7 GB/s)
gemv: 0.001272 seconds (0.770 Gnz/s, 3.044 Gflop/s, 18.7 to 30.7 GB/s)
gemv: 0.001271 seconds (0.770 Gnz/s, 3.044 Gflop/s, 18.7 to 30.7 GB/s)
gemv: 0.001271 seconds (0.770 Gnz/s, 3.044 Gflop/s, 18.7 to 30.7 GB/s)
gemv: 0.001272 seconds (0.769 Gnz/s, 3.042 Gflop/s, 18.7 to 30.7 GB/s)
gemv: 0.001271 seconds (0.770 Gnz/s, 3.044 Gflop/s, 18.7 to 30.7 GB/s)
gemv: 0.001289 seconds (0.759 Gnz/s, 3.002 Gflop/s, 18.4 to 30.3 GB/s)
gemv: 0.001272 seconds (0.770 Gnz/s, 3.044 Gflop/s, 18.7 to 30.7 GB/s)
gemv: 0.001272 seconds (0.769 Gnz/s, 3.042 Gflop/s, 18.7 to 30.7 GB/s)
gemv: 0.001271 seconds (0.770 Gnz/s, 3.045 Gflop/s, 18.7 to 30.7 GB/s)
gemv: 0.001272 seconds (0.769 Gnz/s, 3.042 Gflop/s, 18.7 to 30.7 GB/s)
gemv: 0.001272 seconds (0.769 Gnz/s, 3.042 Gflop/s, 18.7 to 30.7 GB/s)
gemv: 0.001272 seconds (0.769 Gnz/s, 3.042 Gflop/s, 18.7 to 30.7 GB/s)
gemv: 0.001290 seconds (0.759 Gnz/s, 3.001 Gflop/s, 18.4 to 30.3 GB/s)
gemv: 0.001271 seconds (0.770 Gnz/s, 3.045 Gflop/s, 18.7 to 30.7 GB/s)
gemv: 0.001272 seconds (0.769 Gnz/s, 3.043 Gflop/s, 18.7 to 30.7 GB/s)
gemv: 0.001271 seconds (0.770 Gnz/s, 3.045 Gflop/s, 18.7 to 30.7 GB/s)
gemv: 0.001271 seconds (0.770 Gnz/s, 3.046 Gflop/s, 18.7 to 30.7 GB/s)
gemv: 0.001272 seconds (0.770 Gnz/s, 3.043 Gflop/s, 18.7 to 30.7 GB/s)
gemv: 0.001271 seconds (0.770 Gnz/s, 3.044 Gflop/s, 18.7 to 30.7 GB/s)
gemv: 0.001289 seconds (0.759 Gnz/s, 3.002 Gflop/s, 18.4 to 30.3 GB/s)
gemv: 0.001271 seconds (0.770 Gnz/s, 3.045 Gflop/s, 18.7 to 30.7 GB/s)
gemv: 0.001272 seconds (0.769 Gnz/s, 3.042 Gflop/s, 18.7 to 30.7 GB/s)
gemv: 0.001272 seconds (0.770 Gnz/s, 3.043 Gflop/s, 18.7 to 30.7 GB/s)
gemv: 0.001271 seconds (0.770 Gnz/s, 3.045 Gflop/s, 18.7 to 30.7 GB/s)
gemv: 0.001272 seconds (0.769 Gnz/s, 3.043 Gflop/s, 18.7 to 30.7 GB/s)
gemv: 0.001272 seconds (0.770 Gnz/s, 3.044 Gflop/s, 18.7 to 30.7 GB/s)
