
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.527402 seconds (32.2 MB/s)
csr_from_coo: 0.047952 seconds, 392257 rows, 392257 columns, 2741935 nonzeros, 4 to 9 nonzeros per row, 1 threads, 392257 to 392257 rows per thread, 2741935 to 2741935 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (10 L2 ways)
gemv (warmup): 0.008571 seconds (0.183 Gnz/s, 0.640 Gflop/s, 4.9 to 7.1 GB/s)
gemv (warmup): 0.008769 seconds (0.179 Gnz/s, 0.625 Gflop/s, 4.8 to 7.0 GB/s)
gemv (warmup): 0.008798 seconds (0.178 Gnz/s, 0.623 Gflop/s, 4.8 to 6.9 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.008808 seconds (0.178 Gnz/s, 0.623 Gflop/s, 4.8 to 6.9 GB/s)
gemv: 0.008797 seconds (0.178 Gnz/s, 0.623 Gflop/s, 4.8 to 6.9 GB/s)
gemv: 0.008810 seconds (0.178 Gnz/s, 0.622 Gflop/s, 4.8 to 6.9 GB/s)
gemv: 0.008814 seconds (0.178 Gnz/s, 0.622 Gflop/s, 4.8 to 6.9 GB/s)
gemv: 0.008821 seconds (0.178 Gnz/s, 0.622 Gflop/s, 4.8 to 6.9 GB/s)
gemv: 0.008813 seconds (0.178 Gnz/s, 0.622 Gflop/s, 4.8 to 6.9 GB/s)
gemv: 0.008817 seconds (0.178 Gnz/s, 0.622 Gflop/s, 4.8 to 6.9 GB/s)
gemv: 0.008813 seconds (0.178 Gnz/s, 0.622 Gflop/s, 4.8 to 6.9 GB/s)
gemv: 0.008841 seconds (0.177 Gnz/s, 0.620 Gflop/s, 4.8 to 6.9 GB/s)
gemv: 0.008825 seconds (0.178 Gnz/s, 0.621 Gflop/s, 4.8 to 6.9 GB/s)
gemv: 0.008859 seconds (0.177 Gnz/s, 0.619 Gflop/s, 4.8 to 6.9 GB/s)
gemv: 0.008843 seconds (0.177 Gnz/s, 0.620 Gflop/s, 4.8 to 6.9 GB/s)
gemv: 0.008858 seconds (0.177 Gnz/s, 0.619 Gflop/s, 4.8 to 6.9 GB/s)
gemv: 0.008827 seconds (0.178 Gnz/s, 0.621 Gflop/s, 4.8 to 6.9 GB/s)
gemv: 0.008844 seconds (0.177 Gnz/s, 0.620 Gflop/s, 4.8 to 6.9 GB/s)
gemv: 0.008851 seconds (0.177 Gnz/s, 0.620 Gflop/s, 4.8 to 6.9 GB/s)
