
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 4.135148 seconds (28.2 MB/s)
csr_from_coo: 0.056585 seconds, 96307 rows, 96307 columns, 3599932 nonzeros, 6 to 59 nonzeros per row, 1 threads, 96307 to 96307 rows per thread, 3599932 to 3599932 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (7 L2 ways, 3 L1 ways)
gemv (warmup): 0.013261 seconds (0.271 Gnz/s, 0.543 Gflop/s, 3.4 to 5.5 GB/s)
gemv (warmup): 0.013007 seconds (0.277 Gnz/s, 0.554 Gflop/s, 3.5 to 5.7 GB/s)
gemv (warmup): 0.013001 seconds (0.277 Gnz/s, 0.554 Gflop/s, 3.5 to 5.7 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.013030 seconds (0.276 Gnz/s, 0.553 Gflop/s, 3.5 to 5.6 GB/s)
gemv: 0.013008 seconds (0.277 Gnz/s, 0.553 Gflop/s, 3.5 to 5.7 GB/s)
gemv: 0.013014 seconds (0.277 Gnz/s, 0.553 Gflop/s, 3.5 to 5.7 GB/s)
gemv: 0.013027 seconds (0.276 Gnz/s, 0.553 Gflop/s, 3.5 to 5.6 GB/s)
gemv: 0.013004 seconds (0.277 Gnz/s, 0.554 Gflop/s, 3.5 to 5.7 GB/s)
gemv: 0.013019 seconds (0.277 Gnz/s, 0.553 Gflop/s, 3.5 to 5.6 GB/s)
gemv: 0.013010 seconds (0.277 Gnz/s, 0.553 Gflop/s, 3.5 to 5.7 GB/s)
gemv: 0.013026 seconds (0.276 Gnz/s, 0.553 Gflop/s, 3.5 to 5.6 GB/s)
gemv: 0.013011 seconds (0.277 Gnz/s, 0.553 Gflop/s, 3.5 to 5.7 GB/s)
gemv: 0.013012 seconds (0.277 Gnz/s, 0.553 Gflop/s, 3.5 to 5.7 GB/s)
gemv: 0.013037 seconds (0.276 Gnz/s, 0.552 Gflop/s, 3.5 to 5.6 GB/s)
gemv: 0.013008 seconds (0.277 Gnz/s, 0.554 Gflop/s, 3.5 to 5.7 GB/s)
gemv: 0.013009 seconds (0.277 Gnz/s, 0.553 Gflop/s, 3.5 to 5.7 GB/s)
gemv: 0.013023 seconds (0.276 Gnz/s, 0.553 Gflop/s, 3.5 to 5.6 GB/s)
gemv: 0.013003 seconds (0.277 Gnz/s, 0.554 Gflop/s, 3.5 to 5.7 GB/s)
gemv: 0.013019 seconds (0.277 Gnz/s, 0.553 Gflop/s, 3.5 to 5.6 GB/s)
gemv: 0.013041 seconds (0.276 Gnz/s, 0.552 Gflop/s, 3.5 to 5.6 GB/s)
gemv: 0.013012 seconds (0.277 Gnz/s, 0.553 Gflop/s, 3.5 to 5.7 GB/s)
gemv: 0.013004 seconds (0.277 Gnz/s, 0.554 Gflop/s, 3.5 to 5.7 GB/s)
gemv: 0.013015 seconds (0.277 Gnz/s, 0.553 Gflop/s, 3.5 to 5.7 GB/s)
gemv: 0.013013 seconds (0.277 Gnz/s, 0.553 Gflop/s, 3.5 to 5.7 GB/s)
gemv: 0.013014 seconds (0.277 Gnz/s, 0.553 Gflop/s, 3.5 to 5.7 GB/s)
gemv: 0.012995 seconds (0.277 Gnz/s, 0.554 Gflop/s, 3.5 to 5.7 GB/s)
gemv: 0.013015 seconds (0.277 Gnz/s, 0.553 Gflop/s, 3.5 to 5.7 GB/s)
gemv: 0.013009 seconds (0.277 Gnz/s, 0.553 Gflop/s, 3.5 to 5.7 GB/s)
gemv: 0.013028 seconds (0.276 Gnz/s, 0.553 Gflop/s, 3.5 to 5.6 GB/s)
gemv: 0.013037 seconds (0.276 Gnz/s, 0.552 Gflop/s, 3.5 to 5.6 GB/s)
gemv: 0.013017 seconds (0.277 Gnz/s, 0.553 Gflop/s, 3.5 to 5.6 GB/s)
gemv: 0.013007 seconds (0.277 Gnz/s, 0.554 Gflop/s, 3.5 to 5.7 GB/s)
gemv: 0.013016 seconds (0.277 Gnz/s, 0.553 Gflop/s, 3.5 to 5.6 GB/s)
gemv: 0.013026 seconds (0.276 Gnz/s, 0.553 Gflop/s, 3.5 to 5.6 GB/s)
gemv: 0.013015 seconds (0.277 Gnz/s, 0.553 Gflop/s, 3.5 to 5.7 GB/s)
gemv: 0.013030 seconds (0.276 Gnz/s, 0.553 Gflop/s, 3.5 to 5.6 GB/s)
gemv: 0.013012 seconds (0.277 Gnz/s, 0.553 Gflop/s, 3.5 to 5.7 GB/s)
gemv: 0.013022 seconds (0.276 Gnz/s, 0.553 Gflop/s, 3.5 to 5.6 GB/s)
