
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 3.961972 seconds (32.7 MB/s)
csr_from_coo: 0.049294 seconds, 157464 rows, 157464 columns, 3866688 nonzeros, 1 to 27 nonzeros per row, 1 threads, 157464 to 157464 rows per thread, 3866688 to 3866688 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (3 L2 ways)
gemv (warmup): 0.006150 seconds (0.629 Gnz/s, 1.257 Gflop/s, 8.2 to 13.0 GB/s)
gemv (warmup): 0.005819 seconds (0.665 Gnz/s, 1.329 Gflop/s, 8.6 to 13.7 GB/s)
gemv (warmup): 0.005815 seconds (0.665 Gnz/s, 1.330 Gflop/s, 8.6 to 13.7 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.005816 seconds (0.665 Gnz/s, 1.330 Gflop/s, 8.6 to 13.7 GB/s)
gemv: 0.005826 seconds (0.664 Gnz/s, 1.327 Gflop/s, 8.6 to 13.7 GB/s)
gemv: 0.005824 seconds (0.664 Gnz/s, 1.328 Gflop/s, 8.6 to 13.7 GB/s)
gemv: 0.005818 seconds (0.665 Gnz/s, 1.329 Gflop/s, 8.6 to 13.7 GB/s)
gemv: 0.005826 seconds (0.664 Gnz/s, 1.327 Gflop/s, 8.6 to 13.7 GB/s)
gemv: 0.005817 seconds (0.665 Gnz/s, 1.329 Gflop/s, 8.6 to 13.7 GB/s)
gemv: 0.005827 seconds (0.664 Gnz/s, 1.327 Gflop/s, 8.6 to 13.7 GB/s)
gemv: 0.005829 seconds (0.663 Gnz/s, 1.327 Gflop/s, 8.6 to 13.7 GB/s)
gemv: 0.005815 seconds (0.665 Gnz/s, 1.330 Gflop/s, 8.6 to 13.7 GB/s)
gemv: 0.005826 seconds (0.664 Gnz/s, 1.327 Gflop/s, 8.6 to 13.7 GB/s)
gemv: 0.005818 seconds (0.665 Gnz/s, 1.329 Gflop/s, 8.6 to 13.7 GB/s)
gemv: 0.005828 seconds (0.664 Gnz/s, 1.327 Gflop/s, 8.6 to 13.7 GB/s)
gemv: 0.005824 seconds (0.664 Gnz/s, 1.328 Gflop/s, 8.6 to 13.7 GB/s)
gemv: 0.005817 seconds (0.665 Gnz/s, 1.330 Gflop/s, 8.6 to 13.7 GB/s)
gemv: 0.005829 seconds (0.663 Gnz/s, 1.327 Gflop/s, 8.6 to 13.7 GB/s)
gemv: 0.005819 seconds (0.665 Gnz/s, 1.329 Gflop/s, 8.6 to 13.7 GB/s)
gemv: 0.005827 seconds (0.664 Gnz/s, 1.327 Gflop/s, 8.6 to 13.7 GB/s)
gemv: 0.005817 seconds (0.665 Gnz/s, 1.329 Gflop/s, 8.6 to 13.7 GB/s)
gemv: 0.005829 seconds (0.663 Gnz/s, 1.327 Gflop/s, 8.6 to 13.7 GB/s)
gemv: 0.005828 seconds (0.663 Gnz/s, 1.327 Gflop/s, 8.6 to 13.7 GB/s)
gemv: 0.005818 seconds (0.665 Gnz/s, 1.329 Gflop/s, 8.6 to 13.7 GB/s)
gemv: 0.005832 seconds (0.663 Gnz/s, 1.326 Gflop/s, 8.6 to 13.7 GB/s)
gemv: 0.005816 seconds (0.665 Gnz/s, 1.330 Gflop/s, 8.6 to 13.7 GB/s)
gemv: 0.005832 seconds (0.663 Gnz/s, 1.326 Gflop/s, 8.6 to 13.7 GB/s)
