
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.538604 seconds (24.8 MB/s)
csr_from_coo: 0.046604 seconds, 88343 rows, 88343 columns, 2441727 nonzeros, 2 to 4791 nonzeros per row, 1 threads, 88343 to 88343 rows per thread, 2441727 to 2441727 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (9 L2 ways)
gemv (warmup): 0.003063 seconds (0.413 Gnz/s, 1.594 Gflop/s, 10.3 to 16.4 GB/s)
gemv (warmup): 0.003050 seconds (0.415 Gnz/s, 1.601 Gflop/s, 10.3 to 16.5 GB/s)
gemv (warmup): 0.003018 seconds (0.419 Gnz/s, 1.618 Gflop/s, 10.4 to 16.6 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.003021 seconds (0.419 Gnz/s, 1.617 Gflop/s, 10.4 to 16.6 GB/s)
gemv: 0.003033 seconds (0.417 Gnz/s, 1.610 Gflop/s, 10.4 to 16.6 GB/s)
gemv: 0.003021 seconds (0.419 Gnz/s, 1.617 Gflop/s, 10.4 to 16.6 GB/s)
gemv: 0.003021 seconds (0.419 Gnz/s, 1.617 Gflop/s, 10.4 to 16.6 GB/s)
gemv: 0.003025 seconds (0.418 Gnz/s, 1.615 Gflop/s, 10.4 to 16.6 GB/s)
gemv: 0.003032 seconds (0.417 Gnz/s, 1.610 Gflop/s, 10.4 to 16.6 GB/s)
gemv: 0.003016 seconds (0.419 Gnz/s, 1.619 Gflop/s, 10.4 to 16.7 GB/s)
gemv: 0.003022 seconds (0.419 Gnz/s, 1.616 Gflop/s, 10.4 to 16.6 GB/s)
gemv: 0.003035 seconds (0.417 Gnz/s, 1.609 Gflop/s, 10.4 to 16.6 GB/s)
gemv: 0.003021 seconds (0.419 Gnz/s, 1.617 Gflop/s, 10.4 to 16.6 GB/s)
gemv: 0.003019 seconds (0.419 Gnz/s, 1.618 Gflop/s, 10.4 to 16.6 GB/s)
gemv: 0.003037 seconds (0.417 Gnz/s, 1.608 Gflop/s, 10.3 to 16.5 GB/s)
gemv: 0.003017 seconds (0.419 Gnz/s, 1.618 Gflop/s, 10.4 to 16.7 GB/s)
gemv: 0.003021 seconds (0.419 Gnz/s, 1.617 Gflop/s, 10.4 to 16.6 GB/s)
gemv: 0.003036 seconds (0.417 Gnz/s, 1.609 Gflop/s, 10.3 to 16.6 GB/s)
gemv: 0.003020 seconds (0.419 Gnz/s, 1.617 Gflop/s, 10.4 to 16.6 GB/s)
gemv: 0.003016 seconds (0.419 Gnz/s, 1.619 Gflop/s, 10.4 to 16.7 GB/s)
gemv: 0.003037 seconds (0.417 Gnz/s, 1.608 Gflop/s, 10.3 to 16.5 GB/s)
gemv: 0.003018 seconds (0.419 Gnz/s, 1.618 Gflop/s, 10.4 to 16.6 GB/s)
gemv: 0.003020 seconds (0.419 Gnz/s, 1.617 Gflop/s, 10.4 to 16.6 GB/s)
gemv: 0.003022 seconds (0.419 Gnz/s, 1.616 Gflop/s, 10.4 to 16.6 GB/s)
gemv: 0.003033 seconds (0.417 Gnz/s, 1.610 Gflop/s, 10.4 to 16.6 GB/s)
gemv: 0.003020 seconds (0.419 Gnz/s, 1.617 Gflop/s, 10.4 to 16.6 GB/s)
gemv: 0.003023 seconds (0.419 Gnz/s, 1.616 Gflop/s, 10.4 to 16.6 GB/s)
gemv: 0.003031 seconds (0.417 Gnz/s, 1.611 Gflop/s, 10.4 to 16.6 GB/s)
gemv: 0.003019 seconds (0.419 Gnz/s, 1.618 Gflop/s, 10.4 to 16.6 GB/s)
gemv: 0.003017 seconds (0.419 Gnz/s, 1.619 Gflop/s, 10.4 to 16.7 GB/s)
gemv: 0.003034 seconds (0.417 Gnz/s, 1.610 Gflop/s, 10.4 to 16.6 GB/s)
gemv: 0.003020 seconds (0.419 Gnz/s, 1.617 Gflop/s, 10.4 to 16.6 GB/s)
gemv: 0.003016 seconds (0.419 Gnz/s, 1.619 Gflop/s, 10.4 to 16.7 GB/s)
gemv: 0.003036 seconds (0.417 Gnz/s, 1.608 Gflop/s, 10.3 to 16.5 GB/s)
gemv: 0.003017 seconds (0.419 Gnz/s, 1.619 Gflop/s, 10.4 to 16.7 GB/s)
gemv: 0.003020 seconds (0.419 Gnz/s, 1.617 Gflop/s, 10.4 to 16.6 GB/s)
gemv: 0.003036 seconds (0.417 Gnz/s, 1.608 Gflop/s, 10.3 to 16.5 GB/s)
gemv: 0.003020 seconds (0.419 Gnz/s, 1.617 Gflop/s, 10.4 to 16.6 GB/s)
gemv: 0.003024 seconds (0.418 Gnz/s, 1.615 Gflop/s, 10.4 to 16.6 GB/s)
gemv: 0.003018 seconds (0.419 Gnz/s, 1.618 Gflop/s, 10.4 to 16.6 GB/s)
gemv: 0.003015 seconds (0.420 Gnz/s, 1.620 Gflop/s, 10.4 to 16.7 GB/s)
gemv: 0.003018 seconds (0.419 Gnz/s, 1.618 Gflop/s, 10.4 to 16.7 GB/s)
gemv: 0.003020 seconds (0.419 Gnz/s, 1.617 Gflop/s, 10.4 to 16.6 GB/s)
gemv: 0.003033 seconds (0.417 Gnz/s, 1.610 Gflop/s, 10.4 to 16.6 GB/s)
gemv: 0.003020 seconds (0.419 Gnz/s, 1.617 Gflop/s, 10.4 to 16.6 GB/s)
gemv: 0.003018 seconds (0.419 Gnz/s, 1.618 Gflop/s, 10.4 to 16.6 GB/s)
gemv: 0.003033 seconds (0.417 Gnz/s, 1.610 Gflop/s, 10.4 to 16.6 GB/s)
gemv: 0.003018 seconds (0.419 Gnz/s, 1.618 Gflop/s, 10.4 to 16.6 GB/s)
gemv: 0.003016 seconds (0.419 Gnz/s, 1.619 Gflop/s, 10.4 to 16.7 GB/s)
gemv: 0.003041 seconds (0.416 Gnz/s, 1.606 Gflop/s, 10.3 to 16.5 GB/s)
gemv: 0.003017 seconds (0.419 Gnz/s, 1.619 Gflop/s, 10.4 to 16.7 GB/s)
gemv: 0.003019 seconds (0.419 Gnz/s, 1.618 Gflop/s, 10.4 to 16.6 GB/s)
gemv: 0.003033 seconds (0.417 Gnz/s, 1.610 Gflop/s, 10.4 to 16.6 GB/s)
gemv: 0.003022 seconds (0.419 Gnz/s, 1.616 Gflop/s, 10.4 to 16.6 GB/s)
gemv: 0.003018 seconds (0.419 Gnz/s, 1.618 Gflop/s, 10.4 to 16.6 GB/s)
gemv: 0.003033 seconds (0.417 Gnz/s, 1.610 Gflop/s, 10.4 to 16.6 GB/s)
gemv: 0.003018 seconds (0.419 Gnz/s, 1.618 Gflop/s, 10.4 to 16.7 GB/s)
gemv: 0.003019 seconds (0.419 Gnz/s, 1.618 Gflop/s, 10.4 to 16.6 GB/s)
gemv: 0.003015 seconds (0.420 Gnz/s, 1.620 Gflop/s, 10.4 to 16.7 GB/s)
gemv: 0.003038 seconds (0.416 Gnz/s, 1.608 Gflop/s, 10.3 to 16.5 GB/s)
gemv: 0.003020 seconds (0.419 Gnz/s, 1.617 Gflop/s, 10.4 to 16.6 GB/s)
gemv: 0.003018 seconds (0.419 Gnz/s, 1.618 Gflop/s, 10.4 to 16.6 GB/s)
gemv: 0.003034 seconds (0.417 Gnz/s, 1.609 Gflop/s, 10.4 to 16.6 GB/s)
gemv: 0.003016 seconds (0.419 Gnz/s, 1.619 Gflop/s, 10.4 to 16.7 GB/s)
gemv: 0.003024 seconds (0.418 Gnz/s, 1.615 Gflop/s, 10.4 to 16.6 GB/s)
gemv: 0.003036 seconds (0.417 Gnz/s, 1.609 Gflop/s, 10.4 to 16.6 GB/s)
gemv: 0.003021 seconds (0.419 Gnz/s, 1.616 Gflop/s, 10.4 to 16.6 GB/s)
gemv: 0.003016 seconds (0.419 Gnz/s, 1.619 Gflop/s, 10.4 to 16.7 GB/s)
gemv: 0.003037 seconds (0.417 Gnz/s, 1.608 Gflop/s, 10.3 to 16.5 GB/s)
gemv: 0.003018 seconds (0.419 Gnz/s, 1.618 Gflop/s, 10.4 to 16.7 GB/s)
gemv: 0.003021 seconds (0.419 Gnz/s, 1.617 Gflop/s, 10.4 to 16.6 GB/s)
gemv: 0.003031 seconds (0.417 Gnz/s, 1.611 Gflop/s, 10.4 to 16.6 GB/s)
gemv: 0.003023 seconds (0.418 Gnz/s, 1.615 Gflop/s, 10.4 to 16.6 GB/s)
gemv: 0.003015 seconds (0.420 Gnz/s, 1.620 Gflop/s, 10.4 to 16.7 GB/s)
gemv: 0.003017 seconds (0.419 Gnz/s, 1.619 Gflop/s, 10.4 to 16.7 GB/s)
gemv: 0.003036 seconds (0.417 Gnz/s, 1.609 Gflop/s, 10.4 to 16.6 GB/s)
gemv: 0.003015 seconds (0.420 Gnz/s, 1.620 Gflop/s, 10.4 to 16.7 GB/s)
gemv: 0.003017 seconds (0.419 Gnz/s, 1.619 Gflop/s, 10.4 to 16.7 GB/s)
gemv: 0.003029 seconds (0.418 Gnz/s, 1.612 Gflop/s, 10.4 to 16.6 GB/s)
gemv: 0.003018 seconds (0.419 Gnz/s, 1.618 Gflop/s, 10.4 to 16.6 GB/s)
gemv: 0.003017 seconds (0.419 Gnz/s, 1.619 Gflop/s, 10.4 to 16.7 GB/s)
gemv: 0.003037 seconds (0.417 Gnz/s, 1.608 Gflop/s, 10.3 to 16.5 GB/s)
gemv: 0.003019 seconds (0.419 Gnz/s, 1.618 Gflop/s, 10.4 to 16.6 GB/s)
gemv: 0.003016 seconds (0.419 Gnz/s, 1.619 Gflop/s, 10.4 to 16.7 GB/s)
gemv: 0.003032 seconds (0.417 Gnz/s, 1.610 Gflop/s, 10.4 to 16.6 GB/s)
gemv: 0.003014 seconds (0.420 Gnz/s, 1.620 Gflop/s, 10.4 to 16.7 GB/s)
gemv: 0.003017 seconds (0.419 Gnz/s, 1.619 Gflop/s, 10.4 to 16.7 GB/s)
gemv: 0.003043 seconds (0.416 Gnz/s, 1.605 Gflop/s, 10.3 to 16.5 GB/s)
gemv: 0.003017 seconds (0.419 Gnz/s, 1.618 Gflop/s, 10.4 to 16.7 GB/s)
gemv: 0.003019 seconds (0.419 Gnz/s, 1.618 Gflop/s, 10.4 to 16.6 GB/s)
gemv: 0.003018 seconds (0.419 Gnz/s, 1.618 Gflop/s, 10.4 to 16.6 GB/s)
gemv: 0.003022 seconds (0.419 Gnz/s, 1.616 Gflop/s, 10.4 to 16.6 GB/s)
gemv: 0.003018 seconds (0.419 Gnz/s, 1.618 Gflop/s, 10.4 to 16.6 GB/s)
gemv: 0.003016 seconds (0.420 Gnz/s, 1.619 Gflop/s, 10.4 to 16.7 GB/s)
gemv: 0.003035 seconds (0.417 Gnz/s, 1.609 Gflop/s, 10.4 to 16.6 GB/s)
gemv: 0.003018 seconds (0.419 Gnz/s, 1.618 Gflop/s, 10.4 to 16.6 GB/s)
gemv: 0.003016 seconds (0.419 Gnz/s, 1.619 Gflop/s, 10.4 to 16.7 GB/s)
gemv: 0.003035 seconds (0.417 Gnz/s, 1.609 Gflop/s, 10.4 to 16.6 GB/s)
gemv: 0.003016 seconds (0.419 Gnz/s, 1.619 Gflop/s, 10.4 to 16.7 GB/s)
gemv: 0.003019 seconds (0.419 Gnz/s, 1.618 Gflop/s, 10.4 to 16.6 GB/s)
gemv: 0.003034 seconds (0.417 Gnz/s, 1.609 Gflop/s, 10.4 to 16.6 GB/s)
gemv: 0.003014 seconds (0.420 Gnz/s, 1.620 Gflop/s, 10.4 to 16.7 GB/s)
gemv: 0.003019 seconds (0.419 Gnz/s, 1.617 Gflop/s, 10.4 to 16.6 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,561347761,691389112,8837606,210582400,11824678,117251,38168,14066,18965676,1.231659,2203.483085,0.033786,0.020972,9.700584,28.165782,2712.701876,0.279643,0.313771
total,-1,561347761,691389112,8837606,210582400,11824678,117251,38168,14066,18965676,1.231659,2203.483085,0.033786,0.020972,9.700584,28.165782,2712.701876,0.279643,0.313771
