
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 4.999561 seconds (29.2 MB/s)
csr_from_coo: 0.052426 seconds, 259156 rows, 259156 columns, 4429042 nonzeros, 7 to 22 nonzeros per row, 1 threads, 259156 to 259156 rows per thread, 4429042 to 4429042 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (10 L2 ways)
gemv (warmup): 0.006899 seconds (0.642 Gnz/s, 1.284 Gflop/s, 8.6 to 13.4 GB/s)
gemv (warmup): 0.006856 seconds (0.646 Gnz/s, 1.292 Gflop/s, 8.7 to 13.5 GB/s)
gemv (warmup): 0.006854 seconds (0.646 Gnz/s, 1.292 Gflop/s, 8.7 to 13.5 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.006871 seconds (0.645 Gnz/s, 1.289 Gflop/s, 8.6 to 13.5 GB/s)
gemv: 0.006871 seconds (0.645 Gnz/s, 1.289 Gflop/s, 8.6 to 13.5 GB/s)
gemv: 0.006859 seconds (0.646 Gnz/s, 1.292 Gflop/s, 8.7 to 13.5 GB/s)
gemv: 0.006870 seconds (0.645 Gnz/s, 1.289 Gflop/s, 8.6 to 13.5 GB/s)
gemv: 0.006870 seconds (0.645 Gnz/s, 1.289 Gflop/s, 8.6 to 13.5 GB/s)
gemv: 0.006858 seconds (0.646 Gnz/s, 1.292 Gflop/s, 8.7 to 13.5 GB/s)
gemv: 0.006876 seconds (0.644 Gnz/s, 1.288 Gflop/s, 8.6 to 13.5 GB/s)
gemv: 0.006874 seconds (0.644 Gnz/s, 1.289 Gflop/s, 8.6 to 13.5 GB/s)
gemv: 0.006873 seconds (0.644 Gnz/s, 1.289 Gflop/s, 8.6 to 13.5 GB/s)
gemv: 0.006859 seconds (0.646 Gnz/s, 1.291 Gflop/s, 8.7 to 13.5 GB/s)
gemv: 0.006871 seconds (0.645 Gnz/s, 1.289 Gflop/s, 8.6 to 13.5 GB/s)
gemv: 0.006884 seconds (0.643 Gnz/s, 1.287 Gflop/s, 8.6 to 13.5 GB/s)
gemv: 0.006859 seconds (0.646 Gnz/s, 1.292 Gflop/s, 8.7 to 13.5 GB/s)
gemv: 0.006874 seconds (0.644 Gnz/s, 1.289 Gflop/s, 8.6 to 13.5 GB/s)
gemv: 0.006880 seconds (0.644 Gnz/s, 1.288 Gflop/s, 8.6 to 13.5 GB/s)
gemv: 0.006855 seconds (0.646 Gnz/s, 1.292 Gflop/s, 8.7 to 13.5 GB/s)
gemv: 0.006879 seconds (0.644 Gnz/s, 1.288 Gflop/s, 8.6 to 13.5 GB/s)
gemv: 0.006880 seconds (0.644 Gnz/s, 1.288 Gflop/s, 8.6 to 13.5 GB/s)
gemv: 0.006874 seconds (0.644 Gnz/s, 1.289 Gflop/s, 8.6 to 13.5 GB/s)
