
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 6.392891 seconds (29.0 MB/s)
csr_from_coo: 0.559516 seconds, 540486 rows, 540486 columns, 30491458 nonzeros, 1 to 3299 nonzeros per row, 1 threads, 540486 to 540486 rows per thread, 30491458 to 30491458 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (2 L2 ways)
gemv (warmup): 0.045690 seconds (0.334 Gnz/s, 1.335 Gflop/s, 8.3 to 13.5 GB/s)
gemv (warmup): 0.045012 seconds (0.339 Gnz/s, 1.355 Gflop/s, 8.4 to 13.7 GB/s)
gemv (warmup): 0.045047 seconds (0.338 Gnz/s, 1.354 Gflop/s, 8.4 to 13.7 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.045110 seconds (0.338 Gnz/s, 1.352 Gflop/s, 8.4 to 13.7 GB/s)
gemv: 0.045070 seconds (0.338 Gnz/s, 1.353 Gflop/s, 8.4 to 13.7 GB/s)
gemv: 0.045242 seconds (0.337 Gnz/s, 1.348 Gflop/s, 8.4 to 13.7 GB/s)
gemv: 0.045193 seconds (0.337 Gnz/s, 1.349 Gflop/s, 8.4 to 13.7 GB/s)
gemv: 0.045188 seconds (0.337 Gnz/s, 1.350 Gflop/s, 8.4 to 13.7 GB/s)
gemv: 0.045187 seconds (0.337 Gnz/s, 1.350 Gflop/s, 8.4 to 13.7 GB/s)
gemv: 0.045169 seconds (0.338 Gnz/s, 1.350 Gflop/s, 8.4 to 13.7 GB/s)
gemv: 0.045179 seconds (0.337 Gnz/s, 1.350 Gflop/s, 8.4 to 13.7 GB/s)
gemv: 0.045137 seconds (0.338 Gnz/s, 1.351 Gflop/s, 8.4 to 13.7 GB/s)
gemv: 0.045166 seconds (0.338 Gnz/s, 1.350 Gflop/s, 8.4 to 13.7 GB/s)
gemv: 0.045179 seconds (0.337 Gnz/s, 1.350 Gflop/s, 8.4 to 13.7 GB/s)
gemv: 0.045164 seconds (0.338 Gnz/s, 1.350 Gflop/s, 8.4 to 13.7 GB/s)
gemv: 0.045115 seconds (0.338 Gnz/s, 1.352 Gflop/s, 8.4 to 13.7 GB/s)
gemv: 0.045184 seconds (0.337 Gnz/s, 1.350 Gflop/s, 8.4 to 13.7 GB/s)
gemv: 0.045139 seconds (0.338 Gnz/s, 1.351 Gflop/s, 8.4 to 13.7 GB/s)
gemv: 0.045184 seconds (0.337 Gnz/s, 1.350 Gflop/s, 8.4 to 13.7 GB/s)
gemv: 0.045114 seconds (0.338 Gnz/s, 1.352 Gflop/s, 8.4 to 13.7 GB/s)
gemv: 0.045156 seconds (0.338 Gnz/s, 1.350 Gflop/s, 8.4 to 13.7 GB/s)
gemv: 0.045142 seconds (0.338 Gnz/s, 1.351 Gflop/s, 8.4 to 13.7 GB/s)
gemv: 0.045156 seconds (0.338 Gnz/s, 1.350 Gflop/s, 8.4 to 13.7 GB/s)
gemv: 0.045124 seconds (0.338 Gnz/s, 1.351 Gflop/s, 8.4 to 13.7 GB/s)
gemv: 0.045215 seconds (0.337 Gnz/s, 1.349 Gflop/s, 8.4 to 13.7 GB/s)
gemv: 0.045120 seconds (0.338 Gnz/s, 1.352 Gflop/s, 8.4 to 13.7 GB/s)
gemv: 0.045137 seconds (0.338 Gnz/s, 1.351 Gflop/s, 8.4 to 13.7 GB/s)
gemv: 0.045178 seconds (0.337 Gnz/s, 1.350 Gflop/s, 8.4 to 13.7 GB/s)
gemv: 0.045163 seconds (0.338 Gnz/s, 1.350 Gflop/s, 8.4 to 13.7 GB/s)
gemv: 0.045138 seconds (0.338 Gnz/s, 1.351 Gflop/s, 8.4 to 13.7 GB/s)
gemv: 0.045187 seconds (0.337 Gnz/s, 1.350 Gflop/s, 8.4 to 13.7 GB/s)
gemv: 0.045144 seconds (0.338 Gnz/s, 1.351 Gflop/s, 8.4 to 13.7 GB/s)
gemv: 0.045154 seconds (0.338 Gnz/s, 1.351 Gflop/s, 8.4 to 13.7 GB/s)
gemv: 0.045170 seconds (0.338 Gnz/s, 1.350 Gflop/s, 8.4 to 13.7 GB/s)
gemv: 0.045152 seconds (0.338 Gnz/s, 1.351 Gflop/s, 8.4 to 13.7 GB/s)
gemv: 0.045130 seconds (0.338 Gnz/s, 1.351 Gflop/s, 8.4 to 13.7 GB/s)
gemv: 0.045136 seconds (0.338 Gnz/s, 1.351 Gflop/s, 8.4 to 13.7 GB/s)
gemv: 0.045157 seconds (0.338 Gnz/s, 1.350 Gflop/s, 8.4 to 13.7 GB/s)
gemv: 0.045129 seconds (0.338 Gnz/s, 1.351 Gflop/s, 8.4 to 13.7 GB/s)
gemv: 0.045140 seconds (0.338 Gnz/s, 1.351 Gflop/s, 8.4 to 13.7 GB/s)
gemv: 0.045171 seconds (0.338 Gnz/s, 1.350 Gflop/s, 8.4 to 13.7 GB/s)
gemv: 0.045151 seconds (0.338 Gnz/s, 1.351 Gflop/s, 8.4 to 13.7 GB/s)
gemv: 0.045150 seconds (0.338 Gnz/s, 1.351 Gflop/s, 8.4 to 13.7 GB/s)
gemv: 0.045178 seconds (0.337 Gnz/s, 1.350 Gflop/s, 8.4 to 13.7 GB/s)
gemv: 0.045175 seconds (0.337 Gnz/s, 1.350 Gflop/s, 8.4 to 13.7 GB/s)
gemv: 0.045154 seconds (0.338 Gnz/s, 1.351 Gflop/s, 8.4 to 13.7 GB/s)
gemv: 0.045153 seconds (0.338 Gnz/s, 1.351 Gflop/s, 8.4 to 13.7 GB/s)
gemv: 0.045117 seconds (0.338 Gnz/s, 1.352 Gflop/s, 8.4 to 13.7 GB/s)
gemv: 0.045172 seconds (0.338 Gnz/s, 1.350 Gflop/s, 8.4 to 13.7 GB/s)
gemv: 0.045137 seconds (0.338 Gnz/s, 1.351 Gflop/s, 8.4 to 13.7 GB/s)
gemv: 0.045164 seconds (0.338 Gnz/s, 1.350 Gflop/s, 8.4 to 13.7 GB/s)
gemv: 0.045176 seconds (0.337 Gnz/s, 1.350 Gflop/s, 8.4 to 13.7 GB/s)
