
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.285650 seconds (23.4 MB/s)
csr_from_coo: 0.036385 seconds, 192244 rows, 192244 columns, 1218132 nonzeros, 1 to 1071 nonzeros per row, 1 threads, 192244 to 192244 rows per thread, 1218132 to 1218132 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (2 L2 ways)
gemv (warmup): 0.011110 seconds (0.055 Gnz/s, 0.219 Gflop/s, 1.7 to 2.5 GB/s)
gemv (warmup): 0.010388 seconds (0.059 Gnz/s, 0.235 Gflop/s, 1.9 to 2.6 GB/s)
gemv (warmup): 0.010402 seconds (0.059 Gnz/s, 0.234 Gflop/s, 1.8 to 2.6 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.010429 seconds (0.058 Gnz/s, 0.234 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.010414 seconds (0.058 Gnz/s, 0.234 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.010426 seconds (0.058 Gnz/s, 0.234 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.010407 seconds (0.059 Gnz/s, 0.234 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.010410 seconds (0.059 Gnz/s, 0.234 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.010415 seconds (0.058 Gnz/s, 0.234 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.010410 seconds (0.059 Gnz/s, 0.234 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.010402 seconds (0.059 Gnz/s, 0.234 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.010418 seconds (0.058 Gnz/s, 0.234 Gflop/s, 1.8 to 2.6 GB/s)
