
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.465777 seconds (24.7 MB/s)
csr_from_coo: 0.027601 seconds, 267071 rows, 267071 columns, 1281716 nonzeros, 1 to 53 nonzeros per row, 1 threads, 267071 to 267071 rows per thread, 1281716 to 1281716 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (2 L2 ways)
gemv (warmup): 0.007690 seconds (0.083 Gnz/s, 0.333 Gflop/s, 2.8 to 3.9 GB/s)
gemv (warmup): 0.007210 seconds (0.089 Gnz/s, 0.356 Gflop/s, 3.0 to 4.1 GB/s)
gemv (warmup): 0.007204 seconds (0.089 Gnz/s, 0.356 Gflop/s, 3.0 to 4.2 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.007233 seconds (0.089 Gnz/s, 0.354 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.007230 seconds (0.089 Gnz/s, 0.355 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.007227 seconds (0.089 Gnz/s, 0.355 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.007208 seconds (0.089 Gnz/s, 0.356 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.007219 seconds (0.089 Gnz/s, 0.355 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.007225 seconds (0.089 Gnz/s, 0.355 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.007233 seconds (0.089 Gnz/s, 0.354 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.007217 seconds (0.089 Gnz/s, 0.355 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.007228 seconds (0.089 Gnz/s, 0.355 Gflop/s, 3.0 to 4.1 GB/s)
