
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.508933 seconds (24.9 MB/s)
csr_from_coo: 0.030208 seconds, 285762 rows, 285762 columns, 1402128 nonzeros, 1 to 102 nonzeros per row, 1 threads, 285762 to 285762 rows per thread, 1402128 to 1402128 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (2 L2 ways)
gemv (warmup): 0.008448 seconds (0.083 Gnz/s, 0.332 Gflop/s, 2.8 to 3.9 GB/s)
gemv (warmup): 0.007971 seconds (0.088 Gnz/s, 0.352 Gflop/s, 3.0 to 4.1 GB/s)
gemv (warmup): 0.007968 seconds (0.088 Gnz/s, 0.352 Gflop/s, 3.0 to 4.1 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.008008 seconds (0.088 Gnz/s, 0.350 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.007985 seconds (0.088 Gnz/s, 0.351 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.007987 seconds (0.088 Gnz/s, 0.351 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.007998 seconds (0.088 Gnz/s, 0.351 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.007997 seconds (0.088 Gnz/s, 0.351 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.007978 seconds (0.088 Gnz/s, 0.351 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.007988 seconds (0.088 Gnz/s, 0.351 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.007995 seconds (0.088 Gnz/s, 0.351 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.007992 seconds (0.088 Gnz/s, 0.351 Gflop/s, 3.0 to 4.1 GB/s)
