
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.361378 seconds (25.6 MB/s)
csr_from_coo: 0.038170 seconds, 227320 rows, 227320 columns, 1628268 nonzeros, 1 to 1372 nonzeros per row, 1 threads, 227320 to 227320 rows per thread, 1628268 to 1628268 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (2 L2 ways)
gemv (warmup): 0.010595 seconds (0.077 Gnz/s, 0.307 Gflop/s, 2.4 to 3.4 GB/s)
gemv (warmup): 0.009803 seconds (0.083 Gnz/s, 0.332 Gflop/s, 2.5 to 3.7 GB/s)
gemv (warmup): 0.009780 seconds (0.083 Gnz/s, 0.333 Gflop/s, 2.6 to 3.7 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.009855 seconds (0.083 Gnz/s, 0.330 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.009813 seconds (0.083 Gnz/s, 0.332 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.009822 seconds (0.083 Gnz/s, 0.332 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.009804 seconds (0.083 Gnz/s, 0.332 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.009802 seconds (0.083 Gnz/s, 0.332 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.009797 seconds (0.083 Gnz/s, 0.332 Gflop/s, 2.6 to 3.7 GB/s)
gemv: 0.009815 seconds (0.083 Gnz/s, 0.332 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.009820 seconds (0.083 Gnz/s, 0.332 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.009818 seconds (0.083 Gnz/s, 0.332 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.009818 seconds (0.083 Gnz/s, 0.332 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.009818 seconds (0.083 Gnz/s, 0.332 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.009825 seconds (0.083 Gnz/s, 0.331 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.009810 seconds (0.083 Gnz/s, 0.332 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.009816 seconds (0.083 Gnz/s, 0.332 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.009821 seconds (0.083 Gnz/s, 0.332 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.009813 seconds (0.083 Gnz/s, 0.332 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.009811 seconds (0.083 Gnz/s, 0.332 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.009818 seconds (0.083 Gnz/s, 0.332 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.009889 seconds (0.082 Gnz/s, 0.329 Gflop/s, 2.5 to 3.7 GB/s)
