
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.408711 seconds (24.7 MB/s)
csr_from_coo: 0.023475 seconds, 238600 rows, 238600 columns, 1121798 nonzeros, 1 to 54 nonzeros per row, 1 threads, 238600 to 238600 rows per thread, 1121798 to 1121798 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (2 L2 ways)
gemv (warmup): 0.006528 seconds (0.086 Gnz/s, 0.344 Gflop/s, 2.9 to 4.0 GB/s)
gemv (warmup): 0.005982 seconds (0.094 Gnz/s, 0.375 Gflop/s, 3.2 to 4.4 GB/s)
gemv (warmup): 0.005978 seconds (0.094 Gnz/s, 0.375 Gflop/s, 3.2 to 4.4 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.006015 seconds (0.093 Gnz/s, 0.373 Gflop/s, 3.2 to 4.4 GB/s)
gemv: 0.005977 seconds (0.094 Gnz/s, 0.375 Gflop/s, 3.2 to 4.4 GB/s)
gemv: 0.005994 seconds (0.094 Gnz/s, 0.374 Gflop/s, 3.2 to 4.4 GB/s)
gemv: 0.005990 seconds (0.094 Gnz/s, 0.375 Gflop/s, 3.2 to 4.4 GB/s)
gemv: 0.005984 seconds (0.094 Gnz/s, 0.375 Gflop/s, 3.2 to 4.4 GB/s)
gemv: 0.005987 seconds (0.094 Gnz/s, 0.375 Gflop/s, 3.2 to 4.4 GB/s)
gemv: 0.005979 seconds (0.094 Gnz/s, 0.375 Gflop/s, 3.2 to 4.4 GB/s)
gemv: 0.005990 seconds (0.094 Gnz/s, 0.375 Gflop/s, 3.2 to 4.4 GB/s)
gemv: 0.005996 seconds (0.094 Gnz/s, 0.374 Gflop/s, 3.2 to 4.4 GB/s)
gemv: 0.005981 seconds (0.094 Gnz/s, 0.375 Gflop/s, 3.2 to 4.4 GB/s)
gemv: 0.005995 seconds (0.094 Gnz/s, 0.374 Gflop/s, 3.2 to 4.4 GB/s)
gemv: 0.005984 seconds (0.094 Gnz/s, 0.375 Gflop/s, 3.2 to 4.4 GB/s)
gemv: 0.005999 seconds (0.093 Gnz/s, 0.374 Gflop/s, 3.2 to 4.4 GB/s)
gemv: 0.006000 seconds (0.093 Gnz/s, 0.374 Gflop/s, 3.2 to 4.4 GB/s)
gemv: 0.005986 seconds (0.094 Gnz/s, 0.375 Gflop/s, 3.2 to 4.4 GB/s)
gemv: 0.005997 seconds (0.094 Gnz/s, 0.374 Gflop/s, 3.2 to 4.4 GB/s)
gemv: 0.005986 seconds (0.094 Gnz/s, 0.375 Gflop/s, 3.2 to 4.4 GB/s)
gemv: 0.005995 seconds (0.094 Gnz/s, 0.374 Gflop/s, 3.2 to 4.4 GB/s)
gemv: 0.005999 seconds (0.094 Gnz/s, 0.374 Gflop/s, 3.2 to 4.4 GB/s)
gemv: 0.005986 seconds (0.094 Gnz/s, 0.375 Gflop/s, 3.2 to 4.4 GB/s)
gemv: 0.006003 seconds (0.093 Gnz/s, 0.374 Gflop/s, 3.2 to 4.4 GB/s)
gemv: 0.005982 seconds (0.094 Gnz/s, 0.375 Gflop/s, 3.2 to 4.4 GB/s)
gemv: 0.005994 seconds (0.094 Gnz/s, 0.374 Gflop/s, 3.2 to 4.4 GB/s)
gemv: 0.005996 seconds (0.094 Gnz/s, 0.374 Gflop/s, 3.2 to 4.4 GB/s)
gemv: 0.005984 seconds (0.094 Gnz/s, 0.375 Gflop/s, 3.2 to 4.4 GB/s)
gemv: 0.005998 seconds (0.094 Gnz/s, 0.374 Gflop/s, 3.2 to 4.4 GB/s)
gemv: 0.005996 seconds (0.094 Gnz/s, 0.374 Gflop/s, 3.2 to 4.4 GB/s)
gemv: 0.005989 seconds (0.094 Gnz/s, 0.375 Gflop/s, 3.2 to 4.4 GB/s)
gemv: 0.005999 seconds (0.093 Gnz/s, 0.374 Gflop/s, 3.2 to 4.4 GB/s)
gemv: 0.005989 seconds (0.094 Gnz/s, 0.375 Gflop/s, 3.2 to 4.4 GB/s)
gemv: 0.006000 seconds (0.093 Gnz/s, 0.374 Gflop/s, 3.2 to 4.4 GB/s)
gemv: 0.005999 seconds (0.093 Gnz/s, 0.374 Gflop/s, 3.2 to 4.4 GB/s)
gemv: 0.005989 seconds (0.094 Gnz/s, 0.375 Gflop/s, 3.2 to 4.4 GB/s)
gemv: 0.005997 seconds (0.094 Gnz/s, 0.374 Gflop/s, 3.2 to 4.4 GB/s)
gemv: 0.005989 seconds (0.094 Gnz/s, 0.375 Gflop/s, 3.2 to 4.4 GB/s)
gemv: 0.005998 seconds (0.094 Gnz/s, 0.374 Gflop/s, 3.2 to 4.4 GB/s)
gemv: 0.005998 seconds (0.094 Gnz/s, 0.374 Gflop/s, 3.2 to 4.4 GB/s)
gemv: 0.005986 seconds (0.094 Gnz/s, 0.375 Gflop/s, 3.2 to 4.4 GB/s)
gemv: 0.005997 seconds (0.094 Gnz/s, 0.374 Gflop/s, 3.2 to 4.4 GB/s)
gemv: 0.005990 seconds (0.094 Gnz/s, 0.375 Gflop/s, 3.2 to 4.4 GB/s)
gemv: 0.005999 seconds (0.094 Gnz/s, 0.374 Gflop/s, 3.2 to 4.4 GB/s)
gemv: 0.006003 seconds (0.093 Gnz/s, 0.374 Gflop/s, 3.2 to 4.4 GB/s)
gemv: 0.005989 seconds (0.094 Gnz/s, 0.375 Gflop/s, 3.2 to 4.4 GB/s)
gemv: 0.006001 seconds (0.093 Gnz/s, 0.374 Gflop/s, 3.2 to 4.4 GB/s)
gemv: 0.006002 seconds (0.093 Gnz/s, 0.374 Gflop/s, 3.2 to 4.4 GB/s)
gemv: 0.005992 seconds (0.094 Gnz/s, 0.374 Gflop/s, 3.2 to 4.4 GB/s)
gemv: 0.005998 seconds (0.094 Gnz/s, 0.374 Gflop/s, 3.2 to 4.4 GB/s)
