
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.464750 seconds (24.7 MB/s)
csr_from_coo: 0.028286 seconds, 269118 rows, 269118 columns, 1274148 nonzeros, 1 to 65 nonzeros per row, 1 threads, 269118 to 269118 rows per thread, 1274148 to 1274148 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (2 L2 ways)
gemv (warmup): 0.007833 seconds (0.081 Gnz/s, 0.325 Gflop/s, 2.8 to 3.8 GB/s)
gemv (warmup): 0.007362 seconds (0.087 Gnz/s, 0.346 Gflop/s, 3.0 to 4.0 GB/s)
gemv (warmup): 0.007358 seconds (0.087 Gnz/s, 0.346 Gflop/s, 3.0 to 4.0 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.007387 seconds (0.086 Gnz/s, 0.345 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.007369 seconds (0.086 Gnz/s, 0.346 Gflop/s, 3.0 to 4.0 GB/s)
gemv: 0.007374 seconds (0.086 Gnz/s, 0.346 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.007382 seconds (0.086 Gnz/s, 0.345 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.007351 seconds (0.087 Gnz/s, 0.347 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.007379 seconds (0.086 Gnz/s, 0.345 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.007375 seconds (0.086 Gnz/s, 0.346 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.007382 seconds (0.086 Gnz/s, 0.345 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.007362 seconds (0.087 Gnz/s, 0.346 Gflop/s, 3.0 to 4.0 GB/s)
gemv: 0.007382 seconds (0.086 Gnz/s, 0.345 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.007387 seconds (0.086 Gnz/s, 0.345 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.007371 seconds (0.086 Gnz/s, 0.346 Gflop/s, 3.0 to 4.0 GB/s)
gemv: 0.007366 seconds (0.086 Gnz/s, 0.346 Gflop/s, 3.0 to 4.0 GB/s)
gemv: 0.007376 seconds (0.086 Gnz/s, 0.346 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.007382 seconds (0.086 Gnz/s, 0.345 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.007378 seconds (0.086 Gnz/s, 0.345 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.007360 seconds (0.087 Gnz/s, 0.346 Gflop/s, 3.0 to 4.0 GB/s)
gemv: 0.007384 seconds (0.086 Gnz/s, 0.345 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.007379 seconds (0.086 Gnz/s, 0.345 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.007381 seconds (0.086 Gnz/s, 0.345 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.007372 seconds (0.086 Gnz/s, 0.346 Gflop/s, 3.0 to 4.0 GB/s)
gemv: 0.007382 seconds (0.086 Gnz/s, 0.345 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.007378 seconds (0.086 Gnz/s, 0.345 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.007385 seconds (0.086 Gnz/s, 0.345 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.007372 seconds (0.086 Gnz/s, 0.346 Gflop/s, 3.0 to 4.0 GB/s)
gemv: 0.007379 seconds (0.086 Gnz/s, 0.345 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.007381 seconds (0.086 Gnz/s, 0.345 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.007371 seconds (0.086 Gnz/s, 0.346 Gflop/s, 3.0 to 4.0 GB/s)
gemv: 0.007371 seconds (0.086 Gnz/s, 0.346 Gflop/s, 3.0 to 4.0 GB/s)
gemv: 0.007381 seconds (0.086 Gnz/s, 0.345 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.007384 seconds (0.086 Gnz/s, 0.345 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.007384 seconds (0.086 Gnz/s, 0.345 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.007378 seconds (0.086 Gnz/s, 0.345 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.007382 seconds (0.086 Gnz/s, 0.345 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.007388 seconds (0.086 Gnz/s, 0.345 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.007385 seconds (0.086 Gnz/s, 0.345 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.007362 seconds (0.087 Gnz/s, 0.346 Gflop/s, 3.0 to 4.0 GB/s)
