
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 7.073275 seconds (29.1 MB/s)
csr_from_coo: 0.287027 seconds, 84414 rows, 84414 columns, 13135930 nonzeros, 1 to 41542 nonzeros per row, 1 threads, 84414 to 84414 rows per thread, 13135930 to 13135930 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (5 L2 ways, 1 L1 ways)
gemv (warmup): 0.007097 seconds (0.927 Gnz/s, 3.702 Gflop/s, 22.5 to 37.2 GB/s)
gemv (warmup): 0.006689 seconds (0.984 Gnz/s, 3.928 Gflop/s, 23.9 to 39.5 GB/s)
gemv (warmup): 0.006699 seconds (0.982 Gnz/s, 3.921 Gflop/s, 23.8 to 39.4 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.006739 seconds (0.976 Gnz/s, 3.899 Gflop/s, 23.7 to 39.2 GB/s)
gemv: 0.006704 seconds (0.981 Gnz/s, 3.919 Gflop/s, 23.8 to 39.4 GB/s)
gemv: 0.006697 seconds (0.982 Gnz/s, 3.923 Gflop/s, 23.8 to 39.4 GB/s)
gemv: 0.006706 seconds (0.981 Gnz/s, 3.917 Gflop/s, 23.8 to 39.4 GB/s)
gemv: 0.006707 seconds (0.981 Gnz/s, 3.917 Gflop/s, 23.8 to 39.4 GB/s)
gemv: 0.006710 seconds (0.980 Gnz/s, 3.915 Gflop/s, 23.8 to 39.4 GB/s)
gemv: 0.006712 seconds (0.980 Gnz/s, 3.914 Gflop/s, 23.8 to 39.3 GB/s)
gemv: 0.006708 seconds (0.981 Gnz/s, 3.917 Gflop/s, 23.8 to 39.4 GB/s)
gemv: 0.006697 seconds (0.982 Gnz/s, 3.923 Gflop/s, 23.8 to 39.4 GB/s)
gemv: 0.006716 seconds (0.980 Gnz/s, 3.912 Gflop/s, 23.8 to 39.3 GB/s)
gemv: 0.006716 seconds (0.980 Gnz/s, 3.912 Gflop/s, 23.8 to 39.3 GB/s)
gemv: 0.006697 seconds (0.982 Gnz/s, 3.923 Gflop/s, 23.8 to 39.4 GB/s)
gemv: 0.006723 seconds (0.979 Gnz/s, 3.908 Gflop/s, 23.7 to 39.3 GB/s)
gemv: 0.006713 seconds (0.980 Gnz/s, 3.913 Gflop/s, 23.8 to 39.3 GB/s)
gemv: 0.006697 seconds (0.982 Gnz/s, 3.923 Gflop/s, 23.8 to 39.4 GB/s)
