
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.936368 seconds (25.1 MB/s)
csr_from_coo: 0.026582 seconds, 70656 rows, 70656 columns, 1828364 nonzeros, 12 to 33 nonzeros per row, 1 threads, 70656 to 70656 rows per thread, 1828364 to 1828364 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (7 L2 ways, 1 L1 ways)
gemv (warmup): 0.002749 seconds (0.345 Gnz/s, 1.330 Gflop/s, 8.6 to 13.7 GB/s)
gemv (warmup): 0.002639 seconds (0.360 Gnz/s, 1.386 Gflop/s, 9.0 to 14.3 GB/s)
gemv (warmup): 0.002641 seconds (0.360 Gnz/s, 1.385 Gflop/s, 9.0 to 14.3 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.002645 seconds (0.359 Gnz/s, 1.383 Gflop/s, 8.9 to 14.3 GB/s)
gemv: 0.002655 seconds (0.358 Gnz/s, 1.377 Gflop/s, 8.9 to 14.2 GB/s)
gemv: 0.002640 seconds (0.360 Gnz/s, 1.385 Gflop/s, 9.0 to 14.3 GB/s)
gemv: 0.002640 seconds (0.360 Gnz/s, 1.385 Gflop/s, 9.0 to 14.3 GB/s)
gemv: 0.002641 seconds (0.359 Gnz/s, 1.384 Gflop/s, 8.9 to 14.3 GB/s)
gemv: 0.002653 seconds (0.358 Gnz/s, 1.378 Gflop/s, 8.9 to 14.2 GB/s)
gemv: 0.002642 seconds (0.359 Gnz/s, 1.384 Gflop/s, 8.9 to 14.3 GB/s)
gemv: 0.002641 seconds (0.359 Gnz/s, 1.384 Gflop/s, 8.9 to 14.3 GB/s)
gemv: 0.002658 seconds (0.357 Gnz/s, 1.376 Gflop/s, 8.9 to 14.2 GB/s)
gemv: 0.002643 seconds (0.359 Gnz/s, 1.383 Gflop/s, 8.9 to 14.3 GB/s)
gemv: 0.002643 seconds (0.359 Gnz/s, 1.383 Gflop/s, 8.9 to 14.3 GB/s)
gemv: 0.002637 seconds (0.360 Gnz/s, 1.387 Gflop/s, 9.0 to 14.3 GB/s)
gemv: 0.002654 seconds (0.358 Gnz/s, 1.378 Gflop/s, 8.9 to 14.2 GB/s)
gemv: 0.002641 seconds (0.360 Gnz/s, 1.385 Gflop/s, 8.9 to 14.3 GB/s)
gemv: 0.002638 seconds (0.360 Gnz/s, 1.386 Gflop/s, 9.0 to 14.3 GB/s)
gemv: 0.002644 seconds (0.359 Gnz/s, 1.383 Gflop/s, 8.9 to 14.3 GB/s)
gemv: 0.002656 seconds (0.358 Gnz/s, 1.377 Gflop/s, 8.9 to 14.2 GB/s)
gemv: 0.002641 seconds (0.360 Gnz/s, 1.385 Gflop/s, 9.0 to 14.3 GB/s)
gemv: 0.002640 seconds (0.360 Gnz/s, 1.385 Gflop/s, 9.0 to 14.3 GB/s)
gemv: 0.002652 seconds (0.358 Gnz/s, 1.379 Gflop/s, 8.9 to 14.2 GB/s)
gemv: 0.002643 seconds (0.359 Gnz/s, 1.384 Gflop/s, 8.9 to 14.3 GB/s)
gemv: 0.002643 seconds (0.359 Gnz/s, 1.384 Gflop/s, 8.9 to 14.3 GB/s)
gemv: 0.002640 seconds (0.360 Gnz/s, 1.385 Gflop/s, 9.0 to 14.3 GB/s)
gemv: 0.002652 seconds (0.358 Gnz/s, 1.379 Gflop/s, 8.9 to 14.2 GB/s)
gemv: 0.002642 seconds (0.359 Gnz/s, 1.384 Gflop/s, 8.9 to 14.3 GB/s)
gemv: 0.002645 seconds (0.359 Gnz/s, 1.382 Gflop/s, 8.9 to 14.3 GB/s)
gemv: 0.002641 seconds (0.359 Gnz/s, 1.384 Gflop/s, 8.9 to 14.3 GB/s)
gemv: 0.002658 seconds (0.357 Gnz/s, 1.376 Gflop/s, 8.9 to 14.2 GB/s)
gemv: 0.002643 seconds (0.359 Gnz/s, 1.384 Gflop/s, 8.9 to 14.3 GB/s)
gemv: 0.002639 seconds (0.360 Gnz/s, 1.385 Gflop/s, 9.0 to 14.3 GB/s)
gemv: 0.002654 seconds (0.358 Gnz/s, 1.378 Gflop/s, 8.9 to 14.2 GB/s)
gemv: 0.002641 seconds (0.360 Gnz/s, 1.385 Gflop/s, 9.0 to 14.3 GB/s)
gemv: 0.002642 seconds (0.359 Gnz/s, 1.384 Gflop/s, 8.9 to 14.3 GB/s)
gemv: 0.002643 seconds (0.359 Gnz/s, 1.384 Gflop/s, 8.9 to 14.3 GB/s)
gemv: 0.002656 seconds (0.357 Gnz/s, 1.377 Gflop/s, 8.9 to 14.2 GB/s)
gemv: 0.002644 seconds (0.359 Gnz/s, 1.383 Gflop/s, 8.9 to 14.3 GB/s)
gemv: 0.002641 seconds (0.360 Gnz/s, 1.385 Gflop/s, 8.9 to 14.3 GB/s)
gemv: 0.002646 seconds (0.359 Gnz/s, 1.382 Gflop/s, 8.9 to 14.2 GB/s)
gemv: 0.002653 seconds (0.358 Gnz/s, 1.379 Gflop/s, 8.9 to 14.2 GB/s)
gemv: 0.002643 seconds (0.359 Gnz/s, 1.384 Gflop/s, 8.9 to 14.3 GB/s)
gemv: 0.002639 seconds (0.360 Gnz/s, 1.386 Gflop/s, 9.0 to 14.3 GB/s)
gemv: 0.002658 seconds (0.357 Gnz/s, 1.376 Gflop/s, 8.9 to 14.2 GB/s)
gemv: 0.002645 seconds (0.359 Gnz/s, 1.383 Gflop/s, 8.9 to 14.3 GB/s)
gemv: 0.002641 seconds (0.360 Gnz/s, 1.385 Gflop/s, 9.0 to 14.3 GB/s)
gemv: 0.002641 seconds (0.360 Gnz/s, 1.385 Gflop/s, 9.0 to 14.3 GB/s)
gemv: 0.002656 seconds (0.357 Gnz/s, 1.377 Gflop/s, 8.9 to 14.2 GB/s)
gemv: 0.002644 seconds (0.359 Gnz/s, 1.383 Gflop/s, 8.9 to 14.3 GB/s)
gemv: 0.002642 seconds (0.359 Gnz/s, 1.384 Gflop/s, 8.9 to 14.3 GB/s)
gemv: 0.002641 seconds (0.360 Gnz/s, 1.385 Gflop/s, 9.0 to 14.3 GB/s)
gemv: 0.002657 seconds (0.357 Gnz/s, 1.376 Gflop/s, 8.9 to 14.2 GB/s)
gemv: 0.002640 seconds (0.360 Gnz/s, 1.385 Gflop/s, 9.0 to 14.3 GB/s)
gemv: 0.002642 seconds (0.359 Gnz/s, 1.384 Gflop/s, 8.9 to 14.3 GB/s)
gemv: 0.002658 seconds (0.357 Gnz/s, 1.376 Gflop/s, 8.9 to 14.2 GB/s)
gemv: 0.002643 seconds (0.359 Gnz/s, 1.383 Gflop/s, 8.9 to 14.3 GB/s)
gemv: 0.002643 seconds (0.359 Gnz/s, 1.383 Gflop/s, 8.9 to 14.3 GB/s)
gemv: 0.002640 seconds (0.360 Gnz/s, 1.385 Gflop/s, 9.0 to 14.3 GB/s)
gemv: 0.002655 seconds (0.358 Gnz/s, 1.377 Gflop/s, 8.9 to 14.2 GB/s)
gemv: 0.002640 seconds (0.360 Gnz/s, 1.385 Gflop/s, 9.0 to 14.3 GB/s)
gemv: 0.002639 seconds (0.360 Gnz/s, 1.385 Gflop/s, 9.0 to 14.3 GB/s)
gemv: 0.002642 seconds (0.359 Gnz/s, 1.384 Gflop/s, 8.9 to 14.3 GB/s)
gemv: 0.002654 seconds (0.358 Gnz/s, 1.378 Gflop/s, 8.9 to 14.2 GB/s)
gemv: 0.002647 seconds (0.359 Gnz/s, 1.381 Gflop/s, 8.9 to 14.2 GB/s)
gemv: 0.002640 seconds (0.360 Gnz/s, 1.385 Gflop/s, 9.0 to 14.3 GB/s)
gemv: 0.002655 seconds (0.358 Gnz/s, 1.377 Gflop/s, 8.9 to 14.2 GB/s)
gemv: 0.002640 seconds (0.360 Gnz/s, 1.385 Gflop/s, 9.0 to 14.3 GB/s)
gemv: 0.002643 seconds (0.359 Gnz/s, 1.384 Gflop/s, 8.9 to 14.3 GB/s)
gemv: 0.002644 seconds (0.359 Gnz/s, 1.383 Gflop/s, 8.9 to 14.3 GB/s)
gemv: 0.002652 seconds (0.358 Gnz/s, 1.379 Gflop/s, 8.9 to 14.2 GB/s)
gemv: 0.002642 seconds (0.359 Gnz/s, 1.384 Gflop/s, 8.9 to 14.3 GB/s)
gemv: 0.002640 seconds (0.360 Gnz/s, 1.385 Gflop/s, 9.0 to 14.3 GB/s)
gemv: 0.002641 seconds (0.360 Gnz/s, 1.385 Gflop/s, 9.0 to 14.3 GB/s)
gemv: 0.002646 seconds (0.359 Gnz/s, 1.382 Gflop/s, 8.9 to 14.2 GB/s)
gemv: 0.002643 seconds (0.359 Gnz/s, 1.384 Gflop/s, 8.9 to 14.3 GB/s)
gemv: 0.002643 seconds (0.359 Gnz/s, 1.384 Gflop/s, 8.9 to 14.3 GB/s)
gemv: 0.002658 seconds (0.357 Gnz/s, 1.376 Gflop/s, 8.9 to 14.2 GB/s)
gemv: 0.002640 seconds (0.360 Gnz/s, 1.385 Gflop/s, 9.0 to 14.3 GB/s)
gemv: 0.002641 seconds (0.359 Gnz/s, 1.384 Gflop/s, 8.9 to 14.3 GB/s)
gemv: 0.002644 seconds (0.359 Gnz/s, 1.383 Gflop/s, 8.9 to 14.3 GB/s)
gemv: 0.002656 seconds (0.357 Gnz/s, 1.377 Gflop/s, 8.9 to 14.2 GB/s)
gemv: 0.002645 seconds (0.359 Gnz/s, 1.383 Gflop/s, 8.9 to 14.3 GB/s)
gemv: 0.002644 seconds (0.359 Gnz/s, 1.383 Gflop/s, 8.9 to 14.3 GB/s)
gemv: 0.002653 seconds (0.358 Gnz/s, 1.378 Gflop/s, 8.9 to 14.2 GB/s)
gemv: 0.002643 seconds (0.359 Gnz/s, 1.384 Gflop/s, 8.9 to 14.3 GB/s)
gemv: 0.002641 seconds (0.360 Gnz/s, 1.385 Gflop/s, 8.9 to 14.3 GB/s)
gemv: 0.002645 seconds (0.359 Gnz/s, 1.382 Gflop/s, 8.9 to 14.3 GB/s)
gemv: 0.002655 seconds (0.358 Gnz/s, 1.377 Gflop/s, 8.9 to 14.2 GB/s)
gemv: 0.002639 seconds (0.360 Gnz/s, 1.385 Gflop/s, 9.0 to 14.3 GB/s)
gemv: 0.002638 seconds (0.360 Gnz/s, 1.386 Gflop/s, 9.0 to 14.3 GB/s)
gemv: 0.002642 seconds (0.359 Gnz/s, 1.384 Gflop/s, 8.9 to 14.3 GB/s)
gemv: 0.002657 seconds (0.357 Gnz/s, 1.376 Gflop/s, 8.9 to 14.2 GB/s)
gemv: 0.002643 seconds (0.359 Gnz/s, 1.383 Gflop/s, 8.9 to 14.3 GB/s)
gemv: 0.002644 seconds (0.359 Gnz/s, 1.383 Gflop/s, 8.9 to 14.3 GB/s)
gemv: 0.002654 seconds (0.358 Gnz/s, 1.378 Gflop/s, 8.9 to 14.2 GB/s)
gemv: 0.002645 seconds (0.359 Gnz/s, 1.382 Gflop/s, 8.9 to 14.3 GB/s)
gemv: 0.002642 seconds (0.359 Gnz/s, 1.384 Gflop/s, 8.9 to 14.3 GB/s)
gemv: 0.002641 seconds (0.360 Gnz/s, 1.385 Gflop/s, 8.9 to 14.3 GB/s)
gemv: 0.002653 seconds (0.358 Gnz/s, 1.378 Gflop/s, 8.9 to 14.2 GB/s)
gemv: 0.002646 seconds (0.359 Gnz/s, 1.382 Gflop/s, 8.9 to 14.2 GB/s)
gemv: 0.002645 seconds (0.359 Gnz/s, 1.382 Gflop/s, 8.9 to 14.3 GB/s)
gemv: 0.002638 seconds (0.360 Gnz/s, 1.386 Gflop/s, 9.0 to 14.3 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
