
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 5.400966 seconds (23.9 MB/s)
csr_from_coo: 0.163845 seconds, 227362 rows, 227362 columns, 11288630 nonzeros, 2 to 336 nonzeros per row, 1 threads, 227362 to 227362 rows per thread, 11288630 to 11288630 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (11 L2 ways, 2 L1 ways)
gemv (warmup): 0.020809 seconds (0.277 Gnz/s, 1.085 Gflop/s, 6.8 to 11.0 GB/s)
gemv (warmup): 0.020899 seconds (0.276 Gnz/s, 1.080 Gflop/s, 6.7 to 11.0 GB/s)
gemv (warmup): 0.020886 seconds (0.276 Gnz/s, 1.081 Gflop/s, 6.7 to 11.0 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.020928 seconds (0.275 Gnz/s, 1.079 Gflop/s, 6.7 to 11.0 GB/s)
gemv: 0.020922 seconds (0.275 Gnz/s, 1.079 Gflop/s, 6.7 to 11.0 GB/s)
gemv: 0.020935 seconds (0.275 Gnz/s, 1.078 Gflop/s, 6.7 to 11.0 GB/s)
gemv: 0.020928 seconds (0.275 Gnz/s, 1.079 Gflop/s, 6.7 to 11.0 GB/s)
gemv: 0.020920 seconds (0.275 Gnz/s, 1.079 Gflop/s, 6.7 to 11.0 GB/s)
gemv: 0.020919 seconds (0.275 Gnz/s, 1.079 Gflop/s, 6.7 to 11.0 GB/s)
gemv: 0.020920 seconds (0.275 Gnz/s, 1.079 Gflop/s, 6.7 to 11.0 GB/s)
gemv: 0.020928 seconds (0.275 Gnz/s, 1.079 Gflop/s, 6.7 to 11.0 GB/s)
gemv: 0.020895 seconds (0.276 Gnz/s, 1.080 Gflop/s, 6.7 to 11.0 GB/s)
gemv: 0.020920 seconds (0.275 Gnz/s, 1.079 Gflop/s, 6.7 to 11.0 GB/s)
gemv: 0.020906 seconds (0.275 Gnz/s, 1.080 Gflop/s, 6.7 to 11.0 GB/s)
gemv: 0.020918 seconds (0.275 Gnz/s, 1.079 Gflop/s, 6.7 to 11.0 GB/s)
gemv: 0.020914 seconds (0.275 Gnz/s, 1.080 Gflop/s, 6.7 to 11.0 GB/s)
gemv: 0.020933 seconds (0.275 Gnz/s, 1.079 Gflop/s, 6.7 to 11.0 GB/s)
gemv: 0.020912 seconds (0.275 Gnz/s, 1.080 Gflop/s, 6.7 to 11.0 GB/s)
gemv: 0.020916 seconds (0.275 Gnz/s, 1.079 Gflop/s, 6.7 to 11.0 GB/s)
gemv: 0.020927 seconds (0.275 Gnz/s, 1.079 Gflop/s, 6.7 to 11.0 GB/s)
gemv: 0.020912 seconds (0.275 Gnz/s, 1.080 Gflop/s, 6.7 to 11.0 GB/s)
gemv: 0.020917 seconds (0.275 Gnz/s, 1.079 Gflop/s, 6.7 to 11.0 GB/s)
gemv: 0.020964 seconds (0.275 Gnz/s, 1.077 Gflop/s, 6.7 to 10.9 GB/s)
gemv: 0.020982 seconds (0.274 Gnz/s, 1.076 Gflop/s, 6.7 to 10.9 GB/s)
gemv: 0.020968 seconds (0.275 Gnz/s, 1.077 Gflop/s, 6.7 to 10.9 GB/s)
gemv: 0.020959 seconds (0.275 Gnz/s, 1.077 Gflop/s, 6.7 to 10.9 GB/s)
gemv: 0.020953 seconds (0.275 Gnz/s, 1.078 Gflop/s, 6.7 to 10.9 GB/s)
gemv: 0.020962 seconds (0.275 Gnz/s, 1.077 Gflop/s, 6.7 to 10.9 GB/s)
gemv: 0.020956 seconds (0.275 Gnz/s, 1.077 Gflop/s, 6.7 to 10.9 GB/s)
gemv: 0.020959 seconds (0.275 Gnz/s, 1.077 Gflop/s, 6.7 to 10.9 GB/s)
