
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 23.967293 seconds (26.7 MB/s)
csr_from_coo: 0.707119 seconds, 952203 rows, 952203 columns, 46522475 nonzeros, 28 to 77 nonzeros per row, 1 threads, 952203 to 952203 rows per thread, 46522475 to 46522475 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways)
gemv (warmup): 0.050464 seconds (0.470 Gnz/s, 1.844 Gflop/s, 11.5 to 18.7 GB/s)
gemv (warmup): 0.051283 seconds (0.463 Gnz/s, 1.814 Gflop/s, 11.3 to 18.4 GB/s)
gemv (warmup): 0.051301 seconds (0.463 Gnz/s, 1.814 Gflop/s, 11.3 to 18.4 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.051333 seconds (0.462 Gnz/s, 1.813 Gflop/s, 11.3 to 18.4 GB/s)
gemv: 0.051304 seconds (0.463 Gnz/s, 1.814 Gflop/s, 11.3 to 18.4 GB/s)
gemv: 0.051289 seconds (0.463 Gnz/s, 1.814 Gflop/s, 11.3 to 18.4 GB/s)
gemv: 0.051294 seconds (0.463 Gnz/s, 1.814 Gflop/s, 11.3 to 18.4 GB/s)
gemv: 0.051379 seconds (0.462 Gnz/s, 1.811 Gflop/s, 11.3 to 18.4 GB/s)
gemv: 0.051312 seconds (0.463 Gnz/s, 1.813 Gflop/s, 11.3 to 18.4 GB/s)
gemv: 0.051319 seconds (0.463 Gnz/s, 1.813 Gflop/s, 11.3 to 18.4 GB/s)
gemv: 0.051354 seconds (0.462 Gnz/s, 1.812 Gflop/s, 11.3 to 18.4 GB/s)
gemv: 0.051366 seconds (0.462 Gnz/s, 1.811 Gflop/s, 11.3 to 18.4 GB/s)
gemv: 0.051374 seconds (0.462 Gnz/s, 1.811 Gflop/s, 11.3 to 18.4 GB/s)
gemv: 0.051352 seconds (0.462 Gnz/s, 1.812 Gflop/s, 11.3 to 18.4 GB/s)
gemv: 0.051358 seconds (0.462 Gnz/s, 1.812 Gflop/s, 11.3 to 18.4 GB/s)
gemv: 0.051341 seconds (0.462 Gnz/s, 1.812 Gflop/s, 11.3 to 18.4 GB/s)
gemv: 0.051349 seconds (0.462 Gnz/s, 1.812 Gflop/s, 11.3 to 18.4 GB/s)
gemv: 0.051371 seconds (0.462 Gnz/s, 1.811 Gflop/s, 11.3 to 18.4 GB/s)
gemv: 0.051336 seconds (0.462 Gnz/s, 1.812 Gflop/s, 11.3 to 18.4 GB/s)
gemv: 0.051349 seconds (0.462 Gnz/s, 1.812 Gflop/s, 11.3 to 18.4 GB/s)
gemv: 0.051453 seconds (0.461 Gnz/s, 1.808 Gflop/s, 11.3 to 18.4 GB/s)
gemv: 0.051402 seconds (0.462 Gnz/s, 1.810 Gflop/s, 11.3 to 18.4 GB/s)
gemv: 0.051397 seconds (0.462 Gnz/s, 1.810 Gflop/s, 11.3 to 18.4 GB/s)
gemv: 0.051368 seconds (0.462 Gnz/s, 1.811 Gflop/s, 11.3 to 18.4 GB/s)
gemv: 0.051373 seconds (0.462 Gnz/s, 1.811 Gflop/s, 11.3 to 18.4 GB/s)
gemv: 0.051395 seconds (0.462 Gnz/s, 1.810 Gflop/s, 11.3 to 18.4 GB/s)
gemv: 0.051391 seconds (0.462 Gnz/s, 1.811 Gflop/s, 11.3 to 18.4 GB/s)
gemv: 0.051395 seconds (0.462 Gnz/s, 1.810 Gflop/s, 11.3 to 18.4 GB/s)
gemv: 0.051355 seconds (0.462 Gnz/s, 1.812 Gflop/s, 11.3 to 18.4 GB/s)
gemv: 0.051370 seconds (0.462 Gnz/s, 1.811 Gflop/s, 11.3 to 18.4 GB/s)
gemv: 0.051484 seconds (0.461 Gnz/s, 1.807 Gflop/s, 11.3 to 18.4 GB/s)
gemv: 0.051428 seconds (0.462 Gnz/s, 1.809 Gflop/s, 11.3 to 18.4 GB/s)
gemv: 0.051416 seconds (0.462 Gnz/s, 1.810 Gflop/s, 11.3 to 18.4 GB/s)
gemv: 0.051379 seconds (0.462 Gnz/s, 1.811 Gflop/s, 11.3 to 18.4 GB/s)
gemv: 0.051401 seconds (0.462 Gnz/s, 1.810 Gflop/s, 11.3 to 18.4 GB/s)
gemv: 0.051380 seconds (0.462 Gnz/s, 1.811 Gflop/s, 11.3 to 18.4 GB/s)
gemv: 0.051352 seconds (0.462 Gnz/s, 1.812 Gflop/s, 11.3 to 18.4 GB/s)
gemv: 0.051391 seconds (0.462 Gnz/s, 1.811 Gflop/s, 11.3 to 18.4 GB/s)
gemv: 0.051360 seconds (0.462 Gnz/s, 1.812 Gflop/s, 11.3 to 18.4 GB/s)
gemv: 0.051372 seconds (0.462 Gnz/s, 1.811 Gflop/s, 11.3 to 18.4 GB/s)
gemv: 0.051440 seconds (0.461 Gnz/s, 1.809 Gflop/s, 11.3 to 18.4 GB/s)
gemv: 0.051405 seconds (0.462 Gnz/s, 1.810 Gflop/s, 11.3 to 18.4 GB/s)
gemv: 0.051391 seconds (0.462 Gnz/s, 1.811 Gflop/s, 11.3 to 18.4 GB/s)
gemv: 0.051357 seconds (0.462 Gnz/s, 1.812 Gflop/s, 11.3 to 18.4 GB/s)
gemv: 0.051365 seconds (0.462 Gnz/s, 1.811 Gflop/s, 11.3 to 18.4 GB/s)
gemv: 0.051393 seconds (0.462 Gnz/s, 1.810 Gflop/s, 11.3 to 18.4 GB/s)
gemv: 0.051375 seconds (0.462 Gnz/s, 1.811 Gflop/s, 11.3 to 18.4 GB/s)
gemv: 0.051393 seconds (0.462 Gnz/s, 1.810 Gflop/s, 11.3 to 18.4 GB/s)
gemv: 0.051384 seconds (0.462 Gnz/s, 1.811 Gflop/s, 11.3 to 18.4 GB/s)
gemv: 0.051438 seconds (0.461 Gnz/s, 1.809 Gflop/s, 11.3 to 18.4 GB/s)
gemv: 0.051403 seconds (0.462 Gnz/s, 1.810 Gflop/s, 11.3 to 18.4 GB/s)
gemv: 0.051432 seconds (0.462 Gnz/s, 1.809 Gflop/s, 11.3 to 18.4 GB/s)
gemv: 0.051315 seconds (0.463 Gnz/s, 1.813 Gflop/s, 11.3 to 18.4 GB/s)
gemv: 0.051290 seconds (0.463 Gnz/s, 1.814 Gflop/s, 11.3 to 18.4 GB/s)
gemv: 0.051328 seconds (0.462 Gnz/s, 1.813 Gflop/s, 11.3 to 18.4 GB/s)
gemv: 0.051309 seconds (0.463 Gnz/s, 1.813 Gflop/s, 11.3 to 18.4 GB/s)
gemv: 0.051315 seconds (0.463 Gnz/s, 1.813 Gflop/s, 11.3 to 18.4 GB/s)
gemv: 0.051298 seconds (0.463 Gnz/s, 1.814 Gflop/s, 11.3 to 18.4 GB/s)
gemv: 0.051283 seconds (0.463 Gnz/s, 1.814 Gflop/s, 11.3 to 18.4 GB/s)
gemv: 0.051464 seconds (0.461 Gnz/s, 1.808 Gflop/s, 11.3 to 18.4 GB/s)
gemv: 0.051404 seconds (0.462 Gnz/s, 1.810 Gflop/s, 11.3 to 18.4 GB/s)
gemv: 0.051415 seconds (0.462 Gnz/s, 1.810 Gflop/s, 11.3 to 18.4 GB/s)
gemv: 0.051371 seconds (0.462 Gnz/s, 1.811 Gflop/s, 11.3 to 18.4 GB/s)
gemv: 0.051382 seconds (0.462 Gnz/s, 1.811 Gflop/s, 11.3 to 18.4 GB/s)
gemv: 0.051401 seconds (0.462 Gnz/s, 1.810 Gflop/s, 11.3 to 18.4 GB/s)
gemv: 0.051397 seconds (0.462 Gnz/s, 1.810 Gflop/s, 11.3 to 18.4 GB/s)
gemv: 0.051382 seconds (0.462 Gnz/s, 1.811 Gflop/s, 11.3 to 18.4 GB/s)
gemv: 0.051399 seconds (0.462 Gnz/s, 1.810 Gflop/s, 11.3 to 18.4 GB/s)
gemv: 0.051391 seconds (0.462 Gnz/s, 1.811 Gflop/s, 11.3 to 18.4 GB/s)
gemv: 0.051505 seconds (0.461 Gnz/s, 1.807 Gflop/s, 11.3 to 18.4 GB/s)
