
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 43.996068 seconds (27.6 MB/s)
csr_from_coo: 1.356249 seconds, 943695 rows, 943695 columns, 77651847 nonzeros, 21 to 345 nonzeros per row, 1 threads, 943695 to 943695 rows per thread, 77651847 to 77651847 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways)
gemv (warmup): 0.069185 seconds (0.568 Gnz/s, 2.245 Gflop/s, 13.8 to 22.7 GB/s)
gemv (warmup): 0.069675 seconds (0.564 Gnz/s, 2.229 Gflop/s, 13.7 to 22.5 GB/s)
gemv (warmup): 0.069861 seconds (0.563 Gnz/s, 2.223 Gflop/s, 13.7 to 22.4 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.072773 seconds (0.540 Gnz/s, 2.134 Gflop/s, 13.1 to 21.5 GB/s)
gemv: 0.072561 seconds (0.542 Gnz/s, 2.140 Gflop/s, 13.2 to 21.6 GB/s)
gemv: 0.072589 seconds (0.541 Gnz/s, 2.139 Gflop/s, 13.1 to 21.6 GB/s)
gemv: 0.072758 seconds (0.540 Gnz/s, 2.135 Gflop/s, 13.1 to 21.6 GB/s)
gemv: 0.072610 seconds (0.541 Gnz/s, 2.139 Gflop/s, 13.1 to 21.6 GB/s)
gemv: 0.072626 seconds (0.541 Gnz/s, 2.138 Gflop/s, 13.1 to 21.6 GB/s)
gemv: 0.072616 seconds (0.541 Gnz/s, 2.139 Gflop/s, 13.1 to 21.6 GB/s)
gemv: 0.073120 seconds (0.537 Gnz/s, 2.124 Gflop/s, 13.1 to 21.4 GB/s)
gemv: 0.072934 seconds (0.539 Gnz/s, 2.129 Gflop/s, 13.1 to 21.5 GB/s)
gemv: 0.072807 seconds (0.540 Gnz/s, 2.133 Gflop/s, 13.1 to 21.5 GB/s)
gemv: 0.072691 seconds (0.541 Gnz/s, 2.136 Gflop/s, 13.1 to 21.6 GB/s)
