
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.552213 seconds (26.3 MB/s)
csr_from_coo: 0.105517 seconds, 410236 rows, 410236 columns, 3356824 nonzeros, 0 to 10 nonzeros per row, 1 threads, 410236 to 410236 rows per thread, 3356824 to 3356824 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (2 L2 ways)
gemv (warmup): 0.020512 seconds (0.164 Gnz/s, 0.327 Gflop/s, 2.4 to 3.6 GB/s)
gemv (warmup): 0.019609 seconds (0.171 Gnz/s, 0.342 Gflop/s, 2.6 to 3.8 GB/s)
gemv (warmup): 0.019583 seconds (0.171 Gnz/s, 0.343 Gflop/s, 2.6 to 3.8 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.019635 seconds (0.171 Gnz/s, 0.342 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019640 seconds (0.171 Gnz/s, 0.342 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019620 seconds (0.171 Gnz/s, 0.342 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019648 seconds (0.171 Gnz/s, 0.342 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019615 seconds (0.171 Gnz/s, 0.342 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019634 seconds (0.171 Gnz/s, 0.342 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019638 seconds (0.171 Gnz/s, 0.342 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019622 seconds (0.171 Gnz/s, 0.342 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019609 seconds (0.171 Gnz/s, 0.342 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019627 seconds (0.171 Gnz/s, 0.342 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019622 seconds (0.171 Gnz/s, 0.342 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019623 seconds (0.171 Gnz/s, 0.342 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019641 seconds (0.171 Gnz/s, 0.342 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019613 seconds (0.171 Gnz/s, 0.342 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019636 seconds (0.171 Gnz/s, 0.342 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019629 seconds (0.171 Gnz/s, 0.342 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019637 seconds (0.171 Gnz/s, 0.342 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019631 seconds (0.171 Gnz/s, 0.342 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019617 seconds (0.171 Gnz/s, 0.342 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019633 seconds (0.171 Gnz/s, 0.342 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019630 seconds (0.171 Gnz/s, 0.342 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019641 seconds (0.171 Gnz/s, 0.342 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019651 seconds (0.171 Gnz/s, 0.342 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019654 seconds (0.171 Gnz/s, 0.342 Gflop/s, 2.6 to 3.7 GB/s)
gemv: 0.019646 seconds (0.171 Gnz/s, 0.342 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019660 seconds (0.171 Gnz/s, 0.341 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019634 seconds (0.171 Gnz/s, 0.342 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019658 seconds (0.171 Gnz/s, 0.342 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019658 seconds (0.171 Gnz/s, 0.342 Gflop/s, 2.6 to 3.7 GB/s)
gemv: 0.019634 seconds (0.171 Gnz/s, 0.342 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019642 seconds (0.171 Gnz/s, 0.342 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019665 seconds (0.171 Gnz/s, 0.341 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019672 seconds (0.171 Gnz/s, 0.341 Gflop/s, 2.5 to 3.7 GB/s)
