
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.563636 seconds (26.3 MB/s)
csr_from_coo: 0.106984 seconds, 403394 rows, 403394 columns, 3387388 nonzeros, 0 to 10 nonzeros per row, 1 threads, 403394 to 403394 rows per thread, 3387388 to 3387388 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (2 L2 ways)
gemv (warmup): 0.020289 seconds (0.167 Gnz/s, 0.334 Gflop/s, 2.5 to 3.7 GB/s)
gemv (warmup): 0.019401 seconds (0.175 Gnz/s, 0.349 Gflop/s, 2.6 to 3.8 GB/s)
gemv (warmup): 0.019397 seconds (0.175 Gnz/s, 0.349 Gflop/s, 2.6 to 3.8 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.019450 seconds (0.174 Gnz/s, 0.348 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019433 seconds (0.174 Gnz/s, 0.349 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019427 seconds (0.174 Gnz/s, 0.349 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019430 seconds (0.174 Gnz/s, 0.349 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019435 seconds (0.174 Gnz/s, 0.349 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019420 seconds (0.174 Gnz/s, 0.349 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019437 seconds (0.174 Gnz/s, 0.349 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019424 seconds (0.174 Gnz/s, 0.349 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019415 seconds (0.174 Gnz/s, 0.349 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019450 seconds (0.174 Gnz/s, 0.348 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019417 seconds (0.174 Gnz/s, 0.349 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019417 seconds (0.174 Gnz/s, 0.349 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019403 seconds (0.175 Gnz/s, 0.349 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019410 seconds (0.175 Gnz/s, 0.349 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019420 seconds (0.174 Gnz/s, 0.349 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019423 seconds (0.174 Gnz/s, 0.349 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019434 seconds (0.174 Gnz/s, 0.349 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019412 seconds (0.174 Gnz/s, 0.349 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019438 seconds (0.174 Gnz/s, 0.349 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019415 seconds (0.174 Gnz/s, 0.349 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019429 seconds (0.174 Gnz/s, 0.349 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019435 seconds (0.174 Gnz/s, 0.349 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019411 seconds (0.175 Gnz/s, 0.349 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019421 seconds (0.174 Gnz/s, 0.349 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019454 seconds (0.174 Gnz/s, 0.348 Gflop/s, 2.6 to 3.8 GB/s)
