
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.580645 seconds (25.4 MB/s)
csr_from_coo: 0.032244 seconds, 262111 rows, 262111 columns, 1234877 nonzeros, 0 to 5 nonzeros per row, 1 threads, 262111 to 262111 rows per thread, 1234877 to 1234877 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (2 L2 ways)
gemv (warmup): 0.009838 seconds (0.126 Gnz/s, 0.251 Gflop/s, 2.1 to 2.9 GB/s)
gemv (warmup): 0.008653 seconds (0.143 Gnz/s, 0.285 Gflop/s, 2.4 to 3.3 GB/s)
gemv (warmup): 0.008630 seconds (0.143 Gnz/s, 0.286 Gflop/s, 2.4 to 3.3 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.008723 seconds (0.142 Gnz/s, 0.283 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008663 seconds (0.143 Gnz/s, 0.285 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008662 seconds (0.143 Gnz/s, 0.285 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008646 seconds (0.143 Gnz/s, 0.286 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008657 seconds (0.143 Gnz/s, 0.285 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008696 seconds (0.142 Gnz/s, 0.284 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008660 seconds (0.143 Gnz/s, 0.285 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008693 seconds (0.142 Gnz/s, 0.284 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008689 seconds (0.142 Gnz/s, 0.284 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008684 seconds (0.142 Gnz/s, 0.284 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008687 seconds (0.142 Gnz/s, 0.284 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008665 seconds (0.143 Gnz/s, 0.285 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008674 seconds (0.142 Gnz/s, 0.285 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008682 seconds (0.142 Gnz/s, 0.284 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008680 seconds (0.142 Gnz/s, 0.285 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008658 seconds (0.143 Gnz/s, 0.285 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008664 seconds (0.143 Gnz/s, 0.285 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008687 seconds (0.142 Gnz/s, 0.284 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008677 seconds (0.142 Gnz/s, 0.285 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008674 seconds (0.142 Gnz/s, 0.285 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008680 seconds (0.142 Gnz/s, 0.285 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008700 seconds (0.142 Gnz/s, 0.284 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008691 seconds (0.142 Gnz/s, 0.284 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008690 seconds (0.142 Gnz/s, 0.284 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008690 seconds (0.142 Gnz/s, 0.284 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008814 seconds (0.140 Gnz/s, 0.280 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008886 seconds (0.139 Gnz/s, 0.278 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008865 seconds (0.139 Gnz/s, 0.279 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008847 seconds (0.140 Gnz/s, 0.279 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008843 seconds (0.140 Gnz/s, 0.279 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008864 seconds (0.139 Gnz/s, 0.279 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008859 seconds (0.139 Gnz/s, 0.279 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008844 seconds (0.140 Gnz/s, 0.279 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008859 seconds (0.139 Gnz/s, 0.279 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008854 seconds (0.139 Gnz/s, 0.279 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008851 seconds (0.140 Gnz/s, 0.279 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008841 seconds (0.140 Gnz/s, 0.279 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008856 seconds (0.139 Gnz/s, 0.279 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008838 seconds (0.140 Gnz/s, 0.279 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008843 seconds (0.140 Gnz/s, 0.279 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008842 seconds (0.140 Gnz/s, 0.279 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008840 seconds (0.140 Gnz/s, 0.279 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008839 seconds (0.140 Gnz/s, 0.279 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008855 seconds (0.139 Gnz/s, 0.279 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008852 seconds (0.140 Gnz/s, 0.279 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008865 seconds (0.139 Gnz/s, 0.279 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008846 seconds (0.140 Gnz/s, 0.279 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008857 seconds (0.139 Gnz/s, 0.279 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008821 seconds (0.140 Gnz/s, 0.280 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008826 seconds (0.140 Gnz/s, 0.280 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008848 seconds (0.140 Gnz/s, 0.279 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008865 seconds (0.139 Gnz/s, 0.279 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008861 seconds (0.139 Gnz/s, 0.279 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008864 seconds (0.139 Gnz/s, 0.279 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008870 seconds (0.139 Gnz/s, 0.278 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008847 seconds (0.140 Gnz/s, 0.279 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008831 seconds (0.140 Gnz/s, 0.280 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008857 seconds (0.139 Gnz/s, 0.279 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008835 seconds (0.140 Gnz/s, 0.280 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008844 seconds (0.140 Gnz/s, 0.279 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008862 seconds (0.139 Gnz/s, 0.279 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008869 seconds (0.139 Gnz/s, 0.278 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008842 seconds (0.140 Gnz/s, 0.279 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008863 seconds (0.139 Gnz/s, 0.279 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008870 seconds (0.139 Gnz/s, 0.278 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008854 seconds (0.139 Gnz/s, 0.279 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008851 seconds (0.140 Gnz/s, 0.279 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008853 seconds (0.139 Gnz/s, 0.279 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008829 seconds (0.140 Gnz/s, 0.280 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008847 seconds (0.140 Gnz/s, 0.279 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008853 seconds (0.139 Gnz/s, 0.279 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008851 seconds (0.140 Gnz/s, 0.279 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008842 seconds (0.140 Gnz/s, 0.279 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008864 seconds (0.139 Gnz/s, 0.279 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008885 seconds (0.139 Gnz/s, 0.278 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008844 seconds (0.140 Gnz/s, 0.279 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008832 seconds (0.140 Gnz/s, 0.280 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008854 seconds (0.139 Gnz/s, 0.279 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008860 seconds (0.139 Gnz/s, 0.279 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008849 seconds (0.140 Gnz/s, 0.279 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008875 seconds (0.139 Gnz/s, 0.278 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008859 seconds (0.139 Gnz/s, 0.279 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008864 seconds (0.139 Gnz/s, 0.279 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008845 seconds (0.140 Gnz/s, 0.279 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008852 seconds (0.139 Gnz/s, 0.279 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008852 seconds (0.139 Gnz/s, 0.279 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008827 seconds (0.140 Gnz/s, 0.280 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008845 seconds (0.140 Gnz/s, 0.279 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008835 seconds (0.140 Gnz/s, 0.280 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008841 seconds (0.140 Gnz/s, 0.279 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008847 seconds (0.140 Gnz/s, 0.279 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008861 seconds (0.139 Gnz/s, 0.279 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008846 seconds (0.140 Gnz/s, 0.279 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008854 seconds (0.139 Gnz/s, 0.279 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008861 seconds (0.139 Gnz/s, 0.279 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008861 seconds (0.139 Gnz/s, 0.279 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008866 seconds (0.139 Gnz/s, 0.279 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008835 seconds (0.140 Gnz/s, 0.280 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008843 seconds (0.140 Gnz/s, 0.279 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008856 seconds (0.139 Gnz/s, 0.279 Gflop/s, 2.4 to 3.3 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,967651654,1966598391,26214406,257570000,7575173,605870,114123,276061,67808358,2.032341,2200.294252,0.070075,0.007425,2.231467,29.329530,1182.040308,0.529715,0.893789
total,-1,967651654,1966598391,26214406,257570000,7575173,605870,114123,276061,67808358,2.032341,2200.294252,0.070075,0.007425,2.231467,29.329530,1182.040308,0.529715,0.893789
