
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 5.384247 seconds (26.0 MB/s)
csr_from_coo: 0.146578 seconds, 97578 rows, 97578 columns, 9753570 nonzeros, 48 to 237 nonzeros per row, 1 threads, 97578 to 97578 rows per thread, 9753570 to 9753570 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (6 L2 ways)
gemv (warmup): 0.005934 seconds (0.830 Gnz/s, 3.288 Gflop/s, 20.1 to 33.1 GB/s)
gemv (warmup): 0.005872 seconds (0.839 Gnz/s, 3.322 Gflop/s, 20.3 to 33.5 GB/s)
gemv (warmup): 0.005869 seconds (0.839 Gnz/s, 3.324 Gflop/s, 20.3 to 33.5 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.005885 seconds (0.837 Gnz/s, 3.315 Gflop/s, 20.3 to 33.4 GB/s)
gemv: 0.005869 seconds (0.839 Gnz/s, 3.324 Gflop/s, 20.3 to 33.5 GB/s)
gemv: 0.005882 seconds (0.837 Gnz/s, 3.317 Gflop/s, 20.3 to 33.4 GB/s)
gemv: 0.005870 seconds (0.839 Gnz/s, 3.323 Gflop/s, 20.3 to 33.5 GB/s)
gemv: 0.005881 seconds (0.838 Gnz/s, 3.317 Gflop/s, 20.3 to 33.4 GB/s)
gemv: 0.005883 seconds (0.837 Gnz/s, 3.316 Gflop/s, 20.3 to 33.4 GB/s)
gemv: 0.005869 seconds (0.839 Gnz/s, 3.324 Gflop/s, 20.3 to 33.5 GB/s)
gemv: 0.005882 seconds (0.837 Gnz/s, 3.317 Gflop/s, 20.3 to 33.4 GB/s)
gemv: 0.005869 seconds (0.839 Gnz/s, 3.324 Gflop/s, 20.3 to 33.5 GB/s)
gemv: 0.005881 seconds (0.837 Gnz/s, 3.317 Gflop/s, 20.3 to 33.4 GB/s)
