
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 4.502415 seconds (27.3 MB/s)
csr_from_coo: 0.116819 seconds, 181302 rows, 181302 columns, 7839010 nonzeros, 12 to 110 nonzeros per row, 1 threads, 181302 to 181302 rows per thread, 7839010 to 7839010 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (11 L2 ways)
gemv (warmup): 0.009048 seconds (0.443 Gnz/s, 1.733 Gflop/s, 10.9 to 17.6 GB/s)
gemv (warmup): 0.008991 seconds (0.446 Gnz/s, 1.744 Gflop/s, 10.9 to 17.8 GB/s)
gemv (warmup): 0.009000 seconds (0.446 Gnz/s, 1.742 Gflop/s, 10.9 to 17.7 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.009028 seconds (0.444 Gnz/s, 1.737 Gflop/s, 10.9 to 17.7 GB/s)
gemv: 0.009028 seconds (0.444 Gnz/s, 1.737 Gflop/s, 10.9 to 17.7 GB/s)
gemv: 0.008994 seconds (0.446 Gnz/s, 1.743 Gflop/s, 10.9 to 17.8 GB/s)
gemv: 0.009024 seconds (0.444 Gnz/s, 1.737 Gflop/s, 10.9 to 17.7 GB/s)
gemv: 0.009018 seconds (0.445 Gnz/s, 1.739 Gflop/s, 10.9 to 17.7 GB/s)
gemv: 0.009017 seconds (0.445 Gnz/s, 1.739 Gflop/s, 10.9 to 17.7 GB/s)
gemv: 0.009020 seconds (0.445 Gnz/s, 1.738 Gflop/s, 10.9 to 17.7 GB/s)
gemv: 0.009026 seconds (0.444 Gnz/s, 1.737 Gflop/s, 10.9 to 17.7 GB/s)
gemv: 0.009027 seconds (0.444 Gnz/s, 1.737 Gflop/s, 10.9 to 17.7 GB/s)
gemv: 0.009013 seconds (0.445 Gnz/s, 1.740 Gflop/s, 10.9 to 17.7 GB/s)
gemv: 0.009020 seconds (0.445 Gnz/s, 1.738 Gflop/s, 10.9 to 17.7 GB/s)
gemv: 0.009024 seconds (0.444 Gnz/s, 1.737 Gflop/s, 10.9 to 17.7 GB/s)
gemv: 0.009025 seconds (0.444 Gnz/s, 1.737 Gflop/s, 10.9 to 17.7 GB/s)
gemv: 0.009029 seconds (0.444 Gnz/s, 1.736 Gflop/s, 10.9 to 17.7 GB/s)
gemv: 0.009007 seconds (0.445 Gnz/s, 1.741 Gflop/s, 10.9 to 17.7 GB/s)
gemv: 0.009011 seconds (0.445 Gnz/s, 1.740 Gflop/s, 10.9 to 17.7 GB/s)
gemv: 0.009012 seconds (0.445 Gnz/s, 1.740 Gflop/s, 10.9 to 17.7 GB/s)
gemv: 0.009013 seconds (0.445 Gnz/s, 1.740 Gflop/s, 10.9 to 17.7 GB/s)
gemv: 0.009020 seconds (0.445 Gnz/s, 1.738 Gflop/s, 10.9 to 17.7 GB/s)
gemv: 0.009020 seconds (0.445 Gnz/s, 1.738 Gflop/s, 10.9 to 17.7 GB/s)
gemv: 0.009024 seconds (0.444 Gnz/s, 1.737 Gflop/s, 10.9 to 17.7 GB/s)
gemv: 0.009017 seconds (0.445 Gnz/s, 1.739 Gflop/s, 10.9 to 17.7 GB/s)
gemv: 0.009021 seconds (0.445 Gnz/s, 1.738 Gflop/s, 10.9 to 17.7 GB/s)
gemv: 0.009023 seconds (0.444 Gnz/s, 1.737 Gflop/s, 10.9 to 17.7 GB/s)
gemv: 0.009020 seconds (0.445 Gnz/s, 1.738 Gflop/s, 10.9 to 17.7 GB/s)
gemv: 0.009022 seconds (0.444 Gnz/s, 1.738 Gflop/s, 10.9 to 17.7 GB/s)
gemv: 0.009001 seconds (0.446 Gnz/s, 1.742 Gflop/s, 10.9 to 17.7 GB/s)
gemv: 0.009039 seconds (0.444 Gnz/s, 1.734 Gflop/s, 10.9 to 17.7 GB/s)
gemv: 0.009032 seconds (0.444 Gnz/s, 1.736 Gflop/s, 10.9 to 17.7 GB/s)
gemv: 0.009031 seconds (0.444 Gnz/s, 1.736 Gflop/s, 10.9 to 17.7 GB/s)
gemv: 0.009031 seconds (0.444 Gnz/s, 1.736 Gflop/s, 10.9 to 17.7 GB/s)
gemv: 0.009031 seconds (0.444 Gnz/s, 1.736 Gflop/s, 10.9 to 17.7 GB/s)
gemv: 0.009030 seconds (0.444 Gnz/s, 1.736 Gflop/s, 10.9 to 17.7 GB/s)
gemv: 0.009026 seconds (0.444 Gnz/s, 1.737 Gflop/s, 10.9 to 17.7 GB/s)
gemv: 0.009039 seconds (0.444 Gnz/s, 1.734 Gflop/s, 10.9 to 17.7 GB/s)
