
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 82.592743 seconds (30.6 MB/s)
csr_from_coo: 2.173920 seconds, 5154859 rows, 5154859 columns, 99199551 nonzeros, 3 to 47 nonzeros per row, 1 threads, 5154859 to 5154859 rows per thread, 99199551 to 99199551 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (11 L2 ways)
gemv (warmup): 0.195338 seconds (0.508 Gnz/s, 1.016 Gflop/s, 6.7 to 10.6 GB/s)
gemv (warmup): 0.196460 seconds (0.505 Gnz/s, 1.010 Gflop/s, 6.7 to 10.5 GB/s)
gemv (warmup): 0.196223 seconds (0.506 Gnz/s, 1.011 Gflop/s, 6.7 to 10.5 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.196534 seconds (0.505 Gnz/s, 1.009 Gflop/s, 6.7 to 10.5 GB/s)
gemv: 0.196445 seconds (0.505 Gnz/s, 1.010 Gflop/s, 6.7 to 10.5 GB/s)
gemv: 0.196528 seconds (0.505 Gnz/s, 1.010 Gflop/s, 6.7 to 10.5 GB/s)
gemv: 0.196519 seconds (0.505 Gnz/s, 1.010 Gflop/s, 6.7 to 10.5 GB/s)
gemv: 0.196594 seconds (0.505 Gnz/s, 1.009 Gflop/s, 6.7 to 10.5 GB/s)
gemv: 0.196609 seconds (0.505 Gnz/s, 1.009 Gflop/s, 6.7 to 10.5 GB/s)
gemv: 0.196465 seconds (0.505 Gnz/s, 1.010 Gflop/s, 6.7 to 10.5 GB/s)
gemv: 0.196639 seconds (0.504 Gnz/s, 1.009 Gflop/s, 6.7 to 10.5 GB/s)
gemv: 0.196548 seconds (0.505 Gnz/s, 1.009 Gflop/s, 6.7 to 10.5 GB/s)
gemv: 0.196577 seconds (0.505 Gnz/s, 1.009 Gflop/s, 6.7 to 10.5 GB/s)
gemv: 0.196635 seconds (0.504 Gnz/s, 1.009 Gflop/s, 6.7 to 10.5 GB/s)
gemv: 0.196520 seconds (0.505 Gnz/s, 1.010 Gflop/s, 6.7 to 10.5 GB/s)
gemv: 0.196561 seconds (0.505 Gnz/s, 1.009 Gflop/s, 6.7 to 10.5 GB/s)
gemv: 0.196587 seconds (0.505 Gnz/s, 1.009 Gflop/s, 6.7 to 10.5 GB/s)
gemv: 0.196679 seconds (0.504 Gnz/s, 1.009 Gflop/s, 6.7 to 10.5 GB/s)
gemv: 0.196663 seconds (0.504 Gnz/s, 1.009 Gflop/s, 6.7 to 10.5 GB/s)
gemv: 0.196534 seconds (0.505 Gnz/s, 1.009 Gflop/s, 6.7 to 10.5 GB/s)
gemv: 0.196554 seconds (0.505 Gnz/s, 1.009 Gflop/s, 6.7 to 10.5 GB/s)
gemv: 0.196636 seconds (0.504 Gnz/s, 1.009 Gflop/s, 6.7 to 10.5 GB/s)
gemv: 0.196495 seconds (0.505 Gnz/s, 1.010 Gflop/s, 6.7 to 10.5 GB/s)
gemv: 0.196568 seconds (0.505 Gnz/s, 1.009 Gflop/s, 6.7 to 10.5 GB/s)
gemv: 0.196524 seconds (0.505 Gnz/s, 1.010 Gflop/s, 6.7 to 10.5 GB/s)
gemv: 0.196567 seconds (0.505 Gnz/s, 1.009 Gflop/s, 6.7 to 10.5 GB/s)
gemv: 0.196618 seconds (0.505 Gnz/s, 1.009 Gflop/s, 6.7 to 10.5 GB/s)
gemv: 0.196576 seconds (0.505 Gnz/s, 1.009 Gflop/s, 6.7 to 10.5 GB/s)
gemv: 0.196611 seconds (0.505 Gnz/s, 1.009 Gflop/s, 6.7 to 10.5 GB/s)
