
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.212050 seconds (21.9 MB/s)
csr_from_coo: 0.055689 seconds, 121192 rows, 121192 columns, 2624331 nonzeros, 0 to 81 nonzeros per row, 1 threads, 121192 to 121192 rows per thread, 2624331 to 2624331 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (8 L2 ways)
gemv (warmup): 0.004813 seconds (0.283 Gnz/s, 1.090 Gflop/s, 7.1 to 11.3 GB/s)
gemv (warmup): 0.004533 seconds (0.300 Gnz/s, 1.158 Gflop/s, 7.6 to 12.0 GB/s)
gemv (warmup): 0.004526 seconds (0.301 Gnz/s, 1.160 Gflop/s, 7.6 to 12.0 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.004544 seconds (0.300 Gnz/s, 1.155 Gflop/s, 7.6 to 12.0 GB/s)
gemv: 0.004520 seconds (0.301 Gnz/s, 1.161 Gflop/s, 7.6 to 12.0 GB/s)
gemv: 0.004507 seconds (0.302 Gnz/s, 1.165 Gflop/s, 7.6 to 12.1 GB/s)
gemv: 0.004527 seconds (0.301 Gnz/s, 1.159 Gflop/s, 7.6 to 12.0 GB/s)
gemv: 0.004512 seconds (0.302 Gnz/s, 1.163 Gflop/s, 7.6 to 12.1 GB/s)
gemv: 0.004533 seconds (0.300 Gnz/s, 1.158 Gflop/s, 7.6 to 12.0 GB/s)
gemv: 0.004513 seconds (0.302 Gnz/s, 1.163 Gflop/s, 7.6 to 12.1 GB/s)
gemv: 0.004532 seconds (0.301 Gnz/s, 1.158 Gflop/s, 7.6 to 12.0 GB/s)
gemv: 0.004514 seconds (0.302 Gnz/s, 1.163 Gflop/s, 7.6 to 12.1 GB/s)
gemv: 0.004533 seconds (0.300 Gnz/s, 1.158 Gflop/s, 7.6 to 12.0 GB/s)
gemv: 0.004509 seconds (0.302 Gnz/s, 1.164 Gflop/s, 7.6 to 12.1 GB/s)
gemv: 0.004531 seconds (0.301 Gnz/s, 1.158 Gflop/s, 7.6 to 12.0 GB/s)
gemv: 0.004525 seconds (0.301 Gnz/s, 1.160 Gflop/s, 7.6 to 12.0 GB/s)
gemv: 0.004534 seconds (0.300 Gnz/s, 1.158 Gflop/s, 7.6 to 12.0 GB/s)
gemv: 0.004517 seconds (0.302 Gnz/s, 1.162 Gflop/s, 7.6 to 12.0 GB/s)
gemv: 0.004519 seconds (0.301 Gnz/s, 1.161 Gflop/s, 7.6 to 12.0 GB/s)
gemv: 0.004539 seconds (0.300 Gnz/s, 1.156 Gflop/s, 7.6 to 12.0 GB/s)
gemv: 0.004522 seconds (0.301 Gnz/s, 1.161 Gflop/s, 7.6 to 12.0 GB/s)
gemv: 0.004535 seconds (0.300 Gnz/s, 1.157 Gflop/s, 7.6 to 12.0 GB/s)
gemv: 0.004525 seconds (0.301 Gnz/s, 1.160 Gflop/s, 7.6 to 12.0 GB/s)
gemv: 0.004537 seconds (0.300 Gnz/s, 1.157 Gflop/s, 7.6 to 12.0 GB/s)
gemv: 0.004516 seconds (0.302 Gnz/s, 1.162 Gflop/s, 7.6 to 12.1 GB/s)
gemv: 0.004535 seconds (0.300 Gnz/s, 1.157 Gflop/s, 7.6 to 12.0 GB/s)
gemv: 0.004521 seconds (0.301 Gnz/s, 1.161 Gflop/s, 7.6 to 12.0 GB/s)
gemv: 0.004533 seconds (0.301 Gnz/s, 1.158 Gflop/s, 7.6 to 12.0 GB/s)
gemv: 0.004516 seconds (0.302 Gnz/s, 1.162 Gflop/s, 7.6 to 12.1 GB/s)
gemv: 0.004535 seconds (0.300 Gnz/s, 1.157 Gflop/s, 7.6 to 12.0 GB/s)
gemv: 0.004523 seconds (0.301 Gnz/s, 1.160 Gflop/s, 7.6 to 12.0 GB/s)
gemv: 0.004515 seconds (0.302 Gnz/s, 1.162 Gflop/s, 7.6 to 12.1 GB/s)
gemv: 0.004523 seconds (0.301 Gnz/s, 1.160 Gflop/s, 7.6 to 12.0 GB/s)
