
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.425934 seconds (28.4 MB/s)
csr_from_coo: 0.124899 seconds, 1048576 rows, 1048576 columns, 6291372 nonzeros, 3 to 23 nonzeros per row, 1 threads, 1048576 to 1048576 rows per thread, 6291372 to 6291372 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (4 L2 ways, 2 L1 ways)
gemv (warmup): 0.066607 seconds (0.047 Gnz/s, 0.189 Gflop/s, 1.5 to 2.1 GB/s)
gemv (warmup): 0.066596 seconds (0.047 Gnz/s, 0.189 Gflop/s, 1.5 to 2.1 GB/s)
gemv (warmup): 0.066557 seconds (0.047 Gnz/s, 0.189 Gflop/s, 1.5 to 2.1 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.066674 seconds (0.047 Gnz/s, 0.189 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.066648 seconds (0.047 Gnz/s, 0.189 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.066654 seconds (0.047 Gnz/s, 0.189 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.066647 seconds (0.047 Gnz/s, 0.189 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.066663 seconds (0.047 Gnz/s, 0.189 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.066635 seconds (0.047 Gnz/s, 0.189 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.066678 seconds (0.047 Gnz/s, 0.189 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.066644 seconds (0.047 Gnz/s, 0.189 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.066656 seconds (0.047 Gnz/s, 0.189 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.066665 seconds (0.047 Gnz/s, 0.189 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.066663 seconds (0.047 Gnz/s, 0.189 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.066632 seconds (0.047 Gnz/s, 0.189 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.066640 seconds (0.047 Gnz/s, 0.189 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.066655 seconds (0.047 Gnz/s, 0.189 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.066642 seconds (0.047 Gnz/s, 0.189 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.066672 seconds (0.047 Gnz/s, 0.189 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.066662 seconds (0.047 Gnz/s, 0.189 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.066663 seconds (0.047 Gnz/s, 0.189 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.066673 seconds (0.047 Gnz/s, 0.189 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.066656 seconds (0.047 Gnz/s, 0.189 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.066660 seconds (0.047 Gnz/s, 0.189 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.066664 seconds (0.047 Gnz/s, 0.189 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.066661 seconds (0.047 Gnz/s, 0.189 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.066645 seconds (0.047 Gnz/s, 0.189 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.066642 seconds (0.047 Gnz/s, 0.189 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.066667 seconds (0.047 Gnz/s, 0.189 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.066650 seconds (0.047 Gnz/s, 0.189 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.066648 seconds (0.047 Gnz/s, 0.189 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.066677 seconds (0.047 Gnz/s, 0.189 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.066633 seconds (0.047 Gnz/s, 0.189 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.066623 seconds (0.047 Gnz/s, 0.189 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.066694 seconds (0.047 Gnz/s, 0.189 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.066659 seconds (0.047 Gnz/s, 0.189 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.066670 seconds (0.047 Gnz/s, 0.189 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.066657 seconds (0.047 Gnz/s, 0.189 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.066652 seconds (0.047 Gnz/s, 0.189 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.066639 seconds (0.047 Gnz/s, 0.189 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.066683 seconds (0.047 Gnz/s, 0.189 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.066656 seconds (0.047 Gnz/s, 0.189 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.066653 seconds (0.047 Gnz/s, 0.189 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.066665 seconds (0.047 Gnz/s, 0.189 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.066655 seconds (0.047 Gnz/s, 0.189 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.066672 seconds (0.047 Gnz/s, 0.189 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.066692 seconds (0.047 Gnz/s, 0.189 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.066666 seconds (0.047 Gnz/s, 0.189 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.066670 seconds (0.047 Gnz/s, 0.189 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.066640 seconds (0.047 Gnz/s, 0.189 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.066657 seconds (0.047 Gnz/s, 0.189 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.066670 seconds (0.047 Gnz/s, 0.189 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.066652 seconds (0.047 Gnz/s, 0.189 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.066670 seconds (0.047 Gnz/s, 0.189 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.066660 seconds (0.047 Gnz/s, 0.189 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.066656 seconds (0.047 Gnz/s, 0.189 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.066687 seconds (0.047 Gnz/s, 0.189 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.066656 seconds (0.047 Gnz/s, 0.189 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.066645 seconds (0.047 Gnz/s, 0.189 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.066674 seconds (0.047 Gnz/s, 0.189 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.066662 seconds (0.047 Gnz/s, 0.189 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.066670 seconds (0.047 Gnz/s, 0.189 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.066674 seconds (0.047 Gnz/s, 0.189 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.066659 seconds (0.047 Gnz/s, 0.189 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.066647 seconds (0.047 Gnz/s, 0.189 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.066704 seconds (0.047 Gnz/s, 0.189 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.066725 seconds (0.047 Gnz/s, 0.189 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.066706 seconds (0.047 Gnz/s, 0.189 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.066716 seconds (0.047 Gnz/s, 0.189 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.066648 seconds (0.047 Gnz/s, 0.189 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.066655 seconds (0.047 Gnz/s, 0.189 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.066665 seconds (0.047 Gnz/s, 0.189 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.066668 seconds (0.047 Gnz/s, 0.189 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.066640 seconds (0.047 Gnz/s, 0.189 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.066654 seconds (0.047 Gnz/s, 0.189 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.066654 seconds (0.047 Gnz/s, 0.189 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.066663 seconds (0.047 Gnz/s, 0.189 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.066643 seconds (0.047 Gnz/s, 0.189 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.066671 seconds (0.047 Gnz/s, 0.189 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.066651 seconds (0.047 Gnz/s, 0.189 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.066661 seconds (0.047 Gnz/s, 0.189 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.066660 seconds (0.047 Gnz/s, 0.189 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.066656 seconds (0.047 Gnz/s, 0.189 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.066657 seconds (0.047 Gnz/s, 0.189 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.066669 seconds (0.047 Gnz/s, 0.189 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.066665 seconds (0.047 Gnz/s, 0.189 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.066631 seconds (0.047 Gnz/s, 0.189 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.066645 seconds (0.047 Gnz/s, 0.189 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.066626 seconds (0.047 Gnz/s, 0.189 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.066636 seconds (0.047 Gnz/s, 0.189 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.066644 seconds (0.047 Gnz/s, 0.189 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.066644 seconds (0.047 Gnz/s, 0.189 Gflop/s, 1.5 to 2.1 GB/s)
