
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.555205 seconds (31.6 MB/s)
csr_from_coo: 0.048024 seconds, 392257 rows, 392257 columns, 2741935 nonzeros, 4 to 9 nonzeros per row, 1 threads, 392257 to 392257 rows per thread, 2741935 to 2741935 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (3 L2 ways)
gemv (warmup): 0.008118 seconds (0.193 Gnz/s, 0.676 Gflop/s, 5.2 to 7.5 GB/s)
gemv (warmup): 0.007931 seconds (0.198 Gnz/s, 0.691 Gflop/s, 5.3 to 7.7 GB/s)
gemv (warmup): 0.007935 seconds (0.198 Gnz/s, 0.691 Gflop/s, 5.3 to 7.7 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.007925 seconds (0.198 Gnz/s, 0.692 Gflop/s, 5.3 to 7.7 GB/s)
gemv: 0.007927 seconds (0.198 Gnz/s, 0.692 Gflop/s, 5.3 to 7.7 GB/s)
gemv: 0.007947 seconds (0.197 Gnz/s, 0.690 Gflop/s, 5.3 to 7.7 GB/s)
gemv: 0.007949 seconds (0.197 Gnz/s, 0.690 Gflop/s, 5.3 to 7.7 GB/s)
gemv: 0.007952 seconds (0.197 Gnz/s, 0.690 Gflop/s, 5.3 to 7.7 GB/s)
gemv: 0.007949 seconds (0.197 Gnz/s, 0.690 Gflop/s, 5.3 to 7.7 GB/s)
gemv: 0.007924 seconds (0.198 Gnz/s, 0.692 Gflop/s, 5.3 to 7.7 GB/s)
gemv: 0.007933 seconds (0.198 Gnz/s, 0.691 Gflop/s, 5.3 to 7.7 GB/s)
gemv: 0.007955 seconds (0.197 Gnz/s, 0.689 Gflop/s, 5.3 to 7.7 GB/s)
gemv: 0.007952 seconds (0.197 Gnz/s, 0.690 Gflop/s, 5.3 to 7.7 GB/s)
gemv: 0.007925 seconds (0.198 Gnz/s, 0.692 Gflop/s, 5.3 to 7.7 GB/s)
gemv: 0.007930 seconds (0.198 Gnz/s, 0.692 Gflop/s, 5.3 to 7.7 GB/s)
gemv: 0.007947 seconds (0.197 Gnz/s, 0.690 Gflop/s, 5.3 to 7.7 GB/s)
gemv: 0.007949 seconds (0.197 Gnz/s, 0.690 Gflop/s, 5.3 to 7.7 GB/s)
gemv: 0.007950 seconds (0.197 Gnz/s, 0.690 Gflop/s, 5.3 to 7.7 GB/s)
gemv: 0.007941 seconds (0.197 Gnz/s, 0.691 Gflop/s, 5.3 to 7.7 GB/s)
gemv: 0.007931 seconds (0.198 Gnz/s, 0.691 Gflop/s, 5.3 to 7.7 GB/s)
gemv: 0.007947 seconds (0.197 Gnz/s, 0.690 Gflop/s, 5.3 to 7.7 GB/s)
gemv: 0.007950 seconds (0.197 Gnz/s, 0.690 Gflop/s, 5.3 to 7.7 GB/s)
gemv: 0.007933 seconds (0.198 Gnz/s, 0.691 Gflop/s, 5.3 to 7.7 GB/s)
gemv: 0.007952 seconds (0.197 Gnz/s, 0.690 Gflop/s, 5.3 to 7.7 GB/s)
