
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 5.467357 seconds (23.6 MB/s)
csr_from_coo: 0.163761 seconds, 227362 rows, 227362 columns, 11288630 nonzeros, 2 to 336 nonzeros per row, 1 threads, 227362 to 227362 rows per thread, 11288630 to 11288630 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (3 L2 ways)
gemv (warmup): 0.010765 seconds (0.535 Gnz/s, 2.097 Gflop/s, 13.1 to 21.3 GB/s)
gemv (warmup): 0.010558 seconds (0.545 Gnz/s, 2.138 Gflop/s, 13.3 to 21.7 GB/s)
gemv (warmup): 0.010550 seconds (0.546 Gnz/s, 2.140 Gflop/s, 13.4 to 21.7 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.010583 seconds (0.544 Gnz/s, 2.133 Gflop/s, 13.3 to 21.7 GB/s)
gemv: 0.010572 seconds (0.545 Gnz/s, 2.136 Gflop/s, 13.3 to 21.7 GB/s)
gemv: 0.010571 seconds (0.545 Gnz/s, 2.136 Gflop/s, 13.3 to 21.7 GB/s)
gemv: 0.010568 seconds (0.545 Gnz/s, 2.136 Gflop/s, 13.3 to 21.7 GB/s)
gemv: 0.010575 seconds (0.544 Gnz/s, 2.135 Gflop/s, 13.3 to 21.7 GB/s)
gemv: 0.010578 seconds (0.544 Gnz/s, 2.134 Gflop/s, 13.3 to 21.7 GB/s)
gemv: 0.010573 seconds (0.545 Gnz/s, 2.135 Gflop/s, 13.3 to 21.7 GB/s)
gemv: 0.010572 seconds (0.545 Gnz/s, 2.136 Gflop/s, 13.3 to 21.7 GB/s)
gemv: 0.010580 seconds (0.544 Gnz/s, 2.134 Gflop/s, 13.3 to 21.7 GB/s)
gemv: 0.010573 seconds (0.545 Gnz/s, 2.135 Gflop/s, 13.3 to 21.7 GB/s)
gemv: 0.010574 seconds (0.545 Gnz/s, 2.135 Gflop/s, 13.3 to 21.7 GB/s)
gemv: 0.010575 seconds (0.545 Gnz/s, 2.135 Gflop/s, 13.3 to 21.7 GB/s)
gemv: 0.010578 seconds (0.544 Gnz/s, 2.134 Gflop/s, 13.3 to 21.7 GB/s)
gemv: 0.010574 seconds (0.545 Gnz/s, 2.135 Gflop/s, 13.3 to 21.7 GB/s)
gemv: 0.010584 seconds (0.544 Gnz/s, 2.133 Gflop/s, 13.3 to 21.7 GB/s)
gemv: 0.010576 seconds (0.544 Gnz/s, 2.135 Gflop/s, 13.3 to 21.7 GB/s)
gemv: 0.010572 seconds (0.545 Gnz/s, 2.136 Gflop/s, 13.3 to 21.7 GB/s)
gemv: 0.010576 seconds (0.544 Gnz/s, 2.135 Gflop/s, 13.3 to 21.7 GB/s)
gemv: 0.010574 seconds (0.545 Gnz/s, 2.135 Gflop/s, 13.3 to 21.7 GB/s)
gemv: 0.010571 seconds (0.545 Gnz/s, 2.136 Gflop/s, 13.3 to 21.7 GB/s)
gemv: 0.010578 seconds (0.544 Gnz/s, 2.134 Gflop/s, 13.3 to 21.7 GB/s)
gemv: 0.010575 seconds (0.545 Gnz/s, 2.135 Gflop/s, 13.3 to 21.7 GB/s)
gemv: 0.010574 seconds (0.545 Gnz/s, 2.135 Gflop/s, 13.3 to 21.7 GB/s)
gemv: 0.010576 seconds (0.544 Gnz/s, 2.135 Gflop/s, 13.3 to 21.7 GB/s)
gemv: 0.010574 seconds (0.545 Gnz/s, 2.135 Gflop/s, 13.3 to 21.7 GB/s)
gemv: 0.010573 seconds (0.545 Gnz/s, 2.135 Gflop/s, 13.3 to 21.7 GB/s)
gemv: 0.010572 seconds (0.545 Gnz/s, 2.136 Gflop/s, 13.3 to 21.7 GB/s)
gemv: 0.010569 seconds (0.545 Gnz/s, 2.136 Gflop/s, 13.3 to 21.7 GB/s)
gemv: 0.010569 seconds (0.545 Gnz/s, 2.136 Gflop/s, 13.3 to 21.7 GB/s)
gemv: 0.010582 seconds (0.544 Gnz/s, 2.134 Gflop/s, 13.3 to 21.7 GB/s)
gemv: 0.010573 seconds (0.545 Gnz/s, 2.135 Gflop/s, 13.3 to 21.7 GB/s)
gemv: 0.010578 seconds (0.544 Gnz/s, 2.134 Gflop/s, 13.3 to 21.7 GB/s)
gemv: 0.010575 seconds (0.544 Gnz/s, 2.135 Gflop/s, 13.3 to 21.7 GB/s)
gemv: 0.010581 seconds (0.544 Gnz/s, 2.134 Gflop/s, 13.3 to 21.7 GB/s)
gemv: 0.010571 seconds (0.545 Gnz/s, 2.136 Gflop/s, 13.3 to 21.7 GB/s)
gemv: 0.010574 seconds (0.545 Gnz/s, 2.135 Gflop/s, 13.3 to 21.7 GB/s)
gemv: 0.010584 seconds (0.544 Gnz/s, 2.133 Gflop/s, 13.3 to 21.7 GB/s)
gemv: 0.010568 seconds (0.545 Gnz/s, 2.136 Gflop/s, 13.3 to 21.7 GB/s)
gemv: 0.010573 seconds (0.545 Gnz/s, 2.135 Gflop/s, 13.3 to 21.7 GB/s)
gemv: 0.010576 seconds (0.544 Gnz/s, 2.135 Gflop/s, 13.3 to 21.7 GB/s)
gemv: 0.010576 seconds (0.544 Gnz/s, 2.135 Gflop/s, 13.3 to 21.7 GB/s)
gemv: 0.010575 seconds (0.544 Gnz/s, 2.135 Gflop/s, 13.3 to 21.7 GB/s)
gemv: 0.010571 seconds (0.545 Gnz/s, 2.136 Gflop/s, 13.3 to 21.7 GB/s)
gemv: 0.010570 seconds (0.545 Gnz/s, 2.136 Gflop/s, 13.3 to 21.7 GB/s)
gemv: 0.010581 seconds (0.544 Gnz/s, 2.134 Gflop/s, 13.3 to 21.7 GB/s)
gemv: 0.010572 seconds (0.545 Gnz/s, 2.136 Gflop/s, 13.3 to 21.7 GB/s)
gemv: 0.010571 seconds (0.545 Gnz/s, 2.136 Gflop/s, 13.3 to 21.7 GB/s)
gemv: 0.010571 seconds (0.545 Gnz/s, 2.136 Gflop/s, 13.3 to 21.7 GB/s)
gemv: 0.010593 seconds (0.544 Gnz/s, 2.131 Gflop/s, 13.3 to 21.7 GB/s)
gemv: 0.010569 seconds (0.545 Gnz/s, 2.136 Gflop/s, 13.3 to 21.7 GB/s)
gemv: 0.010573 seconds (0.545 Gnz/s, 2.135 Gflop/s, 13.3 to 21.7 GB/s)
gemv: 0.010576 seconds (0.544 Gnz/s, 2.135 Gflop/s, 13.3 to 21.7 GB/s)
gemv: 0.010595 seconds (0.543 Gnz/s, 2.131 Gflop/s, 13.3 to 21.7 GB/s)
gemv: 0.010573 seconds (0.545 Gnz/s, 2.135 Gflop/s, 13.3 to 21.7 GB/s)
gemv: 0.010570 seconds (0.545 Gnz/s, 2.136 Gflop/s, 13.3 to 21.7 GB/s)
gemv: 0.010573 seconds (0.545 Gnz/s, 2.135 Gflop/s, 13.3 to 21.7 GB/s)
gemv: 0.010572 seconds (0.545 Gnz/s, 2.135 Gflop/s, 13.3 to 21.7 GB/s)
gemv: 0.010570 seconds (0.545 Gnz/s, 2.136 Gflop/s, 13.3 to 21.7 GB/s)
gemv: 0.010597 seconds (0.543 Gnz/s, 2.130 Gflop/s, 13.3 to 21.6 GB/s)
gemv: 0.010570 seconds (0.545 Gnz/s, 2.136 Gflop/s, 13.3 to 21.7 GB/s)
gemv: 0.010572 seconds (0.545 Gnz/s, 2.136 Gflop/s, 13.3 to 21.7 GB/s)
gemv: 0.010580 seconds (0.544 Gnz/s, 2.134 Gflop/s, 13.3 to 21.7 GB/s)
gemv: 0.010575 seconds (0.545 Gnz/s, 2.135 Gflop/s, 13.3 to 21.7 GB/s)
gemv: 0.010570 seconds (0.545 Gnz/s, 2.136 Gflop/s, 13.3 to 21.7 GB/s)
gemv: 0.010572 seconds (0.545 Gnz/s, 2.136 Gflop/s, 13.3 to 21.7 GB/s)
gemv: 0.010572 seconds (0.545 Gnz/s, 2.135 Gflop/s, 13.3 to 21.7 GB/s)
gemv: 0.010574 seconds (0.545 Gnz/s, 2.135 Gflop/s, 13.3 to 21.7 GB/s)
gemv: 0.010571 seconds (0.545 Gnz/s, 2.136 Gflop/s, 13.3 to 21.7 GB/s)
gemv: 0.010573 seconds (0.545 Gnz/s, 2.135 Gflop/s, 13.3 to 21.7 GB/s)
gemv: 0.010570 seconds (0.545 Gnz/s, 2.136 Gflop/s, 13.3 to 21.7 GB/s)
gemv: 0.010602 seconds (0.543 Gnz/s, 2.130 Gflop/s, 13.3 to 21.6 GB/s)
gemv: 0.010571 seconds (0.545 Gnz/s, 2.136 Gflop/s, 13.3 to 21.7 GB/s)
gemv: 0.010574 seconds (0.545 Gnz/s, 2.135 Gflop/s, 13.3 to 21.7 GB/s)
gemv: 0.010583 seconds (0.544 Gnz/s, 2.133 Gflop/s, 13.3 to 21.7 GB/s)
gemv: 0.010573 seconds (0.545 Gnz/s, 2.135 Gflop/s, 13.3 to 21.7 GB/s)
gemv: 0.010571 seconds (0.545 Gnz/s, 2.136 Gflop/s, 13.3 to 21.7 GB/s)
gemv: 0.010580 seconds (0.544 Gnz/s, 2.134 Gflop/s, 13.3 to 21.7 GB/s)
gemv: 0.010572 seconds (0.545 Gnz/s, 2.136 Gflop/s, 13.3 to 21.7 GB/s)
gemv: 0.010575 seconds (0.544 Gnz/s, 2.135 Gflop/s, 13.3 to 21.7 GB/s)
gemv: 0.010573 seconds (0.545 Gnz/s, 2.135 Gflop/s, 13.3 to 21.7 GB/s)
gemv: 0.010583 seconds (0.544 Gnz/s, 2.133 Gflop/s, 13.3 to 21.7 GB/s)
gemv: 0.010569 seconds (0.545 Gnz/s, 2.136 Gflop/s, 13.3 to 21.7 GB/s)
gemv: 0.010571 seconds (0.545 Gnz/s, 2.136 Gflop/s, 13.3 to 21.7 GB/s)
gemv: 0.010573 seconds (0.545 Gnz/s, 2.135 Gflop/s, 13.3 to 21.7 GB/s)
gemv: 0.010573 seconds (0.545 Gnz/s, 2.135 Gflop/s, 13.3 to 21.7 GB/s)
gemv: 0.010576 seconds (0.544 Gnz/s, 2.135 Gflop/s, 13.3 to 21.7 GB/s)
gemv: 0.010578 seconds (0.544 Gnz/s, 2.134 Gflop/s, 13.3 to 21.7 GB/s)
gemv: 0.010575 seconds (0.544 Gnz/s, 2.135 Gflop/s, 13.3 to 21.7 GB/s)
gemv: 0.010583 seconds (0.544 Gnz/s, 2.133 Gflop/s, 13.3 to 21.7 GB/s)
gemv: 0.010576 seconds (0.544 Gnz/s, 2.135 Gflop/s, 13.3 to 21.7 GB/s)
gemv: 0.010575 seconds (0.544 Gnz/s, 2.135 Gflop/s, 13.3 to 21.7 GB/s)
gemv: 0.010583 seconds (0.544 Gnz/s, 2.133 Gflop/s, 13.3 to 21.7 GB/s)
gemv: 0.010576 seconds (0.544 Gnz/s, 2.135 Gflop/s, 13.3 to 21.7 GB/s)
gemv: 0.010574 seconds (0.545 Gnz/s, 2.135 Gflop/s, 13.3 to 21.7 GB/s)
gemv: 0.010576 seconds (0.544 Gnz/s, 2.135 Gflop/s, 13.3 to 21.7 GB/s)
gemv: 0.010577 seconds (0.544 Gnz/s, 2.135 Gflop/s, 13.3 to 21.7 GB/s)
gemv: 0.010575 seconds (0.544 Gnz/s, 2.135 Gflop/s, 13.3 to 21.7 GB/s)
gemv: 0.010574 seconds (0.545 Gnz/s, 2.135 Gflop/s, 13.3 to 21.7 GB/s)
gemv: 0.010576 seconds (0.544 Gnz/s, 2.135 Gflop/s, 13.3 to 21.7 GB/s)
gemv: 0.010571 seconds (0.545 Gnz/s, 2.136 Gflop/s, 13.3 to 21.7 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,1925002707,2350109801,22739506,759306000,53466269,134258,94672,46560,62451207,1.220835,2200.473251,0.032442,0.027701,12.814189,21.291633,2865.129042,0.223590,1.068002
total,-1,1925002707,2350109801,22739506,759306000,53466269,134258,94672,46560,62451207,1.220835,2200.473251,0.032442,0.027701,12.814189,21.291633,2865.129042,0.223590,1.068002
