
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 6.043920 seconds (29.8 MB/s)
csr_from_coo: 0.208547 seconds, 155331 rows, 155331 columns, 11283503 nonzeros, 15 to 2749 nonzeros per row, 1 threads, 155331 to 155331 rows per thread, 11283503 to 11283503 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (2 L2 ways)
gemv (warmup): 0.011532 seconds (0.496 Gnz/s, 1.957 Gflop/s, 12.1 to 19.8 GB/s)
gemv (warmup): 0.011418 seconds (0.501 Gnz/s, 1.976 Gflop/s, 12.2 to 20.0 GB/s)
gemv (warmup): 0.011409 seconds (0.501 Gnz/s, 1.978 Gflop/s, 12.2 to 20.0 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.011401 seconds (0.502 Gnz/s, 1.979 Gflop/s, 12.2 to 20.0 GB/s)
gemv: 0.011398 seconds (0.502 Gnz/s, 1.980 Gflop/s, 12.2 to 20.0 GB/s)
gemv: 0.011411 seconds (0.501 Gnz/s, 1.978 Gflop/s, 12.2 to 20.0 GB/s)
gemv: 0.011394 seconds (0.502 Gnz/s, 1.981 Gflop/s, 12.2 to 20.0 GB/s)
gemv: 0.011433 seconds (0.500 Gnz/s, 1.974 Gflop/s, 12.2 to 20.0 GB/s)
gemv: 0.011394 seconds (0.502 Gnz/s, 1.981 Gflop/s, 12.2 to 20.0 GB/s)
gemv: 0.011422 seconds (0.501 Gnz/s, 1.976 Gflop/s, 12.2 to 20.0 GB/s)
gemv: 0.011389 seconds (0.502 Gnz/s, 1.982 Gflop/s, 12.2 to 20.0 GB/s)
gemv: 0.011404 seconds (0.502 Gnz/s, 1.979 Gflop/s, 12.2 to 20.0 GB/s)
