
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.575350 seconds (25.6 MB/s)
csr_from_coo: 0.043641 seconds, 123440 rows, 123440 columns, 3087898 nonzeros, 8 to 30 nonzeros per row, 1 threads, 123440 to 123440 rows per thread, 3087898 to 3087898 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (8 L2 ways)
gemv (warmup): 0.004512 seconds (0.356 Gnz/s, 1.369 Gflop/s, 8.9 to 14.1 GB/s)
gemv (warmup): 0.004454 seconds (0.360 Gnz/s, 1.386 Gflop/s, 9.0 to 14.3 GB/s)
gemv (warmup): 0.004452 seconds (0.361 Gnz/s, 1.387 Gflop/s, 9.0 to 14.3 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.004457 seconds (0.360 Gnz/s, 1.385 Gflop/s, 9.0 to 14.3 GB/s)
gemv: 0.004465 seconds (0.360 Gnz/s, 1.383 Gflop/s, 9.0 to 14.3 GB/s)
gemv: 0.004451 seconds (0.361 Gnz/s, 1.387 Gflop/s, 9.0 to 14.3 GB/s)
gemv: 0.004462 seconds (0.360 Gnz/s, 1.384 Gflop/s, 9.0 to 14.3 GB/s)
gemv: 0.004451 seconds (0.361 Gnz/s, 1.387 Gflop/s, 9.0 to 14.3 GB/s)
gemv: 0.004469 seconds (0.359 Gnz/s, 1.382 Gflop/s, 9.0 to 14.3 GB/s)
gemv: 0.004449 seconds (0.361 Gnz/s, 1.388 Gflop/s, 9.0 to 14.3 GB/s)
gemv: 0.004454 seconds (0.361 Gnz/s, 1.387 Gflop/s, 9.0 to 14.3 GB/s)
gemv: 0.004465 seconds (0.360 Gnz/s, 1.383 Gflop/s, 9.0 to 14.3 GB/s)
