
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 18.013113 seconds (33.5 MB/s)
csr_from_coo: 0.275415 seconds, 3523317 rows, 3523317 columns, 19194193 nonzeros, 1 to 27 nonzeros per row, 1 threads, 3523317 to 3523317 rows per thread, 19194193 to 19194193 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (11 L2 ways)
gemv (warmup): 0.079568 seconds (0.241 Gnz/s, 0.482 Gflop/s, 4.0 to 5.5 GB/s)
gemv (warmup): 0.080586 seconds (0.238 Gnz/s, 0.476 Gflop/s, 3.9 to 5.5 GB/s)
gemv (warmup): 0.080651 seconds (0.238 Gnz/s, 0.476 Gflop/s, 3.9 to 5.5 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.080851 seconds (0.237 Gnz/s, 0.475 Gflop/s, 3.9 to 5.4 GB/s)
gemv: 0.080835 seconds (0.237 Gnz/s, 0.475 Gflop/s, 3.9 to 5.4 GB/s)
gemv: 0.080896 seconds (0.237 Gnz/s, 0.475 Gflop/s, 3.9 to 5.4 GB/s)
gemv: 0.080895 seconds (0.237 Gnz/s, 0.475 Gflop/s, 3.9 to 5.4 GB/s)
gemv: 0.080931 seconds (0.237 Gnz/s, 0.474 Gflop/s, 3.9 to 5.4 GB/s)
gemv: 0.080909 seconds (0.237 Gnz/s, 0.474 Gflop/s, 3.9 to 5.4 GB/s)
gemv: 0.080920 seconds (0.237 Gnz/s, 0.474 Gflop/s, 3.9 to 5.4 GB/s)
gemv: 0.080886 seconds (0.237 Gnz/s, 0.475 Gflop/s, 3.9 to 5.4 GB/s)
gemv: 0.080925 seconds (0.237 Gnz/s, 0.474 Gflop/s, 3.9 to 5.4 GB/s)
gemv: 0.080898 seconds (0.237 Gnz/s, 0.475 Gflop/s, 3.9 to 5.4 GB/s)
gemv: 0.080938 seconds (0.237 Gnz/s, 0.474 Gflop/s, 3.9 to 5.4 GB/s)
gemv: 0.080925 seconds (0.237 Gnz/s, 0.474 Gflop/s, 3.9 to 5.4 GB/s)
gemv: 0.080959 seconds (0.237 Gnz/s, 0.474 Gflop/s, 3.9 to 5.4 GB/s)
gemv: 0.080949 seconds (0.237 Gnz/s, 0.474 Gflop/s, 3.9 to 5.4 GB/s)
gemv: 0.080993 seconds (0.237 Gnz/s, 0.474 Gflop/s, 3.9 to 5.4 GB/s)
gemv: 0.080923 seconds (0.237 Gnz/s, 0.474 Gflop/s, 3.9 to 5.4 GB/s)
gemv: 0.080935 seconds (0.237 Gnz/s, 0.474 Gflop/s, 3.9 to 5.4 GB/s)
gemv: 0.080931 seconds (0.237 Gnz/s, 0.474 Gflop/s, 3.9 to 5.4 GB/s)
gemv: 0.080977 seconds (0.237 Gnz/s, 0.474 Gflop/s, 3.9 to 5.4 GB/s)
gemv: 0.080959 seconds (0.237 Gnz/s, 0.474 Gflop/s, 3.9 to 5.4 GB/s)
gemv: 0.080998 seconds (0.237 Gnz/s, 0.474 Gflop/s, 3.9 to 5.4 GB/s)
gemv: 0.080955 seconds (0.237 Gnz/s, 0.474 Gflop/s, 3.9 to 5.4 GB/s)
gemv: 0.080957 seconds (0.237 Gnz/s, 0.474 Gflop/s, 3.9 to 5.4 GB/s)
gemv: 0.080973 seconds (0.237 Gnz/s, 0.474 Gflop/s, 3.9 to 5.4 GB/s)
gemv: 0.080930 seconds (0.237 Gnz/s, 0.474 Gflop/s, 3.9 to 5.4 GB/s)
