
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 13.490262 seconds (27.4 MB/s)
csr_from_coo: 0.575393 seconds, 589446 rows, 589446 columns, 21758924 nonzeros, 12 to 106 nonzeros per row, 1 threads, 589446 to 589446 rows per thread, 21758924 to 21758924 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (6 L2 ways, 3 L1 ways)
gemv (warmup): 0.101908 seconds (0.110 Gnz/s, 0.427 Gflop/s, 2.7 to 4.4 GB/s)
gemv (warmup): 0.102325 seconds (0.109 Gnz/s, 0.425 Gflop/s, 2.7 to 4.3 GB/s)
gemv (warmup): 0.102612 seconds (0.109 Gnz/s, 0.424 Gflop/s, 2.7 to 4.3 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.102634 seconds (0.109 Gnz/s, 0.424 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.102757 seconds (0.109 Gnz/s, 0.424 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.102699 seconds (0.109 Gnz/s, 0.424 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.103257 seconds (0.108 Gnz/s, 0.421 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.103871 seconds (0.108 Gnz/s, 0.419 Gflop/s, 2.6 to 4.3 GB/s)
gemv: 0.103856 seconds (0.108 Gnz/s, 0.419 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.103810 seconds (0.108 Gnz/s, 0.419 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.103849 seconds (0.108 Gnz/s, 0.419 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.103843 seconds (0.108 Gnz/s, 0.419 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.103782 seconds (0.108 Gnz/s, 0.419 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.103782 seconds (0.108 Gnz/s, 0.419 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.103767 seconds (0.108 Gnz/s, 0.419 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.103702 seconds (0.108 Gnz/s, 0.420 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.103843 seconds (0.108 Gnz/s, 0.419 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.103797 seconds (0.108 Gnz/s, 0.419 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.103780 seconds (0.108 Gnz/s, 0.419 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.103820 seconds (0.108 Gnz/s, 0.419 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.103739 seconds (0.108 Gnz/s, 0.419 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.103836 seconds (0.108 Gnz/s, 0.419 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.103798 seconds (0.108 Gnz/s, 0.419 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.103692 seconds (0.108 Gnz/s, 0.420 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.103664 seconds (0.108 Gnz/s, 0.420 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.103666 seconds (0.108 Gnz/s, 0.420 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.103732 seconds (0.108 Gnz/s, 0.420 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.103742 seconds (0.108 Gnz/s, 0.419 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.103689 seconds (0.108 Gnz/s, 0.420 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.103728 seconds (0.108 Gnz/s, 0.420 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.103797 seconds (0.108 Gnz/s, 0.419 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.103819 seconds (0.108 Gnz/s, 0.419 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.103706 seconds (0.108 Gnz/s, 0.420 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.103659 seconds (0.108 Gnz/s, 0.420 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.103727 seconds (0.108 Gnz/s, 0.420 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.103772 seconds (0.108 Gnz/s, 0.419 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.103713 seconds (0.108 Gnz/s, 0.420 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.103687 seconds (0.108 Gnz/s, 0.420 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.103628 seconds (0.108 Gnz/s, 0.420 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.103648 seconds (0.108 Gnz/s, 0.420 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.103728 seconds (0.108 Gnz/s, 0.420 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.103716 seconds (0.108 Gnz/s, 0.420 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.103794 seconds (0.108 Gnz/s, 0.419 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.103731 seconds (0.108 Gnz/s, 0.420 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.103715 seconds (0.108 Gnz/s, 0.420 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.103800 seconds (0.108 Gnz/s, 0.419 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.103718 seconds (0.108 Gnz/s, 0.420 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.103715 seconds (0.108 Gnz/s, 0.420 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.103728 seconds (0.108 Gnz/s, 0.420 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.103684 seconds (0.108 Gnz/s, 0.420 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.103783 seconds (0.108 Gnz/s, 0.419 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.103712 seconds (0.108 Gnz/s, 0.420 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.103693 seconds (0.108 Gnz/s, 0.420 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.103782 seconds (0.108 Gnz/s, 0.419 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.103527 seconds (0.108 Gnz/s, 0.420 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.103625 seconds (0.108 Gnz/s, 0.420 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.103579 seconds (0.108 Gnz/s, 0.420 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.103576 seconds (0.108 Gnz/s, 0.420 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.103512 seconds (0.108 Gnz/s, 0.420 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.103528 seconds (0.108 Gnz/s, 0.420 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.103596 seconds (0.108 Gnz/s, 0.420 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.103542 seconds (0.108 Gnz/s, 0.420 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.103536 seconds (0.108 Gnz/s, 0.420 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.103499 seconds (0.108 Gnz/s, 0.420 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.103586 seconds (0.108 Gnz/s, 0.420 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.103531 seconds (0.108 Gnz/s, 0.420 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.103449 seconds (0.108 Gnz/s, 0.421 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.103474 seconds (0.108 Gnz/s, 0.421 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.103530 seconds (0.108 Gnz/s, 0.420 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.103603 seconds (0.108 Gnz/s, 0.420 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.103587 seconds (0.108 Gnz/s, 0.420 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.103563 seconds (0.108 Gnz/s, 0.420 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.103528 seconds (0.108 Gnz/s, 0.420 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.103550 seconds (0.108 Gnz/s, 0.420 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.103630 seconds (0.108 Gnz/s, 0.420 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.103611 seconds (0.108 Gnz/s, 0.420 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.103611 seconds (0.108 Gnz/s, 0.420 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.103568 seconds (0.108 Gnz/s, 0.420 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.103589 seconds (0.108 Gnz/s, 0.420 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.103651 seconds (0.108 Gnz/s, 0.420 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.103629 seconds (0.108 Gnz/s, 0.420 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.103610 seconds (0.108 Gnz/s, 0.420 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.103558 seconds (0.108 Gnz/s, 0.420 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.103623 seconds (0.108 Gnz/s, 0.420 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.103566 seconds (0.108 Gnz/s, 0.420 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.103513 seconds (0.108 Gnz/s, 0.420 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.103472 seconds (0.108 Gnz/s, 0.421 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.103546 seconds (0.108 Gnz/s, 0.420 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.103554 seconds (0.108 Gnz/s, 0.420 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.103575 seconds (0.108 Gnz/s, 0.420 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.103614 seconds (0.108 Gnz/s, 0.420 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.103658 seconds (0.108 Gnz/s, 0.420 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.103580 seconds (0.108 Gnz/s, 0.420 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.103659 seconds (0.108 Gnz/s, 0.420 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.103583 seconds (0.108 Gnz/s, 0.420 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.103552 seconds (0.108 Gnz/s, 0.420 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.103589 seconds (0.108 Gnz/s, 0.420 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.103627 seconds (0.108 Gnz/s, 0.420 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.103703 seconds (0.108 Gnz/s, 0.420 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.103571 seconds (0.108 Gnz/s, 0.420 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.103555 seconds (0.108 Gnz/s, 0.420 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.103559 seconds (0.108 Gnz/s, 0.420 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.103568 seconds (0.108 Gnz/s, 0.420 Gflop/s, 2.7 to 4.3 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,4325040627,22822197764,58947906,1554189600,151638421,1901381,13801543,2559445,1230024417,5.276759,2198.921301,0.284396,0.031278,3.383602,5.679637,604.665003,0.178705,10.378815
total,-1,4325040627,22822197764,58947906,1554189600,151638421,1901381,13801543,2559445,1230024417,5.276759,2198.921301,0.284396,0.031278,3.383602,5.679637,604.665003,0.178705,10.378815
