
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 6.744449 seconds (22.2 MB/s)
csr_from_coo: 0.594871 seconds, 262144 rows, 262144 columns, 21165908 nonzeros, 0 to 49163 nonzeros per row, 1 threads, 262144 to 262144 rows per thread, 21165908 to 21165908 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways)
gemv (warmup): 0.073774 seconds (0.143 Gnz/s, 0.574 Gflop/s, 3.5 to 5.8 GB/s)
gemv (warmup): 0.081697 seconds (0.130 Gnz/s, 0.518 Gflop/s, 3.2 to 5.2 GB/s)
gemv (warmup): 0.082064 seconds (0.129 Gnz/s, 0.516 Gflop/s, 3.2 to 5.2 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.081187 seconds (0.130 Gnz/s, 0.521 Gflop/s, 3.2 to 5.3 GB/s)
gemv: 0.083808 seconds (0.126 Gnz/s, 0.505 Gflop/s, 3.1 to 5.1 GB/s)
gemv: 0.084259 seconds (0.126 Gnz/s, 0.502 Gflop/s, 3.1 to 5.1 GB/s)
gemv: 0.083808 seconds (0.126 Gnz/s, 0.505 Gflop/s, 3.1 to 5.1 GB/s)
gemv: 0.085335 seconds (0.124 Gnz/s, 0.496 Gflop/s, 3.1 to 5.0 GB/s)
gemv: 0.085820 seconds (0.123 Gnz/s, 0.493 Gflop/s, 3.0 to 5.0 GB/s)
gemv: 0.086051 seconds (0.123 Gnz/s, 0.492 Gflop/s, 3.0 to 5.0 GB/s)
gemv: 0.086986 seconds (0.122 Gnz/s, 0.487 Gflop/s, 3.0 to 4.9 GB/s)
gemv: 0.086746 seconds (0.122 Gnz/s, 0.488 Gflop/s, 3.0 to 4.9 GB/s)
gemv: 0.087053 seconds (0.122 Gnz/s, 0.486 Gflop/s, 3.0 to 4.9 GB/s)
gemv: 0.087467 seconds (0.121 Gnz/s, 0.484 Gflop/s, 3.0 to 4.9 GB/s)
gemv: 0.086916 seconds (0.122 Gnz/s, 0.487 Gflop/s, 3.0 to 4.9 GB/s)
