
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 4.111691 seconds (31.1 MB/s)
csr_from_coo: 0.400772 seconds, 5824554 rows, 5824554 columns, 17467046 nonzeros, 2 to 3 nonzeros per row, 1 threads, 5824554 to 5824554 rows per thread, 17467046 to 17467046 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways)
gemv (warmup): 0.226103 seconds (0.039 Gnz/s, 0.155 Gflop/s, 1.5 to 2.0 GB/s)
gemv (warmup): 0.230380 seconds (0.038 Gnz/s, 0.152 Gflop/s, 1.5 to 1.9 GB/s)
gemv (warmup): 0.230736 seconds (0.038 Gnz/s, 0.151 Gflop/s, 1.5 to 1.9 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.231122 seconds (0.038 Gnz/s, 0.151 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.231371 seconds (0.038 Gnz/s, 0.151 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.231484 seconds (0.038 Gnz/s, 0.151 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.231473 seconds (0.038 Gnz/s, 0.151 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.231606 seconds (0.038 Gnz/s, 0.151 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.231675 seconds (0.038 Gnz/s, 0.151 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.231814 seconds (0.038 Gnz/s, 0.151 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.231907 seconds (0.038 Gnz/s, 0.151 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.231935 seconds (0.038 Gnz/s, 0.151 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.232000 seconds (0.038 Gnz/s, 0.151 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.232139 seconds (0.038 Gnz/s, 0.150 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.232158 seconds (0.038 Gnz/s, 0.150 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.232254 seconds (0.038 Gnz/s, 0.150 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.232300 seconds (0.038 Gnz/s, 0.150 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.232412 seconds (0.038 Gnz/s, 0.150 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.232497 seconds (0.038 Gnz/s, 0.150 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.232681 seconds (0.038 Gnz/s, 0.150 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.232704 seconds (0.038 Gnz/s, 0.150 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.232778 seconds (0.038 Gnz/s, 0.150 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.232786 seconds (0.038 Gnz/s, 0.150 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.232839 seconds (0.038 Gnz/s, 0.150 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.232845 seconds (0.038 Gnz/s, 0.150 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.232896 seconds (0.037 Gnz/s, 0.150 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.232900 seconds (0.037 Gnz/s, 0.150 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.232862 seconds (0.038 Gnz/s, 0.150 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.232961 seconds (0.037 Gnz/s, 0.150 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.232909 seconds (0.037 Gnz/s, 0.150 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.233033 seconds (0.037 Gnz/s, 0.150 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.233013 seconds (0.037 Gnz/s, 0.150 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.233079 seconds (0.037 Gnz/s, 0.150 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.233099 seconds (0.037 Gnz/s, 0.150 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.233151 seconds (0.037 Gnz/s, 0.150 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.233178 seconds (0.037 Gnz/s, 0.150 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.233192 seconds (0.037 Gnz/s, 0.150 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.233215 seconds (0.037 Gnz/s, 0.150 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.233205 seconds (0.037 Gnz/s, 0.150 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.233219 seconds (0.037 Gnz/s, 0.150 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.233290 seconds (0.037 Gnz/s, 0.150 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.233253 seconds (0.037 Gnz/s, 0.150 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.233240 seconds (0.037 Gnz/s, 0.150 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.233235 seconds (0.037 Gnz/s, 0.150 Gflop/s, 1.5 to 1.9 GB/s)
