
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.360867 seconds (25.6 MB/s)
csr_from_coo: 0.038078 seconds, 227320 rows, 227320 columns, 1628268 nonzeros, 1 to 1372 nonzeros per row, 1 threads, 227320 to 227320 rows per thread, 1628268 to 1628268 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways)
gemv (warmup): 0.012030 seconds (0.068 Gnz/s, 0.271 Gflop/s, 2.1 to 3.0 GB/s)
gemv (warmup): 0.012375 seconds (0.066 Gnz/s, 0.263 Gflop/s, 2.0 to 2.9 GB/s)
gemv (warmup): 0.012418 seconds (0.066 Gnz/s, 0.262 Gflop/s, 2.0 to 2.9 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.012470 seconds (0.065 Gnz/s, 0.261 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.012499 seconds (0.065 Gnz/s, 0.261 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.012549 seconds (0.065 Gnz/s, 0.260 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.012561 seconds (0.065 Gnz/s, 0.259 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.012711 seconds (0.064 Gnz/s, 0.256 Gflop/s, 2.0 to 2.8 GB/s)
gemv: 0.012632 seconds (0.064 Gnz/s, 0.258 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.012613 seconds (0.065 Gnz/s, 0.258 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.012561 seconds (0.065 Gnz/s, 0.259 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.012674 seconds (0.064 Gnz/s, 0.257 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.012631 seconds (0.064 Gnz/s, 0.258 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.012584 seconds (0.065 Gnz/s, 0.259 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.012717 seconds (0.064 Gnz/s, 0.256 Gflop/s, 2.0 to 2.8 GB/s)
gemv: 0.012644 seconds (0.064 Gnz/s, 0.258 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.012578 seconds (0.065 Gnz/s, 0.259 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.012627 seconds (0.064 Gnz/s, 0.258 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.012752 seconds (0.064 Gnz/s, 0.255 Gflop/s, 2.0 to 2.8 GB/s)
gemv: 0.012720 seconds (0.064 Gnz/s, 0.256 Gflop/s, 2.0 to 2.8 GB/s)
gemv: 0.012644 seconds (0.064 Gnz/s, 0.258 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.012639 seconds (0.064 Gnz/s, 0.258 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.012770 seconds (0.064 Gnz/s, 0.255 Gflop/s, 2.0 to 2.8 GB/s)
gemv: 0.012718 seconds (0.064 Gnz/s, 0.256 Gflop/s, 2.0 to 2.8 GB/s)
gemv: 0.012662 seconds (0.064 Gnz/s, 0.257 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.012741 seconds (0.064 Gnz/s, 0.256 Gflop/s, 2.0 to 2.8 GB/s)
gemv: 0.012729 seconds (0.064 Gnz/s, 0.256 Gflop/s, 2.0 to 2.8 GB/s)
gemv: 0.012724 seconds (0.064 Gnz/s, 0.256 Gflop/s, 2.0 to 2.8 GB/s)
gemv: 0.012854 seconds (0.063 Gnz/s, 0.253 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.012792 seconds (0.064 Gnz/s, 0.255 Gflop/s, 2.0 to 2.8 GB/s)
gemv: 0.012803 seconds (0.064 Gnz/s, 0.254 Gflop/s, 2.0 to 2.8 GB/s)
gemv: 0.012772 seconds (0.064 Gnz/s, 0.255 Gflop/s, 2.0 to 2.8 GB/s)
gemv: 0.012887 seconds (0.063 Gnz/s, 0.253 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.012836 seconds (0.063 Gnz/s, 0.254 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.012808 seconds (0.064 Gnz/s, 0.254 Gflop/s, 2.0 to 2.8 GB/s)
gemv: 0.012841 seconds (0.063 Gnz/s, 0.254 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.012850 seconds (0.063 Gnz/s, 0.253 Gflop/s, 1.9 to 2.8 GB/s)
