
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.755742 seconds (27.5 MB/s)
csr_from_coo: 0.086758 seconds, 1441295 rows, 1441295 columns, 3099940 nonzeros, 1 to 10 nonzeros per row, 1 threads, 1441295 to 1441295 rows per thread, 3099940 to 3099940 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways)
gemv (warmup): 0.040791 seconds (0.038 Gnz/s, 0.152 Gflop/s, 1.8 to 2.1 GB/s)
gemv (warmup): 0.041058 seconds (0.038 Gnz/s, 0.151 Gflop/s, 1.7 to 2.1 GB/s)
gemv (warmup): 0.041115 seconds (0.038 Gnz/s, 0.151 Gflop/s, 1.7 to 2.1 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.041328 seconds (0.038 Gnz/s, 0.150 Gflop/s, 1.7 to 2.1 GB/s)
gemv: 0.041311 seconds (0.038 Gnz/s, 0.150 Gflop/s, 1.7 to 2.1 GB/s)
gemv: 0.041349 seconds (0.037 Gnz/s, 0.150 Gflop/s, 1.7 to 2.1 GB/s)
gemv: 0.041364 seconds (0.037 Gnz/s, 0.150 Gflop/s, 1.7 to 2.1 GB/s)
gemv: 0.041369 seconds (0.037 Gnz/s, 0.150 Gflop/s, 1.7 to 2.1 GB/s)
gemv: 0.041377 seconds (0.037 Gnz/s, 0.150 Gflop/s, 1.7 to 2.1 GB/s)
gemv: 0.041398 seconds (0.037 Gnz/s, 0.150 Gflop/s, 1.7 to 2.1 GB/s)
gemv: 0.041392 seconds (0.037 Gnz/s, 0.150 Gflop/s, 1.7 to 2.1 GB/s)
gemv: 0.041419 seconds (0.037 Gnz/s, 0.150 Gflop/s, 1.7 to 2.1 GB/s)
gemv: 0.041443 seconds (0.037 Gnz/s, 0.150 Gflop/s, 1.7 to 2.1 GB/s)
gemv: 0.041445 seconds (0.037 Gnz/s, 0.150 Gflop/s, 1.7 to 2.1 GB/s)
gemv: 0.041442 seconds (0.037 Gnz/s, 0.150 Gflop/s, 1.7 to 2.1 GB/s)
gemv: 0.041468 seconds (0.037 Gnz/s, 0.150 Gflop/s, 1.7 to 2.1 GB/s)
gemv: 0.041504 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 0.041510 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 0.041525 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.7 to 2.0 GB/s)
