
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.767037 seconds (26.2 MB/s)
csr_from_coo: 0.073923 seconds, 214765 rows, 214765 columns, 3358036 nonzeros, 4 to 40 nonzeros per row, 1 threads, 214765 to 214765 rows per thread, 3358036 to 3358036 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways)
gemv (warmup): 0.018480 seconds (0.091 Gnz/s, 0.363 Gflop/s, 2.5 to 3.8 GB/s)
gemv (warmup): 0.018695 seconds (0.090 Gnz/s, 0.359 Gflop/s, 2.4 to 3.8 GB/s)
gemv (warmup): 0.018983 seconds (0.088 Gnz/s, 0.354 Gflop/s, 2.4 to 3.7 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.018954 seconds (0.089 Gnz/s, 0.354 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 0.018907 seconds (0.089 Gnz/s, 0.355 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 0.018992 seconds (0.088 Gnz/s, 0.354 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 0.019012 seconds (0.088 Gnz/s, 0.353 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 0.019159 seconds (0.088 Gnz/s, 0.351 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 0.019112 seconds (0.088 Gnz/s, 0.351 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 0.019108 seconds (0.088 Gnz/s, 0.351 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 0.019078 seconds (0.088 Gnz/s, 0.352 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 0.019017 seconds (0.088 Gnz/s, 0.353 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 0.019049 seconds (0.088 Gnz/s, 0.353 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 0.019070 seconds (0.088 Gnz/s, 0.352 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 0.019151 seconds (0.088 Gnz/s, 0.351 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 0.019162 seconds (0.088 Gnz/s, 0.350 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 0.019124 seconds (0.088 Gnz/s, 0.351 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 0.019087 seconds (0.088 Gnz/s, 0.352 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 0.019205 seconds (0.087 Gnz/s, 0.350 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 0.019316 seconds (0.087 Gnz/s, 0.348 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 0.019265 seconds (0.087 Gnz/s, 0.349 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 0.019351 seconds (0.087 Gnz/s, 0.347 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 0.019294 seconds (0.087 Gnz/s, 0.348 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 0.020541 seconds (0.082 Gnz/s, 0.327 Gflop/s, 2.2 to 3.4 GB/s)
gemv: 0.020831 seconds (0.081 Gnz/s, 0.322 Gflop/s, 2.2 to 3.4 GB/s)
gemv: 0.020814 seconds (0.081 Gnz/s, 0.323 Gflop/s, 2.2 to 3.4 GB/s)
gemv: 0.020822 seconds (0.081 Gnz/s, 0.323 Gflop/s, 2.2 to 3.4 GB/s)
gemv: 0.020846 seconds (0.081 Gnz/s, 0.322 Gflop/s, 2.2 to 3.4 GB/s)
gemv: 0.020835 seconds (0.081 Gnz/s, 0.322 Gflop/s, 2.2 to 3.4 GB/s)
gemv: 0.020816 seconds (0.081 Gnz/s, 0.323 Gflop/s, 2.2 to 3.4 GB/s)
gemv: 0.020791 seconds (0.081 Gnz/s, 0.323 Gflop/s, 2.2 to 3.4 GB/s)
gemv: 0.020776 seconds (0.081 Gnz/s, 0.323 Gflop/s, 2.2 to 3.4 GB/s)
gemv: 0.020854 seconds (0.081 Gnz/s, 0.322 Gflop/s, 2.2 to 3.4 GB/s)
gemv: 0.020851 seconds (0.081 Gnz/s, 0.322 Gflop/s, 2.2 to 3.4 GB/s)
gemv: 0.020856 seconds (0.081 Gnz/s, 0.322 Gflop/s, 2.2 to 3.4 GB/s)
gemv: 0.020841 seconds (0.081 Gnz/s, 0.322 Gflop/s, 2.2 to 3.4 GB/s)
gemv: 0.020843 seconds (0.081 Gnz/s, 0.322 Gflop/s, 2.2 to 3.4 GB/s)
