
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.444788 seconds (25.6 MB/s)
csr_from_coo: 0.053343 seconds, 299067 rows, 299067 columns, 1955352 nonzeros, 1 to 336 nonzeros per row, 1 threads, 299067 to 299067 rows per thread, 1955352 to 1955352 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways)
gemv (warmup): 0.016290 seconds (0.060 Gnz/s, 0.240 Gflop/s, 1.9 to 2.7 GB/s)
gemv (warmup): 0.016747 seconds (0.058 Gnz/s, 0.234 Gflop/s, 1.8 to 2.6 GB/s)
gemv (warmup): 0.016828 seconds (0.058 Gnz/s, 0.232 Gflop/s, 1.8 to 2.6 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.016953 seconds (0.058 Gnz/s, 0.231 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.017078 seconds (0.057 Gnz/s, 0.229 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.017267 seconds (0.057 Gnz/s, 0.226 Gflop/s, 1.8 to 2.5 GB/s)
gemv: 0.017440 seconds (0.056 Gnz/s, 0.224 Gflop/s, 1.8 to 2.5 GB/s)
gemv: 0.017561 seconds (0.056 Gnz/s, 0.223 Gflop/s, 1.7 to 2.5 GB/s)
gemv: 0.017485 seconds (0.056 Gnz/s, 0.224 Gflop/s, 1.8 to 2.5 GB/s)
gemv: 0.017581 seconds (0.056 Gnz/s, 0.222 Gflop/s, 1.7 to 2.5 GB/s)
gemv: 0.017664 seconds (0.055 Gnz/s, 0.221 Gflop/s, 1.7 to 2.5 GB/s)
gemv: 0.017739 seconds (0.055 Gnz/s, 0.220 Gflop/s, 1.7 to 2.5 GB/s)
gemv: 0.017571 seconds (0.056 Gnz/s, 0.223 Gflop/s, 1.7 to 2.5 GB/s)
gemv: 0.017686 seconds (0.055 Gnz/s, 0.221 Gflop/s, 1.7 to 2.5 GB/s)
