
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 3.252500 seconds (20.9 MB/s)
csr_from_coo: 0.256872 seconds, 131072 rows, 131072 columns, 10228360 nonzeros, 0 to 29936 nonzeros per row, 1 threads, 131072 to 131072 rows per thread, 10228360 to 10228360 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways)
gemv (warmup): 0.032610 seconds (0.157 Gnz/s, 0.627 Gflop/s, 3.9 to 6.3 GB/s)
gemv (warmup): 0.032776 seconds (0.156 Gnz/s, 0.624 Gflop/s, 3.8 to 6.3 GB/s)
gemv (warmup): 0.032814 seconds (0.156 Gnz/s, 0.623 Gflop/s, 3.8 to 6.3 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.032865 seconds (0.156 Gnz/s, 0.622 Gflop/s, 3.8 to 6.3 GB/s)
gemv: 0.033225 seconds (0.154 Gnz/s, 0.616 Gflop/s, 3.8 to 6.2 GB/s)
gemv: 0.033200 seconds (0.154 Gnz/s, 0.616 Gflop/s, 3.8 to 6.2 GB/s)
gemv: 0.033311 seconds (0.154 Gnz/s, 0.614 Gflop/s, 3.8 to 6.2 GB/s)
gemv: 0.033619 seconds (0.152 Gnz/s, 0.608 Gflop/s, 3.7 to 6.1 GB/s)
gemv: 0.033598 seconds (0.152 Gnz/s, 0.609 Gflop/s, 3.7 to 6.2 GB/s)
gemv: 0.033665 seconds (0.152 Gnz/s, 0.608 Gflop/s, 3.7 to 6.1 GB/s)
gemv: 0.033633 seconds (0.152 Gnz/s, 0.608 Gflop/s, 3.7 to 6.1 GB/s)
gemv: 0.033616 seconds (0.152 Gnz/s, 0.609 Gflop/s, 3.7 to 6.1 GB/s)
gemv: 0.033524 seconds (0.153 Gnz/s, 0.610 Gflop/s, 3.8 to 6.2 GB/s)
gemv: 0.033613 seconds (0.152 Gnz/s, 0.609 Gflop/s, 3.7 to 6.1 GB/s)
gemv: 0.033641 seconds (0.152 Gnz/s, 0.608 Gflop/s, 3.7 to 6.1 GB/s)
gemv: 0.033552 seconds (0.152 Gnz/s, 0.610 Gflop/s, 3.8 to 6.2 GB/s)
gemv: 0.033638 seconds (0.152 Gnz/s, 0.608 Gflop/s, 3.7 to 6.1 GB/s)
gemv: 0.033700 seconds (0.152 Gnz/s, 0.607 Gflop/s, 3.7 to 6.1 GB/s)
gemv: 0.033686 seconds (0.152 Gnz/s, 0.607 Gflop/s, 3.7 to 6.1 GB/s)
gemv: 0.033646 seconds (0.152 Gnz/s, 0.608 Gflop/s, 3.7 to 6.1 GB/s)
gemv: 0.033511 seconds (0.153 Gnz/s, 0.610 Gflop/s, 3.8 to 6.2 GB/s)
gemv: 0.033680 seconds (0.152 Gnz/s, 0.607 Gflop/s, 3.7 to 6.1 GB/s)
gemv: 0.033728 seconds (0.152 Gnz/s, 0.607 Gflop/s, 3.7 to 6.1 GB/s)
gemv: 0.033700 seconds (0.152 Gnz/s, 0.607 Gflop/s, 3.7 to 6.1 GB/s)
gemv: 0.033645 seconds (0.152 Gnz/s, 0.608 Gflop/s, 3.7 to 6.1 GB/s)
gemv: 0.033708 seconds (0.152 Gnz/s, 0.607 Gflop/s, 3.7 to 6.1 GB/s)
gemv: 0.033655 seconds (0.152 Gnz/s, 0.608 Gflop/s, 3.7 to 6.1 GB/s)
gemv: 0.033728 seconds (0.152 Gnz/s, 0.607 Gflop/s, 3.7 to 6.1 GB/s)
gemv: 0.033676 seconds (0.152 Gnz/s, 0.607 Gflop/s, 3.7 to 6.1 GB/s)
gemv: 0.033691 seconds (0.152 Gnz/s, 0.607 Gflop/s, 3.7 to 6.1 GB/s)
gemv: 0.033758 seconds (0.152 Gnz/s, 0.606 Gflop/s, 3.7 to 6.1 GB/s)
gemv: 0.033750 seconds (0.152 Gnz/s, 0.606 Gflop/s, 3.7 to 6.1 GB/s)
gemv: 0.033661 seconds (0.152 Gnz/s, 0.608 Gflop/s, 3.7 to 6.1 GB/s)
gemv: 0.033619 seconds (0.152 Gnz/s, 0.608 Gflop/s, 3.7 to 6.1 GB/s)
gemv: 0.034184 seconds (0.150 Gnz/s, 0.598 Gflop/s, 3.7 to 6.0 GB/s)
gemv: 0.034060 seconds (0.150 Gnz/s, 0.601 Gflop/s, 3.7 to 6.1 GB/s)
gemv: 0.034013 seconds (0.150 Gnz/s, 0.601 Gflop/s, 3.7 to 6.1 GB/s)
gemv: 0.033942 seconds (0.151 Gnz/s, 0.603 Gflop/s, 3.7 to 6.1 GB/s)
gemv: 0.033894 seconds (0.151 Gnz/s, 0.604 Gflop/s, 3.7 to 6.1 GB/s)
gemv: 0.033875 seconds (0.151 Gnz/s, 0.604 Gflop/s, 3.7 to 6.1 GB/s)
gemv: 0.033931 seconds (0.151 Gnz/s, 0.603 Gflop/s, 3.7 to 6.1 GB/s)
gemv: 0.033904 seconds (0.151 Gnz/s, 0.603 Gflop/s, 3.7 to 6.1 GB/s)
gemv: 0.033987 seconds (0.150 Gnz/s, 0.602 Gflop/s, 3.7 to 6.1 GB/s)
gemv: 0.033968 seconds (0.151 Gnz/s, 0.602 Gflop/s, 3.7 to 6.1 GB/s)
gemv: 0.033882 seconds (0.151 Gnz/s, 0.604 Gflop/s, 3.7 to 6.1 GB/s)
gemv: 0.033866 seconds (0.151 Gnz/s, 0.604 Gflop/s, 3.7 to 6.1 GB/s)
gemv: 0.033891 seconds (0.151 Gnz/s, 0.604 Gflop/s, 3.7 to 6.1 GB/s)
gemv: 0.033937 seconds (0.151 Gnz/s, 0.603 Gflop/s, 3.7 to 6.1 GB/s)
gemv: 0.033873 seconds (0.151 Gnz/s, 0.604 Gflop/s, 3.7 to 6.1 GB/s)
gemv: 0.033870 seconds (0.151 Gnz/s, 0.604 Gflop/s, 3.7 to 6.1 GB/s)
gemv: 0.033912 seconds (0.151 Gnz/s, 0.603 Gflop/s, 3.7 to 6.1 GB/s)
gemv: 0.033945 seconds (0.151 Gnz/s, 0.603 Gflop/s, 3.7 to 6.1 GB/s)
gemv: 0.033939 seconds (0.151 Gnz/s, 0.603 Gflop/s, 3.7 to 6.1 GB/s)
gemv: 0.033855 seconds (0.151 Gnz/s, 0.604 Gflop/s, 3.7 to 6.1 GB/s)
gemv: 0.033816 seconds (0.151 Gnz/s, 0.605 Gflop/s, 3.7 to 6.1 GB/s)
gemv: 0.033855 seconds (0.151 Gnz/s, 0.604 Gflop/s, 3.7 to 6.1 GB/s)
gemv: 0.033957 seconds (0.151 Gnz/s, 0.602 Gflop/s, 3.7 to 6.1 GB/s)
gemv: 0.033987 seconds (0.150 Gnz/s, 0.602 Gflop/s, 3.7 to 6.1 GB/s)
