
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.245640 seconds (25.1 MB/s)
csr_from_coo: 0.021729 seconds, 139752 rows, 139752 columns, 1104040 nonzeros, 1 to 669 nonzeros per row, 1 threads, 139752 to 139752 rows per thread, 1104040 to 1104040 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways)
gemv (warmup): 0.004986 seconds (0.111 Gnz/s, 0.443 Gflop/s, 3.3 to 4.9 GB/s)
gemv (warmup): 0.005068 seconds (0.109 Gnz/s, 0.436 Gflop/s, 3.3 to 4.8 GB/s)
gemv (warmup): 0.005074 seconds (0.109 Gnz/s, 0.435 Gflop/s, 3.3 to 4.8 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.005130 seconds (0.108 Gnz/s, 0.430 Gflop/s, 3.2 to 4.7 GB/s)
gemv: 0.005115 seconds (0.108 Gnz/s, 0.432 Gflop/s, 3.2 to 4.8 GB/s)
gemv: 0.005141 seconds (0.107 Gnz/s, 0.430 Gflop/s, 3.2 to 4.7 GB/s)
gemv: 0.005102 seconds (0.108 Gnz/s, 0.433 Gflop/s, 3.3 to 4.8 GB/s)
gemv: 0.005129 seconds (0.108 Gnz/s, 0.430 Gflop/s, 3.2 to 4.7 GB/s)
gemv: 0.005115 seconds (0.108 Gnz/s, 0.432 Gflop/s, 3.2 to 4.8 GB/s)
gemv: 0.005159 seconds (0.107 Gnz/s, 0.428 Gflop/s, 3.2 to 4.7 GB/s)
gemv: 0.005145 seconds (0.107 Gnz/s, 0.429 Gflop/s, 3.2 to 4.7 GB/s)
gemv: 0.005189 seconds (0.106 Gnz/s, 0.426 Gflop/s, 3.2 to 4.7 GB/s)
gemv: 0.005221 seconds (0.106 Gnz/s, 0.423 Gflop/s, 3.2 to 4.7 GB/s)
gemv: 0.005337 seconds (0.103 Gnz/s, 0.414 Gflop/s, 3.1 to 4.6 GB/s)
gemv: 0.005334 seconds (0.103 Gnz/s, 0.414 Gflop/s, 3.1 to 4.6 GB/s)
gemv: 0.005338 seconds (0.103 Gnz/s, 0.414 Gflop/s, 3.1 to 4.6 GB/s)
gemv: 0.005327 seconds (0.104 Gnz/s, 0.415 Gflop/s, 3.1 to 4.6 GB/s)
gemv: 0.005323 seconds (0.104 Gnz/s, 0.415 Gflop/s, 3.1 to 4.6 GB/s)
gemv: 0.005340 seconds (0.103 Gnz/s, 0.414 Gflop/s, 3.1 to 4.6 GB/s)
gemv: 0.005334 seconds (0.103 Gnz/s, 0.414 Gflop/s, 3.1 to 4.6 GB/s)
gemv: 0.005361 seconds (0.103 Gnz/s, 0.412 Gflop/s, 3.1 to 4.5 GB/s)
gemv: 0.005325 seconds (0.104 Gnz/s, 0.415 Gflop/s, 3.1 to 4.6 GB/s)
gemv: 0.005362 seconds (0.103 Gnz/s, 0.412 Gflop/s, 3.1 to 4.5 GB/s)
gemv: 0.005322 seconds (0.104 Gnz/s, 0.415 Gflop/s, 3.1 to 4.6 GB/s)
gemv: 0.005341 seconds (0.103 Gnz/s, 0.413 Gflop/s, 3.1 to 4.6 GB/s)
gemv: 0.005333 seconds (0.104 Gnz/s, 0.414 Gflop/s, 3.1 to 4.6 GB/s)
gemv: 0.005336 seconds (0.103 Gnz/s, 0.414 Gflop/s, 3.1 to 4.6 GB/s)
gemv: 0.005358 seconds (0.103 Gnz/s, 0.412 Gflop/s, 3.1 to 4.5 GB/s)
gemv: 0.005328 seconds (0.104 Gnz/s, 0.414 Gflop/s, 3.1 to 4.6 GB/s)
gemv: 0.005354 seconds (0.103 Gnz/s, 0.412 Gflop/s, 3.1 to 4.5 GB/s)
gemv: 0.005328 seconds (0.104 Gnz/s, 0.414 Gflop/s, 3.1 to 4.6 GB/s)
gemv: 0.005367 seconds (0.103 Gnz/s, 0.411 Gflop/s, 3.1 to 4.5 GB/s)
gemv: 0.005323 seconds (0.104 Gnz/s, 0.415 Gflop/s, 3.1 to 4.6 GB/s)
gemv: 0.005341 seconds (0.103 Gnz/s, 0.413 Gflop/s, 3.1 to 4.6 GB/s)
gemv: 0.005325 seconds (0.104 Gnz/s, 0.415 Gflop/s, 3.1 to 4.6 GB/s)
gemv: 0.005353 seconds (0.103 Gnz/s, 0.412 Gflop/s, 3.1 to 4.5 GB/s)
gemv: 0.005343 seconds (0.103 Gnz/s, 0.413 Gflop/s, 3.1 to 4.6 GB/s)
gemv: 0.005336 seconds (0.103 Gnz/s, 0.414 Gflop/s, 3.1 to 4.6 GB/s)
gemv: 0.005349 seconds (0.103 Gnz/s, 0.413 Gflop/s, 3.1 to 4.5 GB/s)
gemv: 0.005337 seconds (0.103 Gnz/s, 0.414 Gflop/s, 3.1 to 4.6 GB/s)
gemv: 0.005361 seconds (0.103 Gnz/s, 0.412 Gflop/s, 3.1 to 4.5 GB/s)
gemv: 0.005320 seconds (0.104 Gnz/s, 0.415 Gflop/s, 3.1 to 4.6 GB/s)
gemv: 0.005359 seconds (0.103 Gnz/s, 0.412 Gflop/s, 3.1 to 4.5 GB/s)
gemv: 0.005338 seconds (0.103 Gnz/s, 0.414 Gflop/s, 3.1 to 4.6 GB/s)
gemv: 0.005338 seconds (0.103 Gnz/s, 0.414 Gflop/s, 3.1 to 4.6 GB/s)
gemv: 0.005321 seconds (0.104 Gnz/s, 0.415 Gflop/s, 3.1 to 4.6 GB/s)
gemv: 0.005333 seconds (0.104 Gnz/s, 0.414 Gflop/s, 3.1 to 4.6 GB/s)
gemv: 0.005347 seconds (0.103 Gnz/s, 0.413 Gflop/s, 3.1 to 4.5 GB/s)
gemv: 0.005335 seconds (0.103 Gnz/s, 0.414 Gflop/s, 3.1 to 4.6 GB/s)
gemv: 0.005356 seconds (0.103 Gnz/s, 0.412 Gflop/s, 3.1 to 4.5 GB/s)
gemv: 0.005327 seconds (0.104 Gnz/s, 0.415 Gflop/s, 3.1 to 4.6 GB/s)
gemv: 0.005364 seconds (0.103 Gnz/s, 0.412 Gflop/s, 3.1 to 4.5 GB/s)
gemv: 0.005321 seconds (0.104 Gnz/s, 0.415 Gflop/s, 3.1 to 4.6 GB/s)
gemv: 0.005343 seconds (0.103 Gnz/s, 0.413 Gflop/s, 3.1 to 4.6 GB/s)
gemv: 0.005321 seconds (0.104 Gnz/s, 0.415 Gflop/s, 3.1 to 4.6 GB/s)
gemv: 0.005339 seconds (0.103 Gnz/s, 0.414 Gflop/s, 3.1 to 4.6 GB/s)
gemv: 0.005334 seconds (0.103 Gnz/s, 0.414 Gflop/s, 3.1 to 4.6 GB/s)
gemv: 0.005336 seconds (0.103 Gnz/s, 0.414 Gflop/s, 3.1 to 4.6 GB/s)
gemv: 0.005336 seconds (0.103 Gnz/s, 0.414 Gflop/s, 3.1 to 4.6 GB/s)
gemv: 0.005343 seconds (0.103 Gnz/s, 0.413 Gflop/s, 3.1 to 4.6 GB/s)
gemv: 0.005364 seconds (0.103 Gnz/s, 0.412 Gflop/s, 3.1 to 4.5 GB/s)
gemv: 0.005326 seconds (0.104 Gnz/s, 0.415 Gflop/s, 3.1 to 4.6 GB/s)
gemv: 0.005366 seconds (0.103 Gnz/s, 0.412 Gflop/s, 3.1 to 4.5 GB/s)
gemv: 0.005322 seconds (0.104 Gnz/s, 0.415 Gflop/s, 3.1 to 4.6 GB/s)
gemv: 0.005335 seconds (0.103 Gnz/s, 0.414 Gflop/s, 3.1 to 4.6 GB/s)
gemv: 0.005323 seconds (0.104 Gnz/s, 0.415 Gflop/s, 3.1 to 4.6 GB/s)
gemv: 0.005331 seconds (0.104 Gnz/s, 0.414 Gflop/s, 3.1 to 4.6 GB/s)
gemv: 0.005317 seconds (0.104 Gnz/s, 0.415 Gflop/s, 3.1 to 4.6 GB/s)
gemv: 0.005331 seconds (0.104 Gnz/s, 0.414 Gflop/s, 3.1 to 4.6 GB/s)
gemv: 0.005365 seconds (0.103 Gnz/s, 0.412 Gflop/s, 3.1 to 4.5 GB/s)
gemv: 0.005336 seconds (0.103 Gnz/s, 0.414 Gflop/s, 3.1 to 4.6 GB/s)
gemv: 0.005374 seconds (0.103 Gnz/s, 0.411 Gflop/s, 3.1 to 4.5 GB/s)
gemv: 0.005314 seconds (0.104 Gnz/s, 0.416 Gflop/s, 3.1 to 4.6 GB/s)
gemv: 0.005363 seconds (0.103 Gnz/s, 0.412 Gflop/s, 3.1 to 4.5 GB/s)
gemv: 0.005329 seconds (0.104 Gnz/s, 0.414 Gflop/s, 3.1 to 4.6 GB/s)
gemv: 0.005338 seconds (0.103 Gnz/s, 0.414 Gflop/s, 3.1 to 4.6 GB/s)
gemv: 0.005332 seconds (0.104 Gnz/s, 0.414 Gflop/s, 3.1 to 4.6 GB/s)
gemv: 0.005340 seconds (0.103 Gnz/s, 0.413 Gflop/s, 3.1 to 4.6 GB/s)
gemv: 0.005365 seconds (0.103 Gnz/s, 0.412 Gflop/s, 3.1 to 4.5 GB/s)
gemv: 0.005412 seconds (0.102 Gnz/s, 0.408 Gflop/s, 3.1 to 4.5 GB/s)
gemv: 0.005502 seconds (0.100 Gnz/s, 0.401 Gflop/s, 3.0 to 4.4 GB/s)
gemv: 0.005448 seconds (0.101 Gnz/s, 0.405 Gflop/s, 3.0 to 4.5 GB/s)
gemv: 0.005482 seconds (0.101 Gnz/s, 0.403 Gflop/s, 3.0 to 4.4 GB/s)
gemv: 0.005434 seconds (0.102 Gnz/s, 0.406 Gflop/s, 3.1 to 4.5 GB/s)
gemv: 0.005447 seconds (0.101 Gnz/s, 0.405 Gflop/s, 3.0 to 4.5 GB/s)
gemv: 0.005453 seconds (0.101 Gnz/s, 0.405 Gflop/s, 3.0 to 4.5 GB/s)
gemv: 0.005455 seconds (0.101 Gnz/s, 0.405 Gflop/s, 3.0 to 4.5 GB/s)
gemv: 0.005478 seconds (0.101 Gnz/s, 0.403 Gflop/s, 3.0 to 4.4 GB/s)
gemv: 0.005449 seconds (0.101 Gnz/s, 0.405 Gflop/s, 3.0 to 4.5 GB/s)
gemv: 0.005484 seconds (0.101 Gnz/s, 0.403 Gflop/s, 3.0 to 4.4 GB/s)
gemv: 0.005434 seconds (0.102 Gnz/s, 0.406 Gflop/s, 3.1 to 4.5 GB/s)
gemv: 0.005462 seconds (0.101 Gnz/s, 0.404 Gflop/s, 3.0 to 4.5 GB/s)
gemv: 0.005449 seconds (0.101 Gnz/s, 0.405 Gflop/s, 3.0 to 4.5 GB/s)
gemv: 0.005460 seconds (0.101 Gnz/s, 0.404 Gflop/s, 3.0 to 4.5 GB/s)
gemv: 0.005456 seconds (0.101 Gnz/s, 0.405 Gflop/s, 3.0 to 4.5 GB/s)
gemv: 0.005434 seconds (0.102 Gnz/s, 0.406 Gflop/s, 3.1 to 4.5 GB/s)
gemv: 0.005449 seconds (0.101 Gnz/s, 0.405 Gflop/s, 3.0 to 4.5 GB/s)
gemv: 0.005434 seconds (0.102 Gnz/s, 0.406 Gflop/s, 3.1 to 4.5 GB/s)
gemv: 0.005493 seconds (0.100 Gnz/s, 0.402 Gflop/s, 3.0 to 4.4 GB/s)
gemv: 0.005448 seconds (0.101 Gnz/s, 0.405 Gflop/s, 3.0 to 4.5 GB/s)
gemv: 0.005464 seconds (0.101 Gnz/s, 0.404 Gflop/s, 3.0 to 4.5 GB/s)
gemv: 0.005446 seconds (0.101 Gnz/s, 0.405 Gflop/s, 3.0 to 4.5 GB/s)
gemv: 0.005447 seconds (0.101 Gnz/s, 0.405 Gflop/s, 3.0 to 4.5 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
