
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 61.923497 seconds (33.6 MB/s)
csr_from_coo: 5.588663 seconds, 16777216 rows, 16777216 columns, 265114400 nonzeros, 0 to 40 nonzeros per row, 1 threads, 16777216 to 16777216 rows per thread, 265114400 to 265114400 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways)
gemv (warmup): 1.122812 seconds (0.118 Gnz/s, 0.472 Gflop/s, 3.2 to 5.0 GB/s)
gemv (warmup): 1.125461 seconds (0.118 Gnz/s, 0.471 Gflop/s, 3.2 to 4.9 GB/s)
gemv (warmup): 1.125578 seconds (0.118 Gnz/s, 0.471 Gflop/s, 3.2 to 4.9 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 1.127085 seconds (0.118 Gnz/s, 0.470 Gflop/s, 3.2 to 4.9 GB/s)
gemv: 1.127448 seconds (0.118 Gnz/s, 0.470 Gflop/s, 3.2 to 4.9 GB/s)
gemv: 1.127667 seconds (0.118 Gnz/s, 0.470 Gflop/s, 3.2 to 4.9 GB/s)
gemv: 1.127721 seconds (0.118 Gnz/s, 0.470 Gflop/s, 3.2 to 4.9 GB/s)
gemv: 1.127672 seconds (0.118 Gnz/s, 0.470 Gflop/s, 3.2 to 4.9 GB/s)
gemv: 1.127830 seconds (0.118 Gnz/s, 0.470 Gflop/s, 3.2 to 4.9 GB/s)
gemv: 1.127867 seconds (0.118 Gnz/s, 0.470 Gflop/s, 3.2 to 4.9 GB/s)
gemv: 1.127826 seconds (0.118 Gnz/s, 0.470 Gflop/s, 3.2 to 4.9 GB/s)
gemv: 1.127797 seconds (0.118 Gnz/s, 0.470 Gflop/s, 3.2 to 4.9 GB/s)
gemv: 1.127818 seconds (0.118 Gnz/s, 0.470 Gflop/s, 3.2 to 4.9 GB/s)
gemv: 1.127984 seconds (0.118 Gnz/s, 0.470 Gflop/s, 3.2 to 4.9 GB/s)
gemv: 1.127790 seconds (0.118 Gnz/s, 0.470 Gflop/s, 3.2 to 4.9 GB/s)
gemv: 1.127926 seconds (0.118 Gnz/s, 0.470 Gflop/s, 3.2 to 4.9 GB/s)
gemv: 1.127933 seconds (0.118 Gnz/s, 0.470 Gflop/s, 3.2 to 4.9 GB/s)
gemv: 1.127964 seconds (0.118 Gnz/s, 0.470 Gflop/s, 3.2 to 4.9 GB/s)
gemv: 1.127993 seconds (0.118 Gnz/s, 0.470 Gflop/s, 3.2 to 4.9 GB/s)
gemv: 1.127967 seconds (0.118 Gnz/s, 0.470 Gflop/s, 3.2 to 4.9 GB/s)
gemv: 1.127868 seconds (0.118 Gnz/s, 0.470 Gflop/s, 3.2 to 4.9 GB/s)
gemv: 1.127943 seconds (0.118 Gnz/s, 0.470 Gflop/s, 3.2 to 4.9 GB/s)
gemv: 1.127944 seconds (0.118 Gnz/s, 0.470 Gflop/s, 3.2 to 4.9 GB/s)
gemv: 1.127964 seconds (0.118 Gnz/s, 0.470 Gflop/s, 3.2 to 4.9 GB/s)
gemv: 1.127836 seconds (0.118 Gnz/s, 0.470 Gflop/s, 3.2 to 4.9 GB/s)
gemv: 1.128018 seconds (0.118 Gnz/s, 0.470 Gflop/s, 3.2 to 4.9 GB/s)
gemv: 1.127879 seconds (0.118 Gnz/s, 0.470 Gflop/s, 3.2 to 4.9 GB/s)
gemv: 1.127949 seconds (0.118 Gnz/s, 0.470 Gflop/s, 3.2 to 4.9 GB/s)
gemv: 1.127810 seconds (0.118 Gnz/s, 0.470 Gflop/s, 3.2 to 4.9 GB/s)
gemv: 1.127789 seconds (0.118 Gnz/s, 0.470 Gflop/s, 3.2 to 4.9 GB/s)
gemv: 1.127828 seconds (0.118 Gnz/s, 0.470 Gflop/s, 3.2 to 4.9 GB/s)
gemv: 1.127891 seconds (0.118 Gnz/s, 0.470 Gflop/s, 3.2 to 4.9 GB/s)
gemv: 1.127756 seconds (0.118 Gnz/s, 0.470 Gflop/s, 3.2 to 4.9 GB/s)
gemv: 1.127831 seconds (0.118 Gnz/s, 0.470 Gflop/s, 3.2 to 4.9 GB/s)
gemv: 1.127969 seconds (0.118 Gnz/s, 0.470 Gflop/s, 3.2 to 4.9 GB/s)
gemv: 1.128044 seconds (0.118 Gnz/s, 0.470 Gflop/s, 3.2 to 4.9 GB/s)
gemv: 1.127998 seconds (0.118 Gnz/s, 0.470 Gflop/s, 3.2 to 4.9 GB/s)
gemv: 1.127947 seconds (0.118 Gnz/s, 0.470 Gflop/s, 3.2 to 4.9 GB/s)
gemv: 1.127577 seconds (0.118 Gnz/s, 0.470 Gflop/s, 3.2 to 4.9 GB/s)
gemv: 1.127807 seconds (0.118 Gnz/s, 0.470 Gflop/s, 3.2 to 4.9 GB/s)
gemv: 1.127950 seconds (0.118 Gnz/s, 0.470 Gflop/s, 3.2 to 4.9 GB/s)
gemv: 1.128161 seconds (0.117 Gnz/s, 0.470 Gflop/s, 3.2 to 4.9 GB/s)
gemv: 1.127826 seconds (0.118 Gnz/s, 0.470 Gflop/s, 3.2 to 4.9 GB/s)
gemv: 1.127967 seconds (0.118 Gnz/s, 0.470 Gflop/s, 3.2 to 4.9 GB/s)
gemv: 1.127931 seconds (0.118 Gnz/s, 0.470 Gflop/s, 3.2 to 4.9 GB/s)
gemv: 1.127797 seconds (0.118 Gnz/s, 0.470 Gflop/s, 3.2 to 4.9 GB/s)
gemv: 1.127880 seconds (0.118 Gnz/s, 0.470 Gflop/s, 3.2 to 4.9 GB/s)
gemv: 1.127824 seconds (0.118 Gnz/s, 0.470 Gflop/s, 3.2 to 4.9 GB/s)
gemv: 1.127815 seconds (0.118 Gnz/s, 0.470 Gflop/s, 3.2 to 4.9 GB/s)
gemv: 1.127846 seconds (0.118 Gnz/s, 0.470 Gflop/s, 3.2 to 4.9 GB/s)
gemv: 1.128035 seconds (0.118 Gnz/s, 0.470 Gflop/s, 3.2 to 4.9 GB/s)
gemv: 1.127959 seconds (0.118 Gnz/s, 0.470 Gflop/s, 3.2 to 4.9 GB/s)
gemv: 1.127864 seconds (0.118 Gnz/s, 0.470 Gflop/s, 3.2 to 4.9 GB/s)
gemv: 1.127765 seconds (0.118 Gnz/s, 0.470 Gflop/s, 3.2 to 4.9 GB/s)
gemv: 1.127695 seconds (0.118 Gnz/s, 0.470 Gflop/s, 3.2 to 4.9 GB/s)
gemv: 1.127617 seconds (0.118 Gnz/s, 0.470 Gflop/s, 3.2 to 4.9 GB/s)
gemv: 1.127789 seconds (0.118 Gnz/s, 0.470 Gflop/s, 3.2 to 4.9 GB/s)
gemv: 1.127844 seconds (0.118 Gnz/s, 0.470 Gflop/s, 3.2 to 4.9 GB/s)
gemv: 1.128044 seconds (0.118 Gnz/s, 0.470 Gflop/s, 3.2 to 4.9 GB/s)
gemv: 1.127788 seconds (0.118 Gnz/s, 0.470 Gflop/s, 3.2 to 4.9 GB/s)
gemv: 1.127862 seconds (0.118 Gnz/s, 0.470 Gflop/s, 3.2 to 4.9 GB/s)
gemv: 1.127774 seconds (0.118 Gnz/s, 0.470 Gflop/s, 3.2 to 4.9 GB/s)
gemv: 1.128074 seconds (0.118 Gnz/s, 0.470 Gflop/s, 3.2 to 4.9 GB/s)
gemv: 1.127865 seconds (0.118 Gnz/s, 0.470 Gflop/s, 3.2 to 4.9 GB/s)
gemv: 1.127946 seconds (0.118 Gnz/s, 0.470 Gflop/s, 3.2 to 4.9 GB/s)
gemv: 1.127895 seconds (0.118 Gnz/s, 0.470 Gflop/s, 3.2 to 4.9 GB/s)
gemv: 1.128207 seconds (0.117 Gnz/s, 0.470 Gflop/s, 3.2 to 4.9 GB/s)
gemv: 1.127894 seconds (0.118 Gnz/s, 0.470 Gflop/s, 3.2 to 4.9 GB/s)
gemv: 1.127961 seconds (0.118 Gnz/s, 0.470 Gflop/s, 3.2 to 4.9 GB/s)
gemv: 1.127878 seconds (0.118 Gnz/s, 0.470 Gflop/s, 3.2 to 4.9 GB/s)
gemv: 1.128103 seconds (0.118 Gnz/s, 0.470 Gflop/s, 3.2 to 4.9 GB/s)
gemv: 1.128000 seconds (0.118 Gnz/s, 0.470 Gflop/s, 3.2 to 4.9 GB/s)
gemv: 1.128308 seconds (0.117 Gnz/s, 0.470 Gflop/s, 3.2 to 4.9 GB/s)
gemv: 1.127815 seconds (0.118 Gnz/s, 0.470 Gflop/s, 3.2 to 4.9 GB/s)
gemv: 1.127884 seconds (0.118 Gnz/s, 0.470 Gflop/s, 3.2 to 4.9 GB/s)
gemv: 1.127966 seconds (0.118 Gnz/s, 0.470 Gflop/s, 3.2 to 4.9 GB/s)
gemv: 1.127883 seconds (0.118 Gnz/s, 0.470 Gflop/s, 3.2 to 4.9 GB/s)
gemv: 1.127929 seconds (0.118 Gnz/s, 0.470 Gflop/s, 3.2 to 4.9 GB/s)
gemv: 1.128151 seconds (0.117 Gnz/s, 0.470 Gflop/s, 3.2 to 4.9 GB/s)
gemv: 1.127825 seconds (0.118 Gnz/s, 0.470 Gflop/s, 3.2 to 4.9 GB/s)
gemv: 1.127697 seconds (0.118 Gnz/s, 0.470 Gflop/s, 3.2 to 4.9 GB/s)
gemv: 1.127964 seconds (0.118 Gnz/s, 0.470 Gflop/s, 3.2 to 4.9 GB/s)
gemv: 1.127821 seconds (0.118 Gnz/s, 0.470 Gflop/s, 3.2 to 4.9 GB/s)
gemv: 1.127826 seconds (0.118 Gnz/s, 0.470 Gflop/s, 3.2 to 4.9 GB/s)
gemv: 1.127825 seconds (0.118 Gnz/s, 0.470 Gflop/s, 3.2 to 4.9 GB/s)
gemv: 1.127758 seconds (0.118 Gnz/s, 0.470 Gflop/s, 3.2 to 4.9 GB/s)
gemv: 1.128156 seconds (0.117 Gnz/s, 0.470 Gflop/s, 3.2 to 4.9 GB/s)
gemv: 1.127948 seconds (0.118 Gnz/s, 0.470 Gflop/s, 3.2 to 4.9 GB/s)
gemv: 1.127840 seconds (0.118 Gnz/s, 0.470 Gflop/s, 3.2 to 4.9 GB/s)
gemv: 1.128073 seconds (0.118 Gnz/s, 0.470 Gflop/s, 3.2 to 4.9 GB/s)
gemv: 1.128177 seconds (0.117 Gnz/s, 0.470 Gflop/s, 3.2 to 4.9 GB/s)
gemv: 1.127834 seconds (0.118 Gnz/s, 0.470 Gflop/s, 3.2 to 4.9 GB/s)
gemv: 1.128018 seconds (0.118 Gnz/s, 0.470 Gflop/s, 3.2 to 4.9 GB/s)
gemv: 1.128079 seconds (0.118 Gnz/s, 0.470 Gflop/s, 3.2 to 4.9 GB/s)
gemv: 1.128160 seconds (0.117 Gnz/s, 0.470 Gflop/s, 3.2 to 4.9 GB/s)
gemv: 1.127983 seconds (0.118 Gnz/s, 0.470 Gflop/s, 3.2 to 4.9 GB/s)
gemv: 1.128057 seconds (0.118 Gnz/s, 0.470 Gflop/s, 3.2 to 4.9 GB/s)
gemv: 1.128003 seconds (0.118 Gnz/s, 0.470 Gflop/s, 3.2 to 4.9 GB/s)
gemv: 1.128151 seconds (0.117 Gnz/s, 0.470 Gflop/s, 3.2 to 4.9 GB/s)
gemv: 1.127940 seconds (0.118 Gnz/s, 0.470 Gflop/s, 3.2 to 4.9 GB/s)
gemv: 1.127771 seconds (0.118 Gnz/s, 0.470 Gflop/s, 3.2 to 4.9 GB/s)
gemv: 1.127849 seconds (0.118 Gnz/s, 0.470 Gflop/s, 3.2 to 4.9 GB/s)
gemv: 1.127918 seconds (0.118 Gnz/s, 0.470 Gflop/s, 3.2 to 4.9 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,92358966297,248023551678,1677724906,26236943400,1437952046,54169674,10283354,18465650,6890491452,2.685430,2198.649019,0.074606,0.015258,3.320916,14.872492,945.200752,0.284620,112.807251
total,-1,92358966297,248023551678,1677724906,26236943400,1437952046,54169674,10283354,18465650,6890491452,2.685430,2198.649019,0.074606,0.015258,3.320916,14.872492,945.200752,0.284620,112.807251
