
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 32.551805 seconds (28.0 MB/s)
csr_from_coo: 1.515924 seconds, 3542400 rows, 3542400 columns, 96845792 nonzeros, 5 to 28 nonzeros per row, 1 threads, 3542400 to 3542400 rows per thread, 96845792 to 96845792 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (13 L2 ways)
gemv (warmup): 0.146478 seconds (0.343 Gnz/s, 1.322 Gflop/s, 8.5 to 13.6 GB/s)
gemv (warmup): 0.158496 seconds (0.317 Gnz/s, 1.222 Gflop/s, 7.9 to 12.6 GB/s)
gemv (warmup): 0.177131 seconds (0.283 Gnz/s, 1.093 Gflop/s, 7.0 to 11.3 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.209274 seconds (0.240 Gnz/s, 0.926 Gflop/s, 6.0 to 9.5 GB/s)
gemv: 0.214744 seconds (0.234 Gnz/s, 0.902 Gflop/s, 5.8 to 9.3 GB/s)
gemv: 0.235914 seconds (0.213 Gnz/s, 0.821 Gflop/s, 5.3 to 8.5 GB/s)
gemv: 0.233597 seconds (0.215 Gnz/s, 0.829 Gflop/s, 5.3 to 8.5 GB/s)
gemv: 0.243044 seconds (0.207 Gnz/s, 0.797 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.236516 seconds (0.212 Gnz/s, 0.819 Gflop/s, 5.3 to 8.4 GB/s)
gemv: 0.245671 seconds (0.204 Gnz/s, 0.788 Gflop/s, 5.1 to 8.1 GB/s)
gemv: 0.238704 seconds (0.210 Gnz/s, 0.811 Gflop/s, 5.2 to 8.4 GB/s)
gemv: 0.245089 seconds (0.205 Gnz/s, 0.790 Gflop/s, 5.1 to 8.1 GB/s)
