
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 152.433241 seconds (29.5 MB/s)
csr_from_coo: 6.914428 seconds, 16240000 rows, 16240000 columns, 448225632 nonzeros, 5 to 28 nonzeros per row, 1 threads, 16240000 to 16240000 rows per thread, 448225632 to 448225632 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (13 L2 ways)
gemv (warmup): 0.816584 seconds (0.284 Gnz/s, 1.098 Gflop/s, 7.1 to 11.3 GB/s)
gemv (warmup): 1.070785 seconds (0.217 Gnz/s, 0.837 Gflop/s, 5.4 to 8.6 GB/s)
gemv (warmup): 1.107405 seconds (0.210 Gnz/s, 0.810 Gflop/s, 5.2 to 8.3 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 1.056452 seconds (0.220 Gnz/s, 0.849 Gflop/s, 5.5 to 8.7 GB/s)
gemv: 1.070238 seconds (0.217 Gnz/s, 0.838 Gflop/s, 5.4 to 8.6 GB/s)
gemv: 1.094779 seconds (0.212 Gnz/s, 0.819 Gflop/s, 5.3 to 8.4 GB/s)
gemv: 1.097371 seconds (0.212 Gnz/s, 0.817 Gflop/s, 5.3 to 8.4 GB/s)
gemv: 1.113416 seconds (0.209 Gnz/s, 0.805 Gflop/s, 5.2 to 8.3 GB/s)
gemv: 1.117086 seconds (0.208 Gnz/s, 0.802 Gflop/s, 5.2 to 8.3 GB/s)
gemv: 1.134744 seconds (0.205 Gnz/s, 0.790 Gflop/s, 5.1 to 8.1 GB/s)
gemv: 1.136689 seconds (0.204 Gnz/s, 0.789 Gflop/s, 5.1 to 8.1 GB/s)
gemv: 1.148036 seconds (0.202 Gnz/s, 0.781 Gflop/s, 5.0 to 8.0 GB/s)
gemv: 1.175967 seconds (0.197 Gnz/s, 0.762 Gflop/s, 4.9 to 7.8 GB/s)
