
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 4.484167 seconds (23.5 MB/s)
csr_from_coo: 0.109514 seconds, 153226 rows, 153226 columns, 5326228 nonzeros, 10 to 5776 nonzeros per row, 1 threads, 153226 to 153226 rows per thread, 5326228 to 5326228 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (5 L2 ways)
gemv (warmup): 0.010209 seconds (0.522 Gnz/s, 1.043 Gflop/s, 6.6 to 10.7 GB/s)
gemv (warmup): 0.009920 seconds (0.537 Gnz/s, 1.074 Gflop/s, 6.8 to 11.0 GB/s)
gemv (warmup): 0.009922 seconds (0.537 Gnz/s, 1.074 Gflop/s, 6.8 to 11.0 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.009942 seconds (0.536 Gnz/s, 1.071 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.009941 seconds (0.536 Gnz/s, 1.072 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.009943 seconds (0.536 Gnz/s, 1.071 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.009936 seconds (0.536 Gnz/s, 1.072 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.009933 seconds (0.536 Gnz/s, 1.072 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.009936 seconds (0.536 Gnz/s, 1.072 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.009937 seconds (0.536 Gnz/s, 1.072 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.009937 seconds (0.536 Gnz/s, 1.072 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.009939 seconds (0.536 Gnz/s, 1.072 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.009935 seconds (0.536 Gnz/s, 1.072 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.009936 seconds (0.536 Gnz/s, 1.072 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.009941 seconds (0.536 Gnz/s, 1.072 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.009938 seconds (0.536 Gnz/s, 1.072 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.009944 seconds (0.536 Gnz/s, 1.071 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.009935 seconds (0.536 Gnz/s, 1.072 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.009941 seconds (0.536 Gnz/s, 1.072 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.009945 seconds (0.536 Gnz/s, 1.071 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.009935 seconds (0.536 Gnz/s, 1.072 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.009938 seconds (0.536 Gnz/s, 1.072 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.009938 seconds (0.536 Gnz/s, 1.072 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.009943 seconds (0.536 Gnz/s, 1.071 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.009938 seconds (0.536 Gnz/s, 1.072 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.009941 seconds (0.536 Gnz/s, 1.072 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.009940 seconds (0.536 Gnz/s, 1.072 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.009939 seconds (0.536 Gnz/s, 1.072 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.009939 seconds (0.536 Gnz/s, 1.072 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.009939 seconds (0.536 Gnz/s, 1.072 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.009936 seconds (0.536 Gnz/s, 1.072 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.009939 seconds (0.536 Gnz/s, 1.072 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.009939 seconds (0.536 Gnz/s, 1.072 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.009944 seconds (0.536 Gnz/s, 1.071 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.009945 seconds (0.536 Gnz/s, 1.071 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.009944 seconds (0.536 Gnz/s, 1.071 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.009940 seconds (0.536 Gnz/s, 1.072 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.009940 seconds (0.536 Gnz/s, 1.072 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.009940 seconds (0.536 Gnz/s, 1.072 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.009939 seconds (0.536 Gnz/s, 1.072 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.009938 seconds (0.536 Gnz/s, 1.072 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.009941 seconds (0.536 Gnz/s, 1.072 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.009945 seconds (0.536 Gnz/s, 1.071 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.009940 seconds (0.536 Gnz/s, 1.072 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.009937 seconds (0.536 Gnz/s, 1.072 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.009937 seconds (0.536 Gnz/s, 1.072 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.009939 seconds (0.536 Gnz/s, 1.072 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.009940 seconds (0.536 Gnz/s, 1.072 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.009948 seconds (0.535 Gnz/s, 1.071 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.009949 seconds (0.535 Gnz/s, 1.071 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.009941 seconds (0.536 Gnz/s, 1.072 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.009945 seconds (0.536 Gnz/s, 1.071 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.009941 seconds (0.536 Gnz/s, 1.072 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.009936 seconds (0.536 Gnz/s, 1.072 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.009939 seconds (0.536 Gnz/s, 1.072 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.009938 seconds (0.536 Gnz/s, 1.072 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.009938 seconds (0.536 Gnz/s, 1.072 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.009939 seconds (0.536 Gnz/s, 1.072 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.009941 seconds (0.536 Gnz/s, 1.072 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.009944 seconds (0.536 Gnz/s, 1.071 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.009941 seconds (0.536 Gnz/s, 1.072 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.009937 seconds (0.536 Gnz/s, 1.072 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.009941 seconds (0.536 Gnz/s, 1.072 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.009937 seconds (0.536 Gnz/s, 1.072 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.009945 seconds (0.536 Gnz/s, 1.071 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.009944 seconds (0.536 Gnz/s, 1.071 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.009940 seconds (0.536 Gnz/s, 1.072 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.009940 seconds (0.536 Gnz/s, 1.072 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.009945 seconds (0.536 Gnz/s, 1.071 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.009938 seconds (0.536 Gnz/s, 1.072 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.009944 seconds (0.536 Gnz/s, 1.071 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.009942 seconds (0.536 Gnz/s, 1.071 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.009947 seconds (0.535 Gnz/s, 1.071 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.009946 seconds (0.536 Gnz/s, 1.071 Gflop/s, 6.8 to 11.0 GB/s)
