
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.358770 seconds (27.4 MB/s)
csr_from_coo: 0.033205 seconds, 326186 rows, 326186 columns, 1615400 nonzeros, 0 to 238 nonzeros per row, 1 threads, 326186 to 326186 rows per thread, 1615400 to 1615400 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (4 L2 ways)
gemv (warmup): 0.010802 seconds (0.075 Gnz/s, 0.299 Gflop/s, 2.5 to 3.5 GB/s)
gemv (warmup): 0.010413 seconds (0.078 Gnz/s, 0.310 Gflop/s, 2.6 to 3.6 GB/s)
gemv (warmup): 0.010423 seconds (0.077 Gnz/s, 0.310 Gflop/s, 2.6 to 3.6 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.010464 seconds (0.077 Gnz/s, 0.309 Gflop/s, 2.6 to 3.6 GB/s)
gemv: 0.010437 seconds (0.077 Gnz/s, 0.310 Gflop/s, 2.6 to 3.6 GB/s)
gemv: 0.010441 seconds (0.077 Gnz/s, 0.309 Gflop/s, 2.6 to 3.6 GB/s)
gemv: 0.010443 seconds (0.077 Gnz/s, 0.309 Gflop/s, 2.6 to 3.6 GB/s)
gemv: 0.010436 seconds (0.077 Gnz/s, 0.310 Gflop/s, 2.6 to 3.6 GB/s)
gemv: 0.010448 seconds (0.077 Gnz/s, 0.309 Gflop/s, 2.6 to 3.6 GB/s)
gemv: 0.010438 seconds (0.077 Gnz/s, 0.310 Gflop/s, 2.6 to 3.6 GB/s)
gemv: 0.010447 seconds (0.077 Gnz/s, 0.309 Gflop/s, 2.6 to 3.6 GB/s)
gemv: 0.010436 seconds (0.077 Gnz/s, 0.310 Gflop/s, 2.6 to 3.6 GB/s)
