
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 2.189313 seconds (25.1 MB/s)
csr_from_coo: 0.065985 seconds, 36417 rows, 36417 columns, 4344765 nonzeros, 18 to 204 nonzeros per row, 1 threads, 36417 to 36417 rows per thread, 4344765 to 4344765 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (10 L2 ways)
gemv (warmup): 0.002963 seconds (0.739 Gnz/s, 2.933 Gflop/s, 17.9 to 29.5 GB/s)
gemv (warmup): 0.002903 seconds (0.755 Gnz/s, 2.993 Gflop/s, 18.3 to 30.1 GB/s)
gemv (warmup): 0.002873 seconds (0.763 Gnz/s, 3.025 Gflop/s, 18.5 to 30.5 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.002879 seconds (0.761 Gnz/s, 3.019 Gflop/s, 18.4 to 30.4 GB/s)
gemv: 0.002884 seconds (0.760 Gnz/s, 3.013 Gflop/s, 18.4 to 30.3 GB/s)
gemv: 0.002871 seconds (0.763 Gnz/s, 3.027 Gflop/s, 18.5 to 30.5 GB/s)
gemv: 0.002871 seconds (0.763 Gnz/s, 3.027 Gflop/s, 18.5 to 30.5 GB/s)
gemv: 0.002882 seconds (0.760 Gnz/s, 3.015 Gflop/s, 18.4 to 30.4 GB/s)
gemv: 0.002872 seconds (0.763 Gnz/s, 3.026 Gflop/s, 18.5 to 30.5 GB/s)
gemv: 0.002871 seconds (0.763 Gnz/s, 3.027 Gflop/s, 18.5 to 30.5 GB/s)
gemv: 0.002871 seconds (0.763 Gnz/s, 3.027 Gflop/s, 18.5 to 30.5 GB/s)
gemv: 0.002883 seconds (0.760 Gnz/s, 3.014 Gflop/s, 18.4 to 30.3 GB/s)
gemv: 0.002869 seconds (0.764 Gnz/s, 3.029 Gflop/s, 18.5 to 30.5 GB/s)
gemv: 0.002871 seconds (0.763 Gnz/s, 3.027 Gflop/s, 18.5 to 30.5 GB/s)
gemv: 0.002884 seconds (0.759 Gnz/s, 3.013 Gflop/s, 18.4 to 30.3 GB/s)
gemv: 0.002872 seconds (0.763 Gnz/s, 3.025 Gflop/s, 18.5 to 30.5 GB/s)
gemv: 0.002870 seconds (0.763 Gnz/s, 3.028 Gflop/s, 18.5 to 30.5 GB/s)
gemv: 0.002884 seconds (0.760 Gnz/s, 3.013 Gflop/s, 18.4 to 30.3 GB/s)
gemv: 0.002874 seconds (0.762 Gnz/s, 3.024 Gflop/s, 18.4 to 30.4 GB/s)
gemv: 0.002872 seconds (0.763 Gnz/s, 3.026 Gflop/s, 18.5 to 30.5 GB/s)
gemv: 0.002869 seconds (0.764 Gnz/s, 3.029 Gflop/s, 18.5 to 30.5 GB/s)
gemv: 0.002885 seconds (0.759 Gnz/s, 3.012 Gflop/s, 18.4 to 30.3 GB/s)
gemv: 0.002872 seconds (0.763 Gnz/s, 3.025 Gflop/s, 18.5 to 30.5 GB/s)
gemv: 0.002870 seconds (0.763 Gnz/s, 3.028 Gflop/s, 18.5 to 30.5 GB/s)
gemv: 0.002885 seconds (0.759 Gnz/s, 3.012 Gflop/s, 18.4 to 30.3 GB/s)
gemv: 0.002873 seconds (0.763 Gnz/s, 3.025 Gflop/s, 18.5 to 30.5 GB/s)
gemv: 0.002872 seconds (0.763 Gnz/s, 3.026 Gflop/s, 18.5 to 30.5 GB/s)
gemv: 0.002882 seconds (0.760 Gnz/s, 3.015 Gflop/s, 18.4 to 30.4 GB/s)
gemv: 0.002872 seconds (0.763 Gnz/s, 3.026 Gflop/s, 18.5 to 30.5 GB/s)
gemv: 0.002870 seconds (0.763 Gnz/s, 3.027 Gflop/s, 18.5 to 30.5 GB/s)
gemv: 0.002871 seconds (0.763 Gnz/s, 3.027 Gflop/s, 18.5 to 30.5 GB/s)
gemv: 0.002885 seconds (0.759 Gnz/s, 3.012 Gflop/s, 18.4 to 30.3 GB/s)
gemv: 0.002871 seconds (0.763 Gnz/s, 3.027 Gflop/s, 18.5 to 30.5 GB/s)
gemv: 0.002871 seconds (0.763 Gnz/s, 3.027 Gflop/s, 18.5 to 30.5 GB/s)
gemv: 0.002885 seconds (0.759 Gnz/s, 3.012 Gflop/s, 18.4 to 30.3 GB/s)
gemv: 0.002874 seconds (0.762 Gnz/s, 3.024 Gflop/s, 18.4 to 30.4 GB/s)
gemv: 0.002870 seconds (0.763 Gnz/s, 3.028 Gflop/s, 18.5 to 30.5 GB/s)
gemv: 0.002870 seconds (0.763 Gnz/s, 3.027 Gflop/s, 18.5 to 30.5 GB/s)
gemv: 0.002885 seconds (0.759 Gnz/s, 3.012 Gflop/s, 18.4 to 30.3 GB/s)
gemv: 0.002871 seconds (0.763 Gnz/s, 3.027 Gflop/s, 18.5 to 30.5 GB/s)
gemv: 0.002871 seconds (0.763 Gnz/s, 3.027 Gflop/s, 18.5 to 30.5 GB/s)
gemv: 0.002883 seconds (0.760 Gnz/s, 3.014 Gflop/s, 18.4 to 30.3 GB/s)
gemv: 0.002872 seconds (0.763 Gnz/s, 3.026 Gflop/s, 18.5 to 30.5 GB/s)
gemv: 0.002870 seconds (0.763 Gnz/s, 3.028 Gflop/s, 18.5 to 30.5 GB/s)
gemv: 0.002884 seconds (0.760 Gnz/s, 3.013 Gflop/s, 18.4 to 30.3 GB/s)
gemv: 0.002871 seconds (0.763 Gnz/s, 3.027 Gflop/s, 18.5 to 30.5 GB/s)
gemv: 0.002871 seconds (0.763 Gnz/s, 3.026 Gflop/s, 18.5 to 30.5 GB/s)
gemv: 0.002871 seconds (0.763 Gnz/s, 3.027 Gflop/s, 18.5 to 30.5 GB/s)
gemv: 0.002884 seconds (0.760 Gnz/s, 3.013 Gflop/s, 18.4 to 30.3 GB/s)
gemv: 0.002870 seconds (0.763 Gnz/s, 3.027 Gflop/s, 18.5 to 30.5 GB/s)
gemv: 0.002869 seconds (0.763 Gnz/s, 3.028 Gflop/s, 18.5 to 30.5 GB/s)
gemv: 0.002884 seconds (0.759 Gnz/s, 3.013 Gflop/s, 18.4 to 30.3 GB/s)
gemv: 0.002872 seconds (0.763 Gnz/s, 3.026 Gflop/s, 18.5 to 30.5 GB/s)
gemv: 0.002870 seconds (0.763 Gnz/s, 3.028 Gflop/s, 18.5 to 30.5 GB/s)
gemv: 0.002884 seconds (0.759 Gnz/s, 3.013 Gflop/s, 18.4 to 30.3 GB/s)
gemv: 0.002875 seconds (0.762 Gnz/s, 3.022 Gflop/s, 18.4 to 30.4 GB/s)
gemv: 0.002871 seconds (0.763 Gnz/s, 3.027 Gflop/s, 18.5 to 30.5 GB/s)
gemv: 0.002873 seconds (0.763 Gnz/s, 3.025 Gflop/s, 18.5 to 30.5 GB/s)
gemv: 0.002887 seconds (0.759 Gnz/s, 3.010 Gflop/s, 18.4 to 30.3 GB/s)
gemv: 0.002878 seconds (0.761 Gnz/s, 3.019 Gflop/s, 18.4 to 30.4 GB/s)
gemv: 0.002872 seconds (0.763 Gnz/s, 3.026 Gflop/s, 18.5 to 30.5 GB/s)
gemv: 0.002888 seconds (0.758 Gnz/s, 3.008 Gflop/s, 18.4 to 30.3 GB/s)
gemv: 0.002875 seconds (0.762 Gnz/s, 3.022 Gflop/s, 18.4 to 30.4 GB/s)
gemv: 0.002876 seconds (0.762 Gnz/s, 3.021 Gflop/s, 18.4 to 30.4 GB/s)
gemv: 0.002873 seconds (0.763 Gnz/s, 3.025 Gflop/s, 18.5 to 30.5 GB/s)
