
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 6.610122 seconds (30.6 MB/s)
csr_from_coo: 0.552123 seconds, 2097152 rows, 2097152 columns, 28975990 nonzeros, 0 to 37 nonzeros per row, 1 threads, 2097152 to 2097152 rows per thread, 28975990 to 28975990 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (13 L2 ways)
gemv (warmup): 0.089962 seconds (0.161 Gnz/s, 0.644 Gflop/s, 4.4 to 6.8 GB/s)
gemv (warmup): 0.104273 seconds (0.139 Gnz/s, 0.556 Gflop/s, 3.8 to 5.9 GB/s)
gemv (warmup): 0.109112 seconds (0.133 Gnz/s, 0.531 Gflop/s, 3.6 to 5.6 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.108118 seconds (0.134 Gnz/s, 0.536 Gflop/s, 3.7 to 5.7 GB/s)
gemv: 0.109504 seconds (0.132 Gnz/s, 0.529 Gflop/s, 3.6 to 5.6 GB/s)
gemv: 0.109338 seconds (0.133 Gnz/s, 0.530 Gflop/s, 3.6 to 5.6 GB/s)
gemv: 0.109377 seconds (0.132 Gnz/s, 0.530 Gflop/s, 3.6 to 5.6 GB/s)
gemv: 0.110760 seconds (0.131 Gnz/s, 0.523 Gflop/s, 3.6 to 5.5 GB/s)
gemv: 0.110609 seconds (0.131 Gnz/s, 0.524 Gflop/s, 3.6 to 5.5 GB/s)
gemv: 0.110261 seconds (0.131 Gnz/s, 0.526 Gflop/s, 3.6 to 5.6 GB/s)
gemv: 0.110228 seconds (0.131 Gnz/s, 0.526 Gflop/s, 3.6 to 5.6 GB/s)
gemv: 0.112827 seconds (0.128 Gnz/s, 0.514 Gflop/s, 3.5 to 5.4 GB/s)
gemv: 0.111968 seconds (0.129 Gnz/s, 0.518 Gflop/s, 3.6 to 5.5 GB/s)
gemv: 0.111668 seconds (0.130 Gnz/s, 0.519 Gflop/s, 3.6 to 5.5 GB/s)
gemv: 0.124724 seconds (0.116 Gnz/s, 0.465 Gflop/s, 3.2 to 4.9 GB/s)
gemv: 0.124413 seconds (0.116 Gnz/s, 0.466 Gflop/s, 3.2 to 4.9 GB/s)
gemv: 0.121766 seconds (0.119 Gnz/s, 0.476 Gflop/s, 3.3 to 5.0 GB/s)
gemv: 0.121321 seconds (0.119 Gnz/s, 0.478 Gflop/s, 3.3 to 5.1 GB/s)
gemv: 0.121336 seconds (0.119 Gnz/s, 0.478 Gflop/s, 3.3 to 5.1 GB/s)
gemv: 0.121422 seconds (0.119 Gnz/s, 0.477 Gflop/s, 3.3 to 5.0 GB/s)
gemv: 0.122440 seconds (0.118 Gnz/s, 0.473 Gflop/s, 3.3 to 5.0 GB/s)
gemv: 0.122613 seconds (0.118 Gnz/s, 0.473 Gflop/s, 3.2 to 5.0 GB/s)
gemv: 0.122043 seconds (0.119 Gnz/s, 0.475 Gflop/s, 3.3 to 5.0 GB/s)
gemv: 0.122238 seconds (0.119 Gnz/s, 0.474 Gflop/s, 3.3 to 5.0 GB/s)
gemv: 0.122028 seconds (0.119 Gnz/s, 0.475 Gflop/s, 3.3 to 5.0 GB/s)
gemv: 0.121970 seconds (0.119 Gnz/s, 0.475 Gflop/s, 3.3 to 5.0 GB/s)
gemv: 0.121917 seconds (0.119 Gnz/s, 0.475 Gflop/s, 3.3 to 5.0 GB/s)
gemv: 0.122081 seconds (0.119 Gnz/s, 0.475 Gflop/s, 3.3 to 5.0 GB/s)
gemv: 0.123727 seconds (0.117 Gnz/s, 0.468 Gflop/s, 3.2 to 5.0 GB/s)
gemv: 0.122798 seconds (0.118 Gnz/s, 0.472 Gflop/s, 3.2 to 5.0 GB/s)
gemv: 0.122835 seconds (0.118 Gnz/s, 0.472 Gflop/s, 3.2 to 5.0 GB/s)
gemv: 0.122761 seconds (0.118 Gnz/s, 0.472 Gflop/s, 3.2 to 5.0 GB/s)
gemv: 0.124145 seconds (0.117 Gnz/s, 0.467 Gflop/s, 3.2 to 4.9 GB/s)
gemv: 0.122471 seconds (0.118 Gnz/s, 0.473 Gflop/s, 3.3 to 5.0 GB/s)
gemv: 0.122609 seconds (0.118 Gnz/s, 0.473 Gflop/s, 3.2 to 5.0 GB/s)
gemv: 0.124657 seconds (0.116 Gnz/s, 0.465 Gflop/s, 3.2 to 4.9 GB/s)
gemv: 0.128517 seconds (0.113 Gnz/s, 0.451 Gflop/s, 3.1 to 4.8 GB/s)
gemv: 0.125175 seconds (0.116 Gnz/s, 0.463 Gflop/s, 3.2 to 4.9 GB/s)
gemv: 0.125359 seconds (0.116 Gnz/s, 0.462 Gflop/s, 3.2 to 4.9 GB/s)
gemv: 0.125277 seconds (0.116 Gnz/s, 0.463 Gflop/s, 3.2 to 4.9 GB/s)
gemv: 0.126379 seconds (0.115 Gnz/s, 0.459 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.124906 seconds (0.116 Gnz/s, 0.464 Gflop/s, 3.2 to 4.9 GB/s)
gemv: 0.124638 seconds (0.116 Gnz/s, 0.465 Gflop/s, 3.2 to 4.9 GB/s)
gemv: 0.124582 seconds (0.116 Gnz/s, 0.465 Gflop/s, 3.2 to 4.9 GB/s)
gemv: 0.126630 seconds (0.114 Gnz/s, 0.458 Gflop/s, 3.1 to 4.8 GB/s)
gemv: 0.125160 seconds (0.116 Gnz/s, 0.463 Gflop/s, 3.2 to 4.9 GB/s)
