
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 13.841995 seconds (31.7 MB/s)
csr_from_coo: 1.205941 seconds, 4194304 rows, 4194304 columns, 60718396 nonzeros, 0 to 36 nonzeros per row, 1 threads, 4194304 to 4194304 rows per thread, 60718396 to 60718396 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (13 L2 ways)
gemv (warmup): 0.183729 seconds (0.165 Gnz/s, 0.661 Gflop/s, 4.5 to 7.0 GB/s)
gemv (warmup): 0.190866 seconds (0.159 Gnz/s, 0.636 Gflop/s, 4.3 to 6.7 GB/s)
gemv (warmup): 0.209795 seconds (0.145 Gnz/s, 0.579 Gflop/s, 4.0 to 6.1 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.209985 seconds (0.145 Gnz/s, 0.578 Gflop/s, 3.9 to 6.1 GB/s)
gemv: 0.212616 seconds (0.143 Gnz/s, 0.571 Gflop/s, 3.9 to 6.0 GB/s)
gemv: 0.213847 seconds (0.142 Gnz/s, 0.568 Gflop/s, 3.9 to 6.0 GB/s)
gemv: 0.215560 seconds (0.141 Gnz/s, 0.563 Gflop/s, 3.8 to 5.9 GB/s)
gemv: 0.221743 seconds (0.137 Gnz/s, 0.548 Gflop/s, 3.7 to 5.8 GB/s)
gemv: 0.221600 seconds (0.137 Gnz/s, 0.548 Gflop/s, 3.7 to 5.8 GB/s)
gemv: 0.224489 seconds (0.135 Gnz/s, 0.541 Gflop/s, 3.7 to 5.7 GB/s)
gemv: 0.222130 seconds (0.137 Gnz/s, 0.547 Gflop/s, 3.7 to 5.8 GB/s)
gemv: 0.233321 seconds (0.130 Gnz/s, 0.520 Gflop/s, 3.6 to 5.5 GB/s)
gemv: 0.230318 seconds (0.132 Gnz/s, 0.527 Gflop/s, 3.6 to 5.6 GB/s)
gemv: 0.243713 seconds (0.125 Gnz/s, 0.498 Gflop/s, 3.4 to 5.3 GB/s)
gemv: 0.252754 seconds (0.120 Gnz/s, 0.480 Gflop/s, 3.3 to 5.1 GB/s)
gemv: 0.256599 seconds (0.118 Gnz/s, 0.473 Gflop/s, 3.2 to 5.0 GB/s)
gemv: 0.252431 seconds (0.120 Gnz/s, 0.481 Gflop/s, 3.3 to 5.1 GB/s)
gemv: 0.252992 seconds (0.120 Gnz/s, 0.480 Gflop/s, 3.3 to 5.1 GB/s)
gemv: 0.251942 seconds (0.121 Gnz/s, 0.482 Gflop/s, 3.3 to 5.1 GB/s)
gemv: 0.262234 seconds (0.116 Gnz/s, 0.463 Gflop/s, 3.2 to 4.9 GB/s)
gemv: 0.257574 seconds (0.118 Gnz/s, 0.471 Gflop/s, 3.2 to 5.0 GB/s)
gemv: 0.258028 seconds (0.118 Gnz/s, 0.471 Gflop/s, 3.2 to 5.0 GB/s)
gemv: 0.256967 seconds (0.118 Gnz/s, 0.473 Gflop/s, 3.2 to 5.0 GB/s)
gemv: 0.257985 seconds (0.118 Gnz/s, 0.471 Gflop/s, 3.2 to 5.0 GB/s)
gemv: 0.256880 seconds (0.118 Gnz/s, 0.473 Gflop/s, 3.2 to 5.0 GB/s)
gemv: 0.262891 seconds (0.115 Gnz/s, 0.462 Gflop/s, 3.2 to 4.9 GB/s)
gemv: 0.257061 seconds (0.118 Gnz/s, 0.472 Gflop/s, 3.2 to 5.0 GB/s)
gemv: 0.258906 seconds (0.117 Gnz/s, 0.469 Gflop/s, 3.2 to 4.9 GB/s)
gemv: 0.256903 seconds (0.118 Gnz/s, 0.473 Gflop/s, 3.2 to 5.0 GB/s)
gemv: 0.258472 seconds (0.117 Gnz/s, 0.470 Gflop/s, 3.2 to 5.0 GB/s)
gemv: 0.258376 seconds (0.117 Gnz/s, 0.470 Gflop/s, 3.2 to 5.0 GB/s)
gemv: 0.263078 seconds (0.115 Gnz/s, 0.462 Gflop/s, 3.2 to 4.9 GB/s)
gemv: 0.256483 seconds (0.118 Gnz/s, 0.473 Gflop/s, 3.2 to 5.0 GB/s)
gemv: 0.258243 seconds (0.118 Gnz/s, 0.470 Gflop/s, 3.2 to 5.0 GB/s)
gemv: 0.256226 seconds (0.118 Gnz/s, 0.474 Gflop/s, 3.2 to 5.0 GB/s)
gemv: 0.256423 seconds (0.118 Gnz/s, 0.474 Gflop/s, 3.2 to 5.0 GB/s)
gemv: 0.256920 seconds (0.118 Gnz/s, 0.473 Gflop/s, 3.2 to 5.0 GB/s)
gemv: 0.255956 seconds (0.119 Gnz/s, 0.474 Gflop/s, 3.2 to 5.0 GB/s)
gemv: 0.256891 seconds (0.118 Gnz/s, 0.473 Gflop/s, 3.2 to 5.0 GB/s)
gemv: 0.256410 seconds (0.118 Gnz/s, 0.474 Gflop/s, 3.2 to 5.0 GB/s)
gemv: 0.256436 seconds (0.118 Gnz/s, 0.474 Gflop/s, 3.2 to 5.0 GB/s)
gemv: 0.256190 seconds (0.119 Gnz/s, 0.474 Gflop/s, 3.2 to 5.0 GB/s)
gemv: 0.256921 seconds (0.118 Gnz/s, 0.473 Gflop/s, 3.2 to 5.0 GB/s)
