
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.282825 seconds (21.8 MB/s)
csr_from_coo: 0.021749 seconds, 139752 rows, 139752 columns, 1104040 nonzeros, 1 to 669 nonzeros per row, 1 threads, 139752 to 139752 rows per thread, 1104040 to 1104040 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (13 L2 ways)
gemv (warmup): 0.005026 seconds (0.110 Gnz/s, 0.439 Gflop/s, 3.3 to 4.8 GB/s)
gemv (warmup): 0.005201 seconds (0.106 Gnz/s, 0.425 Gflop/s, 3.2 to 4.7 GB/s)
gemv (warmup): 0.005216 seconds (0.106 Gnz/s, 0.423 Gflop/s, 3.2 to 4.7 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.005226 seconds (0.106 Gnz/s, 0.423 Gflop/s, 3.2 to 4.7 GB/s)
gemv: 0.005296 seconds (0.104 Gnz/s, 0.417 Gflop/s, 3.1 to 4.6 GB/s)
gemv: 0.005283 seconds (0.104 Gnz/s, 0.418 Gflop/s, 3.1 to 4.6 GB/s)
gemv: 0.005306 seconds (0.104 Gnz/s, 0.416 Gflop/s, 3.1 to 4.6 GB/s)
gemv: 0.005280 seconds (0.105 Gnz/s, 0.418 Gflop/s, 3.1 to 4.6 GB/s)
gemv: 0.005298 seconds (0.104 Gnz/s, 0.417 Gflop/s, 3.1 to 4.6 GB/s)
gemv: 0.005288 seconds (0.104 Gnz/s, 0.418 Gflop/s, 3.1 to 4.6 GB/s)
gemv: 0.005289 seconds (0.104 Gnz/s, 0.417 Gflop/s, 3.1 to 4.6 GB/s)
gemv: 0.005338 seconds (0.103 Gnz/s, 0.414 Gflop/s, 3.1 to 4.6 GB/s)
gemv: 0.005312 seconds (0.104 Gnz/s, 0.416 Gflop/s, 3.1 to 4.6 GB/s)
gemv: 0.005331 seconds (0.104 Gnz/s, 0.414 Gflop/s, 3.1 to 4.6 GB/s)
gemv: 0.005319 seconds (0.104 Gnz/s, 0.415 Gflop/s, 3.1 to 4.6 GB/s)
gemv: 0.005339 seconds (0.103 Gnz/s, 0.414 Gflop/s, 3.1 to 4.6 GB/s)
gemv: 0.005307 seconds (0.104 Gnz/s, 0.416 Gflop/s, 3.1 to 4.6 GB/s)
gemv: 0.005320 seconds (0.104 Gnz/s, 0.415 Gflop/s, 3.1 to 4.6 GB/s)
gemv: 0.005319 seconds (0.104 Gnz/s, 0.415 Gflop/s, 3.1 to 4.6 GB/s)
gemv: 0.005332 seconds (0.104 Gnz/s, 0.414 Gflop/s, 3.1 to 4.6 GB/s)
gemv: 0.005316 seconds (0.104 Gnz/s, 0.415 Gflop/s, 3.1 to 4.6 GB/s)
gemv: 0.005316 seconds (0.104 Gnz/s, 0.415 Gflop/s, 3.1 to 4.6 GB/s)
gemv: 0.005350 seconds (0.103 Gnz/s, 0.413 Gflop/s, 3.1 to 4.5 GB/s)
gemv: 0.005310 seconds (0.104 Gnz/s, 0.416 Gflop/s, 3.1 to 4.6 GB/s)
gemv: 0.005355 seconds (0.103 Gnz/s, 0.412 Gflop/s, 3.1 to 4.5 GB/s)
gemv: 0.005310 seconds (0.104 Gnz/s, 0.416 Gflop/s, 3.1 to 4.6 GB/s)
gemv: 0.005354 seconds (0.103 Gnz/s, 0.412 Gflop/s, 3.1 to 4.5 GB/s)
gemv: 0.005318 seconds (0.104 Gnz/s, 0.415 Gflop/s, 3.1 to 4.6 GB/s)
gemv: 0.005340 seconds (0.103 Gnz/s, 0.413 Gflop/s, 3.1 to 4.6 GB/s)
gemv: 0.005317 seconds (0.104 Gnz/s, 0.415 Gflop/s, 3.1 to 4.6 GB/s)
gemv: 0.005321 seconds (0.104 Gnz/s, 0.415 Gflop/s, 3.1 to 4.6 GB/s)
gemv: 0.005342 seconds (0.103 Gnz/s, 0.413 Gflop/s, 3.1 to 4.6 GB/s)
gemv: 0.005326 seconds (0.104 Gnz/s, 0.415 Gflop/s, 3.1 to 4.6 GB/s)
gemv: 0.005347 seconds (0.103 Gnz/s, 0.413 Gflop/s, 3.1 to 4.5 GB/s)
gemv: 0.005317 seconds (0.104 Gnz/s, 0.415 Gflop/s, 3.1 to 4.6 GB/s)
gemv: 0.005351 seconds (0.103 Gnz/s, 0.413 Gflop/s, 3.1 to 4.5 GB/s)
gemv: 0.005320 seconds (0.104 Gnz/s, 0.415 Gflop/s, 3.1 to 4.6 GB/s)
gemv: 0.005346 seconds (0.103 Gnz/s, 0.413 Gflop/s, 3.1 to 4.5 GB/s)
gemv: 0.005313 seconds (0.104 Gnz/s, 0.416 Gflop/s, 3.1 to 4.6 GB/s)
gemv: 0.005347 seconds (0.103 Gnz/s, 0.413 Gflop/s, 3.1 to 4.5 GB/s)
gemv: 0.005327 seconds (0.104 Gnz/s, 0.414 Gflop/s, 3.1 to 4.6 GB/s)
gemv: 0.005327 seconds (0.104 Gnz/s, 0.414 Gflop/s, 3.1 to 4.6 GB/s)
gemv: 0.005357 seconds (0.103 Gnz/s, 0.412 Gflop/s, 3.1 to 4.5 GB/s)
gemv: 0.005324 seconds (0.104 Gnz/s, 0.415 Gflop/s, 3.1 to 4.6 GB/s)
gemv: 0.005358 seconds (0.103 Gnz/s, 0.412 Gflop/s, 3.1 to 4.5 GB/s)
gemv: 0.005331 seconds (0.104 Gnz/s, 0.414 Gflop/s, 3.1 to 4.6 GB/s)
gemv: 0.005367 seconds (0.103 Gnz/s, 0.411 Gflop/s, 3.1 to 4.5 GB/s)
gemv: 0.005334 seconds (0.103 Gnz/s, 0.414 Gflop/s, 3.1 to 4.6 GB/s)
gemv: 0.005352 seconds (0.103 Gnz/s, 0.413 Gflop/s, 3.1 to 4.5 GB/s)
gemv: 0.005329 seconds (0.104 Gnz/s, 0.414 Gflop/s, 3.1 to 4.6 GB/s)
gemv: 0.005358 seconds (0.103 Gnz/s, 0.412 Gflop/s, 3.1 to 4.5 GB/s)
gemv: 0.005334 seconds (0.103 Gnz/s, 0.414 Gflop/s, 3.1 to 4.6 GB/s)
gemv: 0.005333 seconds (0.104 Gnz/s, 0.414 Gflop/s, 3.1 to 4.6 GB/s)
gemv: 0.005356 seconds (0.103 Gnz/s, 0.412 Gflop/s, 3.1 to 4.5 GB/s)
gemv: 0.005331 seconds (0.104 Gnz/s, 0.414 Gflop/s, 3.1 to 4.6 GB/s)
gemv: 0.005360 seconds (0.103 Gnz/s, 0.412 Gflop/s, 3.1 to 4.5 GB/s)
gemv: 0.005335 seconds (0.103 Gnz/s, 0.414 Gflop/s, 3.1 to 4.6 GB/s)
gemv: 0.005371 seconds (0.103 Gnz/s, 0.411 Gflop/s, 3.1 to 4.5 GB/s)
gemv: 0.005334 seconds (0.103 Gnz/s, 0.414 Gflop/s, 3.1 to 4.6 GB/s)
gemv: 0.005343 seconds (0.103 Gnz/s, 0.413 Gflop/s, 3.1 to 4.6 GB/s)
gemv: 0.005340 seconds (0.103 Gnz/s, 0.413 Gflop/s, 3.1 to 4.6 GB/s)
gemv: 0.005353 seconds (0.103 Gnz/s, 0.413 Gflop/s, 3.1 to 4.5 GB/s)
gemv: 0.005373 seconds (0.103 Gnz/s, 0.411 Gflop/s, 3.1 to 4.5 GB/s)
gemv: 0.005324 seconds (0.104 Gnz/s, 0.415 Gflop/s, 3.1 to 4.6 GB/s)
gemv: 0.005354 seconds (0.103 Gnz/s, 0.412 Gflop/s, 3.1 to 4.5 GB/s)
gemv: 0.005349 seconds (0.103 Gnz/s, 0.413 Gflop/s, 3.1 to 4.5 GB/s)
gemv: 0.005382 seconds (0.103 Gnz/s, 0.410 Gflop/s, 3.1 to 4.5 GB/s)
gemv: 0.005344 seconds (0.103 Gnz/s, 0.413 Gflop/s, 3.1 to 4.5 GB/s)
gemv: 0.005373 seconds (0.103 Gnz/s, 0.411 Gflop/s, 3.1 to 4.5 GB/s)
gemv: 0.005340 seconds (0.103 Gnz/s, 0.414 Gflop/s, 3.1 to 4.6 GB/s)
gemv: 0.005391 seconds (0.102 Gnz/s, 0.410 Gflop/s, 3.1 to 4.5 GB/s)
gemv: 0.005405 seconds (0.102 Gnz/s, 0.409 Gflop/s, 3.1 to 4.5 GB/s)
