
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.571465 seconds (19.8 MB/s)
csr_from_coo: 0.113831 seconds, 65536 rows, 65536 columns, 4912469 nonzeros, 0 to 17998 nonzeros per row, 1 threads, 65536 to 65536 rows per thread, 4912469 to 4912469 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (13 L2 ways)
gemv (warmup): 0.015116 seconds (0.163 Gnz/s, 0.650 Gflop/s, 4.0 to 6.6 GB/s)
gemv (warmup): 0.015167 seconds (0.162 Gnz/s, 0.648 Gflop/s, 4.0 to 6.5 GB/s)
gemv (warmup): 0.015387 seconds (0.160 Gnz/s, 0.639 Gflop/s, 3.9 to 6.5 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.015372 seconds (0.160 Gnz/s, 0.639 Gflop/s, 3.9 to 6.5 GB/s)
gemv: 0.015502 seconds (0.158 Gnz/s, 0.634 Gflop/s, 3.9 to 6.4 GB/s)
gemv: 0.015618 seconds (0.157 Gnz/s, 0.629 Gflop/s, 3.9 to 6.4 GB/s)
gemv: 0.015600 seconds (0.157 Gnz/s, 0.630 Gflop/s, 3.9 to 6.4 GB/s)
gemv: 0.015640 seconds (0.157 Gnz/s, 0.628 Gflop/s, 3.9 to 6.3 GB/s)
gemv: 0.015645 seconds (0.157 Gnz/s, 0.628 Gflop/s, 3.9 to 6.3 GB/s)
gemv: 0.015643 seconds (0.157 Gnz/s, 0.628 Gflop/s, 3.9 to 6.3 GB/s)
gemv: 0.015690 seconds (0.157 Gnz/s, 0.626 Gflop/s, 3.9 to 6.3 GB/s)
gemv: 0.015644 seconds (0.157 Gnz/s, 0.628 Gflop/s, 3.9 to 6.3 GB/s)
gemv: 0.015692 seconds (0.157 Gnz/s, 0.626 Gflop/s, 3.9 to 6.3 GB/s)
