
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 11.269306 seconds (32.9 MB/s)
csr_from_coo: 1.012630 seconds, 8388608 rows, 8388608 columns, 50331568 nonzeros, 3 to 28 nonzeros per row, 1 threads, 8388608 to 8388608 rows per thread, 50331568 to 50331568 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (13 L2 ways)
gemv (warmup): 0.259480 seconds (0.097 Gnz/s, 0.388 Gflop/s, 3.1 to 4.4 GB/s)
gemv (warmup): 0.267434 seconds (0.094 Gnz/s, 0.376 Gflop/s, 3.0 to 4.3 GB/s)
gemv (warmup): 0.272052 seconds (0.093 Gnz/s, 0.370 Gflop/s, 3.0 to 4.2 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.270425 seconds (0.093 Gnz/s, 0.372 Gflop/s, 3.0 to 4.2 GB/s)
gemv: 0.273984 seconds (0.092 Gnz/s, 0.367 Gflop/s, 2.9 to 4.2 GB/s)
gemv: 0.276603 seconds (0.091 Gnz/s, 0.364 Gflop/s, 2.9 to 4.1 GB/s)
gemv: 0.278490 seconds (0.090 Gnz/s, 0.361 Gflop/s, 2.9 to 4.1 GB/s)
gemv: 0.281505 seconds (0.089 Gnz/s, 0.358 Gflop/s, 2.9 to 4.1 GB/s)
gemv: 0.282057 seconds (0.089 Gnz/s, 0.357 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.282553 seconds (0.089 Gnz/s, 0.356 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.283608 seconds (0.089 Gnz/s, 0.355 Gflop/s, 2.8 to 4.0 GB/s)
gemv: 0.283947 seconds (0.089 Gnz/s, 0.355 Gflop/s, 2.8 to 4.0 GB/s)
