
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.572556 seconds (26.4 MB/s)
csr_from_coo: 0.175024 seconds, 448695 rows, 448695 columns, 6629222 nonzeros, 4 to 37 nonzeros per row, 1 threads, 448695 to 448695 rows per thread, 6629222 to 6629222 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (13 L2 ways)
gemv (warmup): 0.048224 seconds (0.069 Gnz/s, 0.275 Gflop/s, 1.9 to 2.9 GB/s)
gemv (warmup): 0.051220 seconds (0.065 Gnz/s, 0.259 Gflop/s, 1.8 to 2.7 GB/s)
gemv (warmup): 0.051933 seconds (0.064 Gnz/s, 0.255 Gflop/s, 1.7 to 2.7 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.052085 seconds (0.064 Gnz/s, 0.255 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.053054 seconds (0.062 Gnz/s, 0.250 Gflop/s, 1.7 to 2.6 GB/s)
gemv: 0.053390 seconds (0.062 Gnz/s, 0.248 Gflop/s, 1.7 to 2.6 GB/s)
gemv: 0.053540 seconds (0.062 Gnz/s, 0.248 Gflop/s, 1.7 to 2.6 GB/s)
gemv: 0.053966 seconds (0.061 Gnz/s, 0.246 Gflop/s, 1.7 to 2.6 GB/s)
gemv: 0.054140 seconds (0.061 Gnz/s, 0.245 Gflop/s, 1.7 to 2.6 GB/s)
gemv: 0.054453 seconds (0.061 Gnz/s, 0.243 Gflop/s, 1.7 to 2.6 GB/s)
gemv: 0.054411 seconds (0.061 Gnz/s, 0.244 Gflop/s, 1.7 to 2.6 GB/s)
gemv: 0.054535 seconds (0.061 Gnz/s, 0.243 Gflop/s, 1.7 to 2.6 GB/s)
