
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 7.673410 seconds (31.8 MB/s)
csr_from_coo: 0.406788 seconds, 2145852 rows, 2145852 columns, 34976486 nonzeros, 0 to 18 nonzeros per row, 1 threads, 2145852 to 2145852 rows per thread, 34976486 to 34976486 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (13 L2 ways)
gemv (warmup): 0.142002 seconds (0.123 Gnz/s, 0.493 Gflop/s, 3.3 to 5.2 GB/s)
gemv (warmup): 0.152395 seconds (0.115 Gnz/s, 0.459 Gflop/s, 3.1 to 4.8 GB/s)
gemv (warmup): 0.158830 seconds (0.110 Gnz/s, 0.440 Gflop/s, 3.0 to 4.6 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.158548 seconds (0.110 Gnz/s, 0.441 Gflop/s, 3.0 to 4.6 GB/s)
gemv: 0.161057 seconds (0.109 Gnz/s, 0.434 Gflop/s, 2.9 to 4.6 GB/s)
gemv: 0.160722 seconds (0.109 Gnz/s, 0.435 Gflop/s, 2.9 to 4.6 GB/s)
gemv: 0.164689 seconds (0.106 Gnz/s, 0.425 Gflop/s, 2.9 to 4.5 GB/s)
gemv: 0.164113 seconds (0.107 Gnz/s, 0.426 Gflop/s, 2.9 to 4.5 GB/s)
gemv: 0.167484 seconds (0.104 Gnz/s, 0.418 Gflop/s, 2.8 to 4.4 GB/s)
gemv: 0.168965 seconds (0.104 Gnz/s, 0.414 Gflop/s, 2.8 to 4.3 GB/s)
gemv: 0.168065 seconds (0.104 Gnz/s, 0.416 Gflop/s, 2.8 to 4.4 GB/s)
gemv: 0.167304 seconds (0.105 Gnz/s, 0.418 Gflop/s, 2.8 to 4.4 GB/s)
gemv: 0.172096 seconds (0.102 Gnz/s, 0.406 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.171026 seconds (0.102 Gnz/s, 0.409 Gflop/s, 2.8 to 4.3 GB/s)
gemv: 0.171444 seconds (0.102 Gnz/s, 0.408 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.174155 seconds (0.100 Gnz/s, 0.402 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.174249 seconds (0.100 Gnz/s, 0.401 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.173147 seconds (0.101 Gnz/s, 0.404 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.178026 seconds (0.098 Gnz/s, 0.393 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.174885 seconds (0.100 Gnz/s, 0.400 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.174486 seconds (0.100 Gnz/s, 0.401 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.179858 seconds (0.097 Gnz/s, 0.389 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.181886 seconds (0.096 Gnz/s, 0.385 Gflop/s, 2.6 to 4.0 GB/s)
gemv: 0.180955 seconds (0.097 Gnz/s, 0.387 Gflop/s, 2.6 to 4.1 GB/s)
