
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.797332 seconds (25.2 MB/s)
csr_from_coo: 0.073822 seconds, 214765 rows, 214765 columns, 3358036 nonzeros, 4 to 40 nonzeros per row, 1 threads, 214765 to 214765 rows per thread, 3358036 to 3358036 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (13 L2 ways)
gemv (warmup): 0.019295 seconds (0.087 Gnz/s, 0.348 Gflop/s, 2.4 to 3.7 GB/s)
gemv (warmup): 0.019930 seconds (0.084 Gnz/s, 0.337 Gflop/s, 2.3 to 3.5 GB/s)
gemv (warmup): 0.020139 seconds (0.083 Gnz/s, 0.333 Gflop/s, 2.3 to 3.5 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.020221 seconds (0.083 Gnz/s, 0.332 Gflop/s, 2.2 to 3.5 GB/s)
gemv: 0.020935 seconds (0.080 Gnz/s, 0.321 Gflop/s, 2.2 to 3.4 GB/s)
gemv: 0.020993 seconds (0.080 Gnz/s, 0.320 Gflop/s, 2.2 to 3.4 GB/s)
gemv: 0.021001 seconds (0.080 Gnz/s, 0.320 Gflop/s, 2.2 to 3.4 GB/s)
gemv: 0.020961 seconds (0.080 Gnz/s, 0.320 Gflop/s, 2.2 to 3.4 GB/s)
gemv: 0.020990 seconds (0.080 Gnz/s, 0.320 Gflop/s, 2.2 to 3.4 GB/s)
gemv: 0.021046 seconds (0.080 Gnz/s, 0.319 Gflop/s, 2.2 to 3.4 GB/s)
gemv: 0.021071 seconds (0.080 Gnz/s, 0.319 Gflop/s, 2.2 to 3.4 GB/s)
gemv: 0.021122 seconds (0.079 Gnz/s, 0.318 Gflop/s, 2.2 to 3.3 GB/s)
gemv: 0.021347 seconds (0.079 Gnz/s, 0.315 Gflop/s, 2.1 to 3.3 GB/s)
gemv: 0.021418 seconds (0.078 Gnz/s, 0.314 Gflop/s, 2.1 to 3.3 GB/s)
gemv: 0.021321 seconds (0.079 Gnz/s, 0.315 Gflop/s, 2.1 to 3.3 GB/s)
gemv: 0.021407 seconds (0.078 Gnz/s, 0.314 Gflop/s, 2.1 to 3.3 GB/s)
gemv: 0.021419 seconds (0.078 Gnz/s, 0.314 Gflop/s, 2.1 to 3.3 GB/s)
gemv: 0.021401 seconds (0.078 Gnz/s, 0.314 Gflop/s, 2.1 to 3.3 GB/s)
gemv: 0.021469 seconds (0.078 Gnz/s, 0.313 Gflop/s, 2.1 to 3.3 GB/s)
gemv: 0.021494 seconds (0.078 Gnz/s, 0.312 Gflop/s, 2.1 to 3.3 GB/s)
gemv: 0.021521 seconds (0.078 Gnz/s, 0.312 Gflop/s, 2.1 to 3.3 GB/s)
gemv: 0.021582 seconds (0.078 Gnz/s, 0.311 Gflop/s, 2.1 to 3.3 GB/s)
gemv: 0.021619 seconds (0.078 Gnz/s, 0.311 Gflop/s, 2.1 to 3.3 GB/s)
gemv: 0.021601 seconds (0.078 Gnz/s, 0.311 Gflop/s, 2.1 to 3.3 GB/s)
gemv: 0.021629 seconds (0.078 Gnz/s, 0.311 Gflop/s, 2.1 to 3.3 GB/s)
gemv: 0.021659 seconds (0.078 Gnz/s, 0.310 Gflop/s, 2.1 to 3.3 GB/s)
gemv: 0.021611 seconds (0.078 Gnz/s, 0.311 Gflop/s, 2.1 to 3.3 GB/s)
gemv: 0.021661 seconds (0.078 Gnz/s, 0.310 Gflop/s, 2.1 to 3.3 GB/s)
gemv: 0.021720 seconds (0.077 Gnz/s, 0.309 Gflop/s, 2.1 to 3.3 GB/s)
gemv: 0.021743 seconds (0.077 Gnz/s, 0.309 Gflop/s, 2.1 to 3.2 GB/s)
gemv: 0.021816 seconds (0.077 Gnz/s, 0.308 Gflop/s, 2.1 to 3.2 GB/s)
gemv: 0.021798 seconds (0.077 Gnz/s, 0.308 Gflop/s, 2.1 to 3.2 GB/s)
gemv: 0.021788 seconds (0.077 Gnz/s, 0.308 Gflop/s, 2.1 to 3.2 GB/s)
gemv: 0.021803 seconds (0.077 Gnz/s, 0.308 Gflop/s, 2.1 to 3.2 GB/s)
gemv: 0.021806 seconds (0.077 Gnz/s, 0.308 Gflop/s, 2.1 to 3.2 GB/s)
gemv: 0.021768 seconds (0.077 Gnz/s, 0.309 Gflop/s, 2.1 to 3.2 GB/s)
gemv: 0.021789 seconds (0.077 Gnz/s, 0.308 Gflop/s, 2.1 to 3.2 GB/s)
gemv: 0.021797 seconds (0.077 Gnz/s, 0.308 Gflop/s, 2.1 to 3.2 GB/s)
gemv: 0.021788 seconds (0.077 Gnz/s, 0.308 Gflop/s, 2.1 to 3.2 GB/s)
gemv: 0.021826 seconds (0.077 Gnz/s, 0.308 Gflop/s, 2.1 to 3.2 GB/s)
gemv: 0.021810 seconds (0.077 Gnz/s, 0.308 Gflop/s, 2.1 to 3.2 GB/s)
gemv: 0.021897 seconds (0.077 Gnz/s, 0.307 Gflop/s, 2.1 to 3.2 GB/s)
gemv: 0.021850 seconds (0.077 Gnz/s, 0.307 Gflop/s, 2.1 to 3.2 GB/s)
gemv: 0.021869 seconds (0.077 Gnz/s, 0.307 Gflop/s, 2.1 to 3.2 GB/s)
gemv: 0.021893 seconds (0.077 Gnz/s, 0.307 Gflop/s, 2.1 to 3.2 GB/s)
gemv: 0.021908 seconds (0.077 Gnz/s, 0.307 Gflop/s, 2.1 to 3.2 GB/s)
gemv: 0.021915 seconds (0.077 Gnz/s, 0.306 Gflop/s, 2.1 to 3.2 GB/s)
gemv: 0.021906 seconds (0.077 Gnz/s, 0.307 Gflop/s, 2.1 to 3.2 GB/s)
gemv: 0.021895 seconds (0.077 Gnz/s, 0.307 Gflop/s, 2.1 to 3.2 GB/s)
gemv: 0.021917 seconds (0.077 Gnz/s, 0.306 Gflop/s, 2.1 to 3.2 GB/s)
gemv: 0.021935 seconds (0.077 Gnz/s, 0.306 Gflop/s, 2.1 to 3.2 GB/s)
gemv: 0.021934 seconds (0.077 Gnz/s, 0.306 Gflop/s, 2.1 to 3.2 GB/s)
gemv: 0.021947 seconds (0.077 Gnz/s, 0.306 Gflop/s, 2.1 to 3.2 GB/s)
gemv: 0.021903 seconds (0.077 Gnz/s, 0.307 Gflop/s, 2.1 to 3.2 GB/s)
gemv: 0.021928 seconds (0.077 Gnz/s, 0.306 Gflop/s, 2.1 to 3.2 GB/s)
gemv: 0.021972 seconds (0.076 Gnz/s, 0.306 Gflop/s, 2.1 to 3.2 GB/s)
gemv: 0.021934 seconds (0.077 Gnz/s, 0.306 Gflop/s, 2.1 to 3.2 GB/s)
gemv: 0.021947 seconds (0.077 Gnz/s, 0.306 Gflop/s, 2.1 to 3.2 GB/s)
gemv: 0.021943 seconds (0.077 Gnz/s, 0.306 Gflop/s, 2.1 to 3.2 GB/s)
gemv: 0.021963 seconds (0.076 Gnz/s, 0.306 Gflop/s, 2.1 to 3.2 GB/s)
gemv: 0.021953 seconds (0.076 Gnz/s, 0.306 Gflop/s, 2.1 to 3.2 GB/s)
gemv: 0.021934 seconds (0.077 Gnz/s, 0.306 Gflop/s, 2.1 to 3.2 GB/s)
gemv: 0.021987 seconds (0.076 Gnz/s, 0.305 Gflop/s, 2.1 to 3.2 GB/s)
gemv: 0.022018 seconds (0.076 Gnz/s, 0.305 Gflop/s, 2.1 to 3.2 GB/s)
gemv: 0.022227 seconds (0.076 Gnz/s, 0.302 Gflop/s, 2.0 to 3.2 GB/s)
gemv: 0.022211 seconds (0.076 Gnz/s, 0.302 Gflop/s, 2.0 to 3.2 GB/s)
gemv: 0.022240 seconds (0.075 Gnz/s, 0.302 Gflop/s, 2.0 to 3.2 GB/s)
gemv: 0.022205 seconds (0.076 Gnz/s, 0.302 Gflop/s, 2.0 to 3.2 GB/s)
gemv: 0.022292 seconds (0.075 Gnz/s, 0.301 Gflop/s, 2.0 to 3.2 GB/s)
gemv: 0.022298 seconds (0.075 Gnz/s, 0.301 Gflop/s, 2.0 to 3.2 GB/s)
gemv: 0.022308 seconds (0.075 Gnz/s, 0.301 Gflop/s, 2.0 to 3.2 GB/s)
gemv: 0.022248 seconds (0.075 Gnz/s, 0.302 Gflop/s, 2.0 to 3.2 GB/s)
gemv: 0.022241 seconds (0.075 Gnz/s, 0.302 Gflop/s, 2.0 to 3.2 GB/s)
gemv: 0.022224 seconds (0.076 Gnz/s, 0.302 Gflop/s, 2.0 to 3.2 GB/s)
gemv: 0.022250 seconds (0.075 Gnz/s, 0.302 Gflop/s, 2.0 to 3.2 GB/s)
gemv: 0.022236 seconds (0.076 Gnz/s, 0.302 Gflop/s, 2.0 to 3.2 GB/s)
gemv: 0.022249 seconds (0.075 Gnz/s, 0.302 Gflop/s, 2.0 to 3.2 GB/s)
gemv: 0.022260 seconds (0.075 Gnz/s, 0.302 Gflop/s, 2.0 to 3.2 GB/s)
gemv: 0.022274 seconds (0.075 Gnz/s, 0.302 Gflop/s, 2.0 to 3.2 GB/s)
gemv: 0.022273 seconds (0.075 Gnz/s, 0.302 Gflop/s, 2.0 to 3.2 GB/s)
gemv: 0.022285 seconds (0.075 Gnz/s, 0.301 Gflop/s, 2.0 to 3.2 GB/s)
gemv: 0.022254 seconds (0.075 Gnz/s, 0.302 Gflop/s, 2.0 to 3.2 GB/s)
gemv: 0.022293 seconds (0.075 Gnz/s, 0.301 Gflop/s, 2.0 to 3.2 GB/s)
gemv: 0.022237 seconds (0.076 Gnz/s, 0.302 Gflop/s, 2.0 to 3.2 GB/s)
gemv: 0.022263 seconds (0.075 Gnz/s, 0.302 Gflop/s, 2.0 to 3.2 GB/s)
gemv: 0.022268 seconds (0.075 Gnz/s, 0.302 Gflop/s, 2.0 to 3.2 GB/s)
gemv: 0.022211 seconds (0.076 Gnz/s, 0.302 Gflop/s, 2.0 to 3.2 GB/s)
gemv: 0.022200 seconds (0.076 Gnz/s, 0.303 Gflop/s, 2.0 to 3.2 GB/s)
gemv: 0.022232 seconds (0.076 Gnz/s, 0.302 Gflop/s, 2.0 to 3.2 GB/s)
gemv: 0.022232 seconds (0.076 Gnz/s, 0.302 Gflop/s, 2.0 to 3.2 GB/s)
gemv: 0.022214 seconds (0.076 Gnz/s, 0.302 Gflop/s, 2.0 to 3.2 GB/s)
gemv: 0.022289 seconds (0.075 Gnz/s, 0.301 Gflop/s, 2.0 to 3.2 GB/s)
gemv: 0.022265 seconds (0.075 Gnz/s, 0.302 Gflop/s, 2.0 to 3.2 GB/s)
gemv: 0.022266 seconds (0.075 Gnz/s, 0.302 Gflop/s, 2.0 to 3.2 GB/s)
gemv: 0.022265 seconds (0.075 Gnz/s, 0.302 Gflop/s, 2.0 to 3.2 GB/s)
gemv: 0.022248 seconds (0.075 Gnz/s, 0.302 Gflop/s, 2.0 to 3.2 GB/s)
gemv: 0.022233 seconds (0.076 Gnz/s, 0.302 Gflop/s, 2.0 to 3.2 GB/s)
gemv: 0.022277 seconds (0.075 Gnz/s, 0.301 Gflop/s, 2.0 to 3.2 GB/s)
gemv: 0.022219 seconds (0.076 Gnz/s, 0.302 Gflop/s, 2.0 to 3.2 GB/s)
gemv: 0.022257 seconds (0.075 Gnz/s, 0.302 Gflop/s, 2.0 to 3.2 GB/s)
gemv: 0.022258 seconds (0.075 Gnz/s, 0.302 Gflop/s, 2.0 to 3.2 GB/s)
gemv: 0.022259 seconds (0.075 Gnz/s, 0.302 Gflop/s, 2.0 to 3.2 GB/s)
gemv: 0.022281 seconds (0.075 Gnz/s, 0.301 Gflop/s, 2.0 to 3.2 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,1185893918,4844982191,21479806,332857400,29271901,710407,1772281,291962,155501175,4.085511,2199.118958,0.131126,0.022943,3.244007,9.749602,614.080425,0.189297,2.203147
total,-1,1185893918,4844982191,21479806,332857400,29271901,710407,1772281,291962,155501175,4.085511,2199.118958,0.131126,0.022943,3.244007,9.749602,614.080425,0.189297,2.203147
