
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 6.817256 seconds (22.0 MB/s)
csr_from_coo: 0.593466 seconds, 262144 rows, 262144 columns, 21165908 nonzeros, 0 to 49163 nonzeros per row, 1 threads, 262144 to 262144 rows per thread, 21165908 to 21165908 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (13 L2 ways)
gemv (warmup): 0.076196 seconds (0.139 Gnz/s, 0.556 Gflop/s, 3.4 to 5.6 GB/s)
gemv (warmup): 0.085116 seconds (0.124 Gnz/s, 0.497 Gflop/s, 3.1 to 5.0 GB/s)
gemv (warmup): 0.084817 seconds (0.125 Gnz/s, 0.499 Gflop/s, 3.1 to 5.0 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.082272 seconds (0.129 Gnz/s, 0.515 Gflop/s, 3.2 to 5.2 GB/s)
gemv: 0.085006 seconds (0.124 Gnz/s, 0.498 Gflop/s, 3.1 to 5.0 GB/s)
gemv: 0.086566 seconds (0.122 Gnz/s, 0.489 Gflop/s, 3.0 to 4.9 GB/s)
gemv: 0.087299 seconds (0.121 Gnz/s, 0.485 Gflop/s, 3.0 to 4.9 GB/s)
gemv: 0.087964 seconds (0.120 Gnz/s, 0.481 Gflop/s, 3.0 to 4.9 GB/s)
gemv: 0.087634 seconds (0.121 Gnz/s, 0.483 Gflop/s, 3.0 to 4.9 GB/s)
gemv: 0.088579 seconds (0.119 Gnz/s, 0.478 Gflop/s, 2.9 to 4.8 GB/s)
gemv: 0.088978 seconds (0.119 Gnz/s, 0.476 Gflop/s, 2.9 to 4.8 GB/s)
gemv: 0.089611 seconds (0.118 Gnz/s, 0.472 Gflop/s, 2.9 to 4.8 GB/s)
gemv: 0.090012 seconds (0.118 Gnz/s, 0.470 Gflop/s, 2.9 to 4.7 GB/s)
gemv: 0.090216 seconds (0.117 Gnz/s, 0.469 Gflop/s, 2.9 to 4.7 GB/s)
gemv: 0.090662 seconds (0.117 Gnz/s, 0.467 Gflop/s, 2.9 to 4.7 GB/s)
gemv: 0.090781 seconds (0.117 Gnz/s, 0.466 Gflop/s, 2.9 to 4.7 GB/s)
gemv: 0.091252 seconds (0.116 Gnz/s, 0.464 Gflop/s, 2.9 to 4.7 GB/s)
gemv: 0.091047 seconds (0.116 Gnz/s, 0.465 Gflop/s, 2.9 to 4.7 GB/s)
gemv: 0.090871 seconds (0.116 Gnz/s, 0.466 Gflop/s, 2.9 to 4.7 GB/s)
gemv: 0.091314 seconds (0.116 Gnz/s, 0.464 Gflop/s, 2.9 to 4.7 GB/s)
