
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 59.059737 seconds (24.6 MB/s)
csr_from_coo: 7.409812 seconds, 2097152 rows, 2097152 columns, 182082942 nonzeros, 0 to 213905 nonzeros per row, 1 threads, 2097152 to 2097152 rows per thread, 182082942 to 182082942 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (13 L2 ways)
gemv (warmup): 1.203073 seconds (0.076 Gnz/s, 0.303 Gflop/s, 1.9 to 3.1 GB/s)
gemv (warmup): 1.210732 seconds (0.075 Gnz/s, 0.301 Gflop/s, 1.8 to 3.0 GB/s)
gemv (warmup): 1.213326 seconds (0.075 Gnz/s, 0.300 Gflop/s, 1.8 to 3.0 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 1.216147 seconds (0.075 Gnz/s, 0.299 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.217462 seconds (0.075 Gnz/s, 0.299 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.218458 seconds (0.075 Gnz/s, 0.299 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.218924 seconds (0.075 Gnz/s, 0.299 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.220167 seconds (0.075 Gnz/s, 0.298 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.221166 seconds (0.075 Gnz/s, 0.298 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.222500 seconds (0.074 Gnz/s, 0.298 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.222921 seconds (0.074 Gnz/s, 0.298 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.223919 seconds (0.074 Gnz/s, 0.298 Gflop/s, 1.8 to 3.0 GB/s)
