
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.375600 seconds (24.6 MB/s)
csr_from_coo: 0.037857 seconds, 227320 rows, 227320 columns, 1628268 nonzeros, 1 to 1372 nonzeros per row, 1 threads, 227320 to 227320 rows per thread, 1628268 to 1628268 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (13 L2 ways)
gemv (warmup): 0.012595 seconds (0.065 Gnz/s, 0.259 Gflop/s, 2.0 to 2.9 GB/s)
gemv (warmup): 0.012985 seconds (0.063 Gnz/s, 0.251 Gflop/s, 1.9 to 2.8 GB/s)
gemv (warmup): 0.013035 seconds (0.062 Gnz/s, 0.250 Gflop/s, 1.9 to 2.8 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.013145 seconds (0.062 Gnz/s, 0.248 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.013380 seconds (0.061 Gnz/s, 0.243 Gflop/s, 1.9 to 2.7 GB/s)
gemv: 0.013464 seconds (0.060 Gnz/s, 0.242 Gflop/s, 1.9 to 2.7 GB/s)
gemv: 0.013544 seconds (0.060 Gnz/s, 0.240 Gflop/s, 1.8 to 2.7 GB/s)
gemv: 0.013558 seconds (0.060 Gnz/s, 0.240 Gflop/s, 1.8 to 2.7 GB/s)
gemv: 0.013645 seconds (0.060 Gnz/s, 0.239 Gflop/s, 1.8 to 2.7 GB/s)
gemv: 0.013621 seconds (0.060 Gnz/s, 0.239 Gflop/s, 1.8 to 2.7 GB/s)
gemv: 0.013626 seconds (0.060 Gnz/s, 0.239 Gflop/s, 1.8 to 2.7 GB/s)
gemv: 0.013680 seconds (0.060 Gnz/s, 0.238 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.013644 seconds (0.060 Gnz/s, 0.239 Gflop/s, 1.8 to 2.7 GB/s)
gemv: 0.013651 seconds (0.060 Gnz/s, 0.239 Gflop/s, 1.8 to 2.7 GB/s)
gemv: 0.013743 seconds (0.059 Gnz/s, 0.237 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.013744 seconds (0.059 Gnz/s, 0.237 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.013770 seconds (0.059 Gnz/s, 0.236 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.013735 seconds (0.059 Gnz/s, 0.237 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.013722 seconds (0.059 Gnz/s, 0.237 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.013756 seconds (0.059 Gnz/s, 0.237 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.013770 seconds (0.059 Gnz/s, 0.236 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.013808 seconds (0.059 Gnz/s, 0.236 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.013769 seconds (0.059 Gnz/s, 0.237 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.013747 seconds (0.059 Gnz/s, 0.237 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.013797 seconds (0.059 Gnz/s, 0.236 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.013755 seconds (0.059 Gnz/s, 0.237 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.013728 seconds (0.059 Gnz/s, 0.237 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.013783 seconds (0.059 Gnz/s, 0.236 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.013766 seconds (0.059 Gnz/s, 0.237 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.013789 seconds (0.059 Gnz/s, 0.236 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.013787 seconds (0.059 Gnz/s, 0.236 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.013733 seconds (0.059 Gnz/s, 0.237 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.013790 seconds (0.059 Gnz/s, 0.236 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.013792 seconds (0.059 Gnz/s, 0.236 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.013807 seconds (0.059 Gnz/s, 0.236 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.013714 seconds (0.059 Gnz/s, 0.237 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.013744 seconds (0.059 Gnz/s, 0.237 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.013784 seconds (0.059 Gnz/s, 0.236 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.013808 seconds (0.059 Gnz/s, 0.236 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.013844 seconds (0.059 Gnz/s, 0.235 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.013790 seconds (0.059 Gnz/s, 0.236 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.013796 seconds (0.059 Gnz/s, 0.236 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.013815 seconds (0.059 Gnz/s, 0.236 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.013856 seconds (0.059 Gnz/s, 0.235 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.013838 seconds (0.059 Gnz/s, 0.235 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.013792 seconds (0.059 Gnz/s, 0.236 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.013815 seconds (0.059 Gnz/s, 0.236 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.013822 seconds (0.059 Gnz/s, 0.236 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.013846 seconds (0.059 Gnz/s, 0.235 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.013809 seconds (0.059 Gnz/s, 0.236 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.013786 seconds (0.059 Gnz/s, 0.236 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.013828 seconds (0.059 Gnz/s, 0.235 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.013849 seconds (0.059 Gnz/s, 0.235 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.013859 seconds (0.059 Gnz/s, 0.235 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.013855 seconds (0.059 Gnz/s, 0.235 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.013865 seconds (0.059 Gnz/s, 0.235 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.013875 seconds (0.059 Gnz/s, 0.235 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.013861 seconds (0.059 Gnz/s, 0.235 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.013894 seconds (0.059 Gnz/s, 0.234 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.013877 seconds (0.059 Gnz/s, 0.235 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.013882 seconds (0.059 Gnz/s, 0.235 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.013872 seconds (0.059 Gnz/s, 0.235 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.013861 seconds (0.059 Gnz/s, 0.235 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.013911 seconds (0.059 Gnz/s, 0.234 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.013900 seconds (0.059 Gnz/s, 0.234 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.013861 seconds (0.059 Gnz/s, 0.235 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.013868 seconds (0.059 Gnz/s, 0.235 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.013878 seconds (0.059 Gnz/s, 0.235 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.013863 seconds (0.059 Gnz/s, 0.235 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.013902 seconds (0.059 Gnz/s, 0.234 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.013864 seconds (0.059 Gnz/s, 0.235 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.013845 seconds (0.059 Gnz/s, 0.235 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.013855 seconds (0.059 Gnz/s, 0.235 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.013936 seconds (0.058 Gnz/s, 0.234 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.013918 seconds (0.058 Gnz/s, 0.234 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.013874 seconds (0.059 Gnz/s, 0.235 Gflop/s, 1.8 to 2.6 GB/s)
