
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.547088 seconds (25.9 MB/s)
csr_from_coo: 0.216149 seconds, 1039183 rows, 1039183 columns, 6229636 nonzeros, 3 to 10 nonzeros per row, 1 threads, 1039183 to 1039183 rows per thread, 6229636 to 6229636 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (13 L2 ways)
gemv (warmup): 0.077050 seconds (0.040 Gnz/s, 0.162 Gflop/s, 1.3 to 1.8 GB/s)
gemv (warmup): 0.085338 seconds (0.036 Gnz/s, 0.146 Gflop/s, 1.2 to 1.7 GB/s)
gemv (warmup): 0.085417 seconds (0.036 Gnz/s, 0.146 Gflop/s, 1.2 to 1.7 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.085505 seconds (0.036 Gnz/s, 0.146 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.085745 seconds (0.036 Gnz/s, 0.145 Gflop/s, 1.2 to 1.6 GB/s)
gemv: 0.085888 seconds (0.036 Gnz/s, 0.145 Gflop/s, 1.2 to 1.6 GB/s)
gemv: 0.085939 seconds (0.036 Gnz/s, 0.145 Gflop/s, 1.2 to 1.6 GB/s)
gemv: 0.086002 seconds (0.036 Gnz/s, 0.145 Gflop/s, 1.2 to 1.6 GB/s)
gemv: 0.085984 seconds (0.036 Gnz/s, 0.145 Gflop/s, 1.2 to 1.6 GB/s)
gemv: 0.086175 seconds (0.036 Gnz/s, 0.145 Gflop/s, 1.2 to 1.6 GB/s)
gemv: 0.086237 seconds (0.036 Gnz/s, 0.144 Gflop/s, 1.2 to 1.6 GB/s)
gemv: 0.086273 seconds (0.036 Gnz/s, 0.144 Gflop/s, 1.2 to 1.6 GB/s)
gemv: 0.086329 seconds (0.036 Gnz/s, 0.144 Gflop/s, 1.2 to 1.6 GB/s)
gemv: 0.086308 seconds (0.036 Gnz/s, 0.144 Gflop/s, 1.2 to 1.6 GB/s)
gemv: 0.086416 seconds (0.036 Gnz/s, 0.144 Gflop/s, 1.2 to 1.6 GB/s)
gemv: 0.086463 seconds (0.036 Gnz/s, 0.144 Gflop/s, 1.2 to 1.6 GB/s)
gemv: 0.086533 seconds (0.036 Gnz/s, 0.144 Gflop/s, 1.2 to 1.6 GB/s)
gemv: 0.086596 seconds (0.036 Gnz/s, 0.144 Gflop/s, 1.2 to 1.6 GB/s)
gemv: 0.086645 seconds (0.036 Gnz/s, 0.144 Gflop/s, 1.2 to 1.6 GB/s)
gemv: 0.086630 seconds (0.036 Gnz/s, 0.144 Gflop/s, 1.2 to 1.6 GB/s)
gemv: 0.086680 seconds (0.036 Gnz/s, 0.144 Gflop/s, 1.2 to 1.6 GB/s)
gemv: 0.086750 seconds (0.036 Gnz/s, 0.144 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.086788 seconds (0.036 Gnz/s, 0.144 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.086786 seconds (0.036 Gnz/s, 0.144 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.086807 seconds (0.036 Gnz/s, 0.144 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.086798 seconds (0.036 Gnz/s, 0.144 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.086870 seconds (0.036 Gnz/s, 0.143 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.086809 seconds (0.036 Gnz/s, 0.144 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.086893 seconds (0.036 Gnz/s, 0.143 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.086948 seconds (0.036 Gnz/s, 0.143 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.087014 seconds (0.036 Gnz/s, 0.143 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.086896 seconds (0.036 Gnz/s, 0.143 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.087064 seconds (0.036 Gnz/s, 0.143 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.087061 seconds (0.036 Gnz/s, 0.143 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.087070 seconds (0.036 Gnz/s, 0.143 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.087044 seconds (0.036 Gnz/s, 0.143 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.087079 seconds (0.036 Gnz/s, 0.143 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.087113 seconds (0.036 Gnz/s, 0.143 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.087152 seconds (0.036 Gnz/s, 0.143 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.087146 seconds (0.036 Gnz/s, 0.143 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.087197 seconds (0.036 Gnz/s, 0.143 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.087162 seconds (0.036 Gnz/s, 0.143 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.087124 seconds (0.036 Gnz/s, 0.143 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.087185 seconds (0.036 Gnz/s, 0.143 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.087245 seconds (0.036 Gnz/s, 0.143 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.087234 seconds (0.036 Gnz/s, 0.143 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.087266 seconds (0.036 Gnz/s, 0.143 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.087321 seconds (0.036 Gnz/s, 0.143 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.087224 seconds (0.036 Gnz/s, 0.143 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.087308 seconds (0.036 Gnz/s, 0.143 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.087314 seconds (0.036 Gnz/s, 0.143 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.087363 seconds (0.036 Gnz/s, 0.143 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.087438 seconds (0.036 Gnz/s, 0.142 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.087409 seconds (0.036 Gnz/s, 0.143 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.087349 seconds (0.036 Gnz/s, 0.143 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.087376 seconds (0.036 Gnz/s, 0.143 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.087366 seconds (0.036 Gnz/s, 0.143 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.087435 seconds (0.036 Gnz/s, 0.142 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.087424 seconds (0.036 Gnz/s, 0.143 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.087433 seconds (0.036 Gnz/s, 0.143 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.087430 seconds (0.036 Gnz/s, 0.143 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.087452 seconds (0.036 Gnz/s, 0.142 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.087509 seconds (0.036 Gnz/s, 0.142 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.087464 seconds (0.036 Gnz/s, 0.142 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.087546 seconds (0.036 Gnz/s, 0.142 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.087486 seconds (0.036 Gnz/s, 0.142 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.087571 seconds (0.036 Gnz/s, 0.142 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.087572 seconds (0.036 Gnz/s, 0.142 Gflop/s, 1.1 to 1.6 GB/s)
