
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 3.178057 seconds (27.9 MB/s)
csr_from_coo: 0.252841 seconds, 1048576 rows, 1048576 columns, 13783240 nonzeros, 0 to 36 nonzeros per row, 1 threads, 1048576 to 1048576 rows per thread, 13783240 to 13783240 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (13 L2 ways)
gemv (warmup): 0.040149 seconds (0.172 Gnz/s, 0.687 Gflop/s, 4.7 to 7.3 GB/s)
gemv (warmup): 0.043693 seconds (0.158 Gnz/s, 0.631 Gflop/s, 4.4 to 6.7 GB/s)
gemv (warmup): 0.044771 seconds (0.154 Gnz/s, 0.616 Gflop/s, 4.3 to 6.5 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.044591 seconds (0.155 Gnz/s, 0.618 Gflop/s, 4.3 to 6.6 GB/s)
gemv: 0.047657 seconds (0.145 Gnz/s, 0.578 Gflop/s, 4.0 to 6.1 GB/s)
gemv: 0.049408 seconds (0.139 Gnz/s, 0.558 Gflop/s, 3.9 to 5.9 GB/s)
gemv: 0.049540 seconds (0.139 Gnz/s, 0.556 Gflop/s, 3.8 to 5.9 GB/s)
gemv: 0.049673 seconds (0.139 Gnz/s, 0.555 Gflop/s, 3.8 to 5.9 GB/s)
gemv: 0.049679 seconds (0.139 Gnz/s, 0.555 Gflop/s, 3.8 to 5.9 GB/s)
gemv: 0.050673 seconds (0.136 Gnz/s, 0.544 Gflop/s, 3.8 to 5.8 GB/s)
gemv: 0.050550 seconds (0.136 Gnz/s, 0.545 Gflop/s, 3.8 to 5.8 GB/s)
gemv: 0.050733 seconds (0.136 Gnz/s, 0.543 Gflop/s, 3.8 to 5.8 GB/s)
gemv: 0.050594 seconds (0.136 Gnz/s, 0.545 Gflop/s, 3.8 to 5.8 GB/s)
gemv: 0.050586 seconds (0.136 Gnz/s, 0.545 Gflop/s, 3.8 to 5.8 GB/s)
gemv: 0.051440 seconds (0.134 Gnz/s, 0.536 Gflop/s, 3.7 to 5.7 GB/s)
gemv: 0.051257 seconds (0.134 Gnz/s, 0.538 Gflop/s, 3.7 to 5.7 GB/s)
gemv: 0.051304 seconds (0.134 Gnz/s, 0.537 Gflop/s, 3.7 to 5.7 GB/s)
gemv: 0.051118 seconds (0.135 Gnz/s, 0.539 Gflop/s, 3.7 to 5.7 GB/s)
gemv: 0.051173 seconds (0.135 Gnz/s, 0.539 Gflop/s, 3.7 to 5.7 GB/s)
gemv: 0.051263 seconds (0.134 Gnz/s, 0.538 Gflop/s, 3.7 to 5.7 GB/s)
gemv: 0.051240 seconds (0.134 Gnz/s, 0.538 Gflop/s, 3.7 to 5.7 GB/s)
gemv: 0.051349 seconds (0.134 Gnz/s, 0.537 Gflop/s, 3.7 to 5.7 GB/s)
gemv: 0.051193 seconds (0.135 Gnz/s, 0.538 Gflop/s, 3.7 to 5.7 GB/s)
gemv: 0.051181 seconds (0.135 Gnz/s, 0.539 Gflop/s, 3.7 to 5.7 GB/s)
gemv: 0.053552 seconds (0.129 Gnz/s, 0.515 Gflop/s, 3.6 to 5.5 GB/s)
gemv: 0.052927 seconds (0.130 Gnz/s, 0.521 Gflop/s, 3.6 to 5.5 GB/s)
