
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.765866 seconds (24.6 MB/s)
csr_from_coo: 0.050127 seconds, 262144 rows, 262144 columns, 3094566 nonzeros, 0 to 31 nonzeros per row, 1 threads, 262144 to 262144 rows per thread, 3094566 to 3094566 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (13 L2 ways)
gemv (warmup): 0.009014 seconds (0.172 Gnz/s, 0.687 Gflop/s, 4.8 to 7.3 GB/s)
gemv (warmup): 0.009127 seconds (0.170 Gnz/s, 0.678 Gflop/s, 4.8 to 7.2 GB/s)
gemv (warmup): 0.009263 seconds (0.167 Gnz/s, 0.668 Gflop/s, 4.7 to 7.1 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.009235 seconds (0.168 Gnz/s, 0.670 Gflop/s, 4.7 to 7.2 GB/s)
gemv: 0.009230 seconds (0.168 Gnz/s, 0.671 Gflop/s, 4.7 to 7.2 GB/s)
gemv: 0.009237 seconds (0.168 Gnz/s, 0.670 Gflop/s, 4.7 to 7.2 GB/s)
gemv: 0.009452 seconds (0.164 Gnz/s, 0.655 Gflop/s, 4.6 to 7.0 GB/s)
gemv: 0.009446 seconds (0.164 Gnz/s, 0.655 Gflop/s, 4.6 to 7.0 GB/s)
gemv: 0.009451 seconds (0.164 Gnz/s, 0.655 Gflop/s, 4.6 to 7.0 GB/s)
gemv: 0.009464 seconds (0.163 Gnz/s, 0.654 Gflop/s, 4.6 to 7.0 GB/s)
gemv: 0.009443 seconds (0.164 Gnz/s, 0.655 Gflop/s, 4.6 to 7.0 GB/s)
gemv: 0.009481 seconds (0.163 Gnz/s, 0.653 Gflop/s, 4.6 to 7.0 GB/s)
gemv: 0.009485 seconds (0.163 Gnz/s, 0.653 Gflop/s, 4.6 to 7.0 GB/s)
gemv: 0.009471 seconds (0.163 Gnz/s, 0.653 Gflop/s, 4.6 to 7.0 GB/s)
