
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 6.377246 seconds (29.1 MB/s)
csr_from_coo: 0.559683 seconds, 540486 rows, 540486 columns, 30491458 nonzeros, 1 to 3299 nonzeros per row, 1 threads, 540486 to 540486 rows per thread, 30491458 to 30491458 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (13 L2 ways)
gemv (warmup): 0.073716 seconds (0.207 Gnz/s, 0.827 Gflop/s, 5.1 to 8.4 GB/s)
gemv (warmup): 0.074511 seconds (0.205 Gnz/s, 0.818 Gflop/s, 5.1 to 8.3 GB/s)
gemv (warmup): 0.074872 seconds (0.204 Gnz/s, 0.814 Gflop/s, 5.1 to 8.3 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.075306 seconds (0.202 Gnz/s, 0.810 Gflop/s, 5.0 to 8.2 GB/s)
gemv: 0.075872 seconds (0.201 Gnz/s, 0.804 Gflop/s, 5.0 to 8.2 GB/s)
gemv: 0.075986 seconds (0.201 Gnz/s, 0.803 Gflop/s, 5.0 to 8.1 GB/s)
gemv: 0.076078 seconds (0.200 Gnz/s, 0.802 Gflop/s, 5.0 to 8.1 GB/s)
gemv: 0.076106 seconds (0.200 Gnz/s, 0.801 Gflop/s, 5.0 to 8.1 GB/s)
gemv: 0.076284 seconds (0.200 Gnz/s, 0.799 Gflop/s, 5.0 to 8.1 GB/s)
gemv: 0.076243 seconds (0.200 Gnz/s, 0.800 Gflop/s, 5.0 to 8.1 GB/s)
gemv: 0.077457 seconds (0.197 Gnz/s, 0.787 Gflop/s, 4.9 to 8.0 GB/s)
gemv: 0.077459 seconds (0.197 Gnz/s, 0.787 Gflop/s, 4.9 to 8.0 GB/s)
gemv: 0.077435 seconds (0.197 Gnz/s, 0.788 Gflop/s, 4.9 to 8.0 GB/s)
gemv: 0.077473 seconds (0.197 Gnz/s, 0.787 Gflop/s, 4.9 to 8.0 GB/s)
gemv: 0.077433 seconds (0.197 Gnz/s, 0.788 Gflop/s, 4.9 to 8.0 GB/s)
gemv: 0.077462 seconds (0.197 Gnz/s, 0.787 Gflop/s, 4.9 to 8.0 GB/s)
gemv: 0.077544 seconds (0.197 Gnz/s, 0.786 Gflop/s, 4.9 to 8.0 GB/s)
gemv: 0.077488 seconds (0.197 Gnz/s, 0.787 Gflop/s, 4.9 to 8.0 GB/s)
gemv: 0.077525 seconds (0.197 Gnz/s, 0.787 Gflop/s, 4.9 to 8.0 GB/s)
gemv: 0.077491 seconds (0.197 Gnz/s, 0.787 Gflop/s, 4.9 to 8.0 GB/s)
gemv: 0.077519 seconds (0.197 Gnz/s, 0.787 Gflop/s, 4.9 to 8.0 GB/s)
gemv: 0.078284 seconds (0.195 Gnz/s, 0.779 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.078219 seconds (0.195 Gnz/s, 0.780 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.078066 seconds (0.195 Gnz/s, 0.781 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.078059 seconds (0.195 Gnz/s, 0.781 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.078185 seconds (0.195 Gnz/s, 0.780 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.078180 seconds (0.195 Gnz/s, 0.780 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.078191 seconds (0.195 Gnz/s, 0.780 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.078291 seconds (0.195 Gnz/s, 0.779 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.078932 seconds (0.193 Gnz/s, 0.773 Gflop/s, 4.8 to 7.8 GB/s)
gemv: 0.078807 seconds (0.193 Gnz/s, 0.774 Gflop/s, 4.8 to 7.8 GB/s)
gemv: 0.078928 seconds (0.193 Gnz/s, 0.773 Gflop/s, 4.8 to 7.8 GB/s)
gemv: 0.079084 seconds (0.193 Gnz/s, 0.771 Gflop/s, 4.8 to 7.8 GB/s)
