
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 3.146368 seconds (28.2 MB/s)
csr_from_coo: 0.252813 seconds, 1048576 rows, 1048576 columns, 13783240 nonzeros, 0 to 36 nonzeros per row, 1 threads, 1048576 to 1048576 rows per thread, 13783240 to 13783240 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (7 L2 ways, 2 L1 ways)
gemv (warmup): 0.043505 seconds (0.158 Gnz/s, 0.634 Gflop/s, 4.4 to 6.7 GB/s)
gemv (warmup): 0.043385 seconds (0.159 Gnz/s, 0.635 Gflop/s, 4.4 to 6.7 GB/s)
gemv (warmup): 0.043426 seconds (0.159 Gnz/s, 0.635 Gflop/s, 4.4 to 6.7 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.043514 seconds (0.158 Gnz/s, 0.634 Gflop/s, 4.4 to 6.7 GB/s)
gemv: 0.043496 seconds (0.158 Gnz/s, 0.634 Gflop/s, 4.4 to 6.7 GB/s)
gemv: 0.043503 seconds (0.158 Gnz/s, 0.634 Gflop/s, 4.4 to 6.7 GB/s)
gemv: 0.043497 seconds (0.158 Gnz/s, 0.634 Gflop/s, 4.4 to 6.7 GB/s)
gemv: 0.043493 seconds (0.158 Gnz/s, 0.634 Gflop/s, 4.4 to 6.7 GB/s)
gemv: 0.043500 seconds (0.158 Gnz/s, 0.634 Gflop/s, 4.4 to 6.7 GB/s)
gemv: 0.043470 seconds (0.159 Gnz/s, 0.634 Gflop/s, 4.4 to 6.7 GB/s)
gemv: 0.043519 seconds (0.158 Gnz/s, 0.633 Gflop/s, 4.4 to 6.7 GB/s)
gemv: 0.043483 seconds (0.158 Gnz/s, 0.634 Gflop/s, 4.4 to 6.7 GB/s)
gemv: 0.043498 seconds (0.158 Gnz/s, 0.634 Gflop/s, 4.4 to 6.7 GB/s)
gemv: 0.043466 seconds (0.159 Gnz/s, 0.634 Gflop/s, 4.4 to 6.7 GB/s)
gemv: 0.043478 seconds (0.159 Gnz/s, 0.634 Gflop/s, 4.4 to 6.7 GB/s)
gemv: 0.043489 seconds (0.158 Gnz/s, 0.634 Gflop/s, 4.4 to 6.7 GB/s)
gemv: 0.043486 seconds (0.158 Gnz/s, 0.634 Gflop/s, 4.4 to 6.7 GB/s)
gemv: 0.043510 seconds (0.158 Gnz/s, 0.634 Gflop/s, 4.4 to 6.7 GB/s)
gemv: 0.043489 seconds (0.158 Gnz/s, 0.634 Gflop/s, 4.4 to 6.7 GB/s)
gemv: 0.043473 seconds (0.159 Gnz/s, 0.634 Gflop/s, 4.4 to 6.7 GB/s)
gemv: 0.043468 seconds (0.159 Gnz/s, 0.634 Gflop/s, 4.4 to 6.7 GB/s)
gemv: 0.043515 seconds (0.158 Gnz/s, 0.633 Gflop/s, 4.4 to 6.7 GB/s)
gemv: 0.043486 seconds (0.158 Gnz/s, 0.634 Gflop/s, 4.4 to 6.7 GB/s)
gemv: 0.043479 seconds (0.159 Gnz/s, 0.634 Gflop/s, 4.4 to 6.7 GB/s)
gemv: 0.043501 seconds (0.158 Gnz/s, 0.634 Gflop/s, 4.4 to 6.7 GB/s)
gemv: 0.043493 seconds (0.158 Gnz/s, 0.634 Gflop/s, 4.4 to 6.7 GB/s)
gemv: 0.043470 seconds (0.159 Gnz/s, 0.634 Gflop/s, 4.4 to 6.7 GB/s)
gemv: 0.043523 seconds (0.158 Gnz/s, 0.633 Gflop/s, 4.4 to 6.7 GB/s)
gemv: 0.043464 seconds (0.159 Gnz/s, 0.634 Gflop/s, 4.4 to 6.7 GB/s)
gemv: 0.043532 seconds (0.158 Gnz/s, 0.633 Gflop/s, 4.4 to 6.7 GB/s)
gemv: 0.043494 seconds (0.158 Gnz/s, 0.634 Gflop/s, 4.4 to 6.7 GB/s)
gemv: 0.043506 seconds (0.158 Gnz/s, 0.634 Gflop/s, 4.4 to 6.7 GB/s)
gemv: 0.043524 seconds (0.158 Gnz/s, 0.633 Gflop/s, 4.4 to 6.7 GB/s)
gemv: 0.043485 seconds (0.158 Gnz/s, 0.634 Gflop/s, 4.4 to 6.7 GB/s)
gemv: 0.043488 seconds (0.158 Gnz/s, 0.634 Gflop/s, 4.4 to 6.7 GB/s)
gemv: 0.043510 seconds (0.158 Gnz/s, 0.634 Gflop/s, 4.4 to 6.7 GB/s)
gemv: 0.043485 seconds (0.158 Gnz/s, 0.634 Gflop/s, 4.4 to 6.7 GB/s)
gemv: 0.043506 seconds (0.158 Gnz/s, 0.634 Gflop/s, 4.4 to 6.7 GB/s)
gemv: 0.043502 seconds (0.158 Gnz/s, 0.634 Gflop/s, 4.4 to 6.7 GB/s)
gemv: 0.043493 seconds (0.158 Gnz/s, 0.634 Gflop/s, 4.4 to 6.7 GB/s)
gemv: 0.043466 seconds (0.159 Gnz/s, 0.634 Gflop/s, 4.4 to 6.7 GB/s)
gemv: 0.043509 seconds (0.158 Gnz/s, 0.634 Gflop/s, 4.4 to 6.7 GB/s)
gemv: 0.043519 seconds (0.158 Gnz/s, 0.633 Gflop/s, 4.4 to 6.7 GB/s)
gemv: 0.043488 seconds (0.158 Gnz/s, 0.634 Gflop/s, 4.4 to 6.7 GB/s)
gemv: 0.043508 seconds (0.158 Gnz/s, 0.634 Gflop/s, 4.4 to 6.7 GB/s)
